R2 F' U B R
R2 L F' U B R
R2 L' F' U B R
L' R2 F' U B R
L2 R2 F' U B R
R2 L2 F' U B R
L R2 F' U B R
U' R2 F' U B R
U2 R2 F' U B R
U R2 F' U B R
F' U R2 F' U R'
R2 D2 F' U B R'
R2 F' L U B R
R2 F' L' U B R
R2 F' L2 U B R
R2 F' U D B R
R2 F' U D' B R
R2 F' U D2 B R
R2 F' U B R D
R2 F' U B R D'
R2 F' U B R D2
R2 F' U B D R
R2 F' U B D' R
R2 F' U B D2 R
R2 F' U B' R B2
R2 F' U B2 R B'
R2 F' D U B R
R2 F' D' U B R
R2 F' D2 U B R
R2 F' B' U R B2
R2 F' B' U B2 R
R2 F' B2 U R B'
R2 F' B2 U B' R
R2 B' F' U R B2
R2 B' F' U B2 R
R2 B2 F' U R B'
R2 B2 F' U B' R
U' L R2 F' U B R
U2 L R2 F' U B R
U L R2 F' U B R
F' L U R2 F' U R'
R2 L D2 F' U B R'
R2 L F' L U B R
R2 L F' L' U B R
R2 L F' L2 U B R
R2 L F' U D B R
R2 L F' U D' B R
R2 L F' U D2 B R
R2 L F' U B R D
R2 L F' U B R D'
R2 L F' U B R D2
R2 L F' U B D R
R2 L F' U B D' R
R2 L F' U B D2 R
R2 L F' U B' R B2
R2 L F' U B2 R B'
R2 L F' D U B R
R2 L F' D' U B R
R2 L F' D2 U B R
R2 L F' B' U R B2
R2 L F' B' U B2 R
R2 L F' B2 U R B'
R2 L F' B2 U B' R
R2 L B' F' U R B2
R2 L B' F' U B2 R
R2 L B2 F' U R B'
R2 L B2 F' U B' R
U' L' R2 F' U B R
U2 L' R2 F' U B R
U L' R2 F' U B R
F' L' U R2 F' U R'
R2 L' D2 F' U B R'
R2 L' F' L U B R
R2 L' F' L' U B R
R2 L' F' L2 U B R
R2 L' F' U D B R
R2 L' F' U D' B R
R2 L' F' U D2 B R
R2 L' F' U B R D
R2 L' F' U B R D'
R2 L' F' U B R D2
R2 L' F' U B D R
R2 L' F' U B D' R
R2 L' F' U B D2 R
R2 L' F' U B' R B2
R2 L' F' U B2 R B'
R2 L' F' D U B R
R2 L' F' D' U B R
R2 L' F' D2 U B R
R2 L' F' B' U R B2
R2 L' F' B' U B2 R
R2 L' F' B2 U R B'
R2 L' F' B2 U B' R
R2 L' B' F' U R B2
R2 L' B' F' U B2 R
R2 L' B2 F' U R B'
R2 L' B2 F' U B' R
F L' F2 U R2 F' U
L' R2 D2 F' U B R'
L2 R2 D2 F' U B R'
R2 L2 D2 F' U B R'
L R2 D2 F' U B R'
L' R2 F' L U B R
L' R2 F' L' U B R
L' R2 F' L2 U B R
L2 R2 F' L U B R
U' L2 R2 F' U B R
R2 L2 F' L U B R
L2 R2 F' L' U B R
L' R2 F' U D B R
L' R2 F' U D' B R
L R2 F' L U B R
L' R2 F' U D2 B R
R2 L2 F' L' U B R
L' R2 F' U B R D
L' R2 F' U B R D'
L' R2 F' U B R D2
L' R2 F' U B D R
L' R2 F' U B D' R
L' R2 F' U B D2 R
L' R2 F' U B' R B2
L' R2 F' U B2 R B'
L2 R2 F' L2 U B R
U2 L2 R2 F' U B R
L R2 F' L' U B R
R2 L2 F' L2 U B R
L R2 F' L2 U B R
L' R2 F' D U B R
L' R2 F' D' U B R
L2 R2 F' U D B R
L2 R2 F' U D' B R
L2 R2 F' U D2 B R
L' R2 F' D2 U B R
L2 R2 F' U B R D
L2 R2 F' U B R D'
L2 R2 F' U B R D2
L2 R2 F' U B D R
L2 R2 F' U B D' R
L2 R2 F' U B D2 R
L2 R2 F' U B' R B2
L2 R2 F' U B2 R B'
R2 L2 F' U D B R
R2 L2 F' U D' B R
R2 L2 F' U D2 B R
R2 L2 F' U B R D
R2 L2 F' U B R D'
R2 L2 F' U B R D2
R2 L2 F' U B D R
R2 L2 F' U B D' R
R2 L2 F' U B D2 R
R2 L2 F' U B' R B2
R2 L2 F' U B2 R B'
L R2 F' U D B R
U L2 R2 F' U B R
L R2 F' U D' B R
L R2 F' U D2 B R
L R2 F' U B R D
L R2 F' U B R D'
L R2 F' U B R D2
L R2 F' U B D R
L R2 F' U B D' R
L R2 F' U B D2 R
L' R2 F' B' U R B2
L R2 F' U B' R B2
L' R2 F' B' U B2 R
L R2 F' U B2 R B'
L' R2 F' B2 U R B'
L' R2 F' B2 U B' R
L2 R2 F' D U B R
F' L2 U R2 F' U R'
R2 L2 F' D U B R
L2 R2 F' D' U B R
L R2 F' D U B R
R2 L2 F' D' U B R
L2 R2 F' D2 U B R
L R2 F' D' U B R
R2 L2 F' D2 U B R
L R2 F' D2 U B R
L2 R2 F' B' U R B2
L2 R2 F' B' U B2 R
R2 L2 F' B' U R B2
R2 L2 F' B' U B2 R
L2 R2 F' B2 U R B'
L2 R2 F' B2 U B' R
R2 L2 F' B2 U R B'
R2 L2 F' B2 U B' R
L R2 F' B' U R B2
L R2 F' B' U B2 R
L R2 F' B2 U R B'
L R2 F' B2 U B' R
L' R2 B' F' U R B2
L' R2 B' F' U B2 R
L2 R2 B' F' U R B2
L2 R2 B' F' U B2 R
R2 L2 B' F' U R B2
R2 L2 B' F' U B2 R
L R2 B' F' U R B2
L R2 B' F' U B2 R
L' R2 B2 F' U R B'
L' R2 B2 F' U B' R
L2 R2 B2 F' U R B'
L2 R2 B2 F' U B' R
R2 L2 B2 F' U R B'
R2 L2 B2 F' U B' R
L R2 B2 F' U R B'
L R2 B2 F' U B' R
R U R F' L' U R
D2 L2 B R2 U' B R
D2 L2 B U F' U2 R'
D2 L2 B U' R2 B R
L' U R2 F' U B R
L2 U R2 F' U B R
L U R2 F' U B R
R2 U F' U B R F
R2 U B U' F' U R
R U' R F' U R B
L' U' R2 F' U B R
L2 U' R2 F' U B R
L U' R2 F' U B R
L' U2 R2 F' U B R
L2 U2 R2 F' U B R
L U2 R2 F' U B R
U' R2 L F' U B R
U2 R2 L F' U B R
U' R2 L' F' U B R
U R2 L F' U B R
U2 R2 L' F' U B R
U' R2 L2 F' U B R
U R2 L' F' U B R
U2 R2 L2 F' U B R
F' R2 U F' U R' F
F' R2 U F' U F R'
U R2 L2 F' U B R
U' R2 D2 F' U B R'
B' R2 D2 F2 U B R'
U2 R2 D2 F' U B R'
U R2 D2 F' U B R'
U' R2 F' L U B R
U' R2 F' L' U B R
U' R2 F' L2 U B R
F' R2 F' L2 U R' B'
U2 R2 F' L U B R
U' R2 F' U D B R
U' R2 F' U D' B R
U' R2 F' U D2 B R
U' R2 F' U B R D
