F' U' L' U' R2
U L U R2 F B
U L U R2 B F
F' L U' L2 U' R2
F' L U2 R2 D F2
F' L' U2 R2 D' F2
F' L2 U' L U' R2
D2 L2 F' U' L' U'
U' R' U' F' R' B
U2 R2 B U L U'
F' U' L' U' R2 D
F' U' L' U' R2 D'
F' U' L' U' R2 D2
F' U' L' D' F2 U'
F' U' L' F U' R2
F' U' L' F' U' R2
F' U' L' F2 U' R2
F' U' D' L' F2 U'
F' U2 R2 U L' U'
D2 F' L2 U' L U'
L' F' U' L' U' R2
D' F' U' L' F' U'
L2 F' U' L' U' R2
L F' U' L' U' R2
F' D' U' L' F2 U'
F' D2 L2 U' L U'
F' B U' L' U' R2
F' B' U' L' U' R2
B' F' U' L' U' R2
B2 F' U' L' U' R2
B F' U' L' U' R2
F' B2 U' L' U' R2
U' L R' U' F' R' B
U L R' U R' F B
U L R' U R' B F
U L R' U F R' B
U2 L R2 B L' D F2
F' L U D B2 U F2
U L U R' F R' B
U L U R2 D F B
U L U R2 D B F
U L U R2 D' F B
U L U R2 D' B F
U L U R2 D2 F B
U L U R2 D2 B F
U L U R2 F D B
U L U R2 F D' B
U L U R2 F D2 B
U L U R2 F B D
U L U R2 F B D'
U L U R2 F B D2
U L U R2 B D F
U L U R2 B D' F
U L U R2 B D2 F
U L U R2 B F D
U L U R2 B F D'
U L U R2 B F D2
U L U F R2 D2 B2
U L U B R2 F B
U L U B R2 B F
F' L U' L2 U' R2 D
F' L U' L2 U' R2 D'
F' L U' L2 U' R2 D2
U L U B' R2 F B
U L U B' R2 B F
F' L U' L2 D' F2 U'
F' L U' L2 F U' R2
F' L U' L2 F' U' R2
F' L U' L2 F2 U' R2
U L U B2 R2 F B
U L U B2 R2 B F
F' L U' F L2 U' R2
F' L U' F' L2 U' R2
F' L U' F2 L2 U' R2
U L U' F' U2 R2 F2
U L U' F' U2 F2 R2
F' L U2 R D R F2
F' L U2 R' D R' F2
F' L U2 R' D F2 R'
F' L U2 R2 U L2 U'
F' L U2 R2 D F2 D
F' L U2 R2 D F2 D'
F' L U2 R2 D F2 D2
F' L U2 R2 F D F2
F' L U2 R2 F' D F2
F' L U2 R2 F2 D F2
F' L U2 D F2 D' R2
F' L U2 F R2 D F2
F' L U2 F' R2 D F2
F' L U2 F2 R2 D F2
F' L D U B2 U F2
F' L D U2 F2 D' R2
F' L D' B2 U' F2 U'
F' L D' B2 U2 D R2
F' L D' B2 D U2 R2
F' L D' B2 D' L2 U2
F' L D2 L2 U R2 U
F' L D2 L2 U2 D' F2
F' L D2 L2 D B2 U2
F' L D2 L2 D' U2 F2
D2 L F' L U' L2 U'
D2 L F' L U2 D F2
D2 L F' L D U2 F2
D2 L F' L D' B2 U2
D' L F' U' L' F' U'
B' L F' U' L' U' R2
B2 L F' U' L' U' R2
B L F' U' L' U' R2
F L F2 U' L' U' R2
F' L B U' L2 U' R2
F' L B U2 R2 D F2
