F2 U B2 L R F
F2 U B2 R L F
B2 D F2 L R F'
B2 D F2 R L F'
B2 D F2 R F' L
F2 L U B2 L R F
F2 L U B2 R L F
B2 L D R D F' R2
B2 L D R' D R2 F'
B2 L D2 R D' R F'
D' L' R' U' R' U' F
D L' R' B U L' U
F2 L' U B2 L R F
F2 L' U B2 R L F
R' L' F U' L' U' B2
L' R' F U' L' U' B2
R' L' F' U R U B2
L' R' F' U R U B2
D' L' U2 D F B2 L
D' L' U2 D B2 F L
D' L' U2 F D B2 L
D' L' D R' U2 F B2
D' L' D R' U2 B2 F
D' L' D U2 F B2 L
D' L' D U2 B2 F L
D' L' D' R' F2 U2 F'
F L' F U' B2 L R
F L' F U' B2 R L
D2 L' F2 D' R' B U2
F2 L2 U B2 L R F
F2 L2 U B2 R L F
D L2 U' L R' B U2
D L2 U' R' L B U2
D' L2 D B2 L R' F
D' L2 D B2 L F R'
D' L2 D B2 R' L F
B2 L2 D' L' D2 R2 F
B2 L2 D' L' D2 F R2
B2 L2 D' L' F D2 R2
L' U F2 U B2 L F
B2 R D F2 L R F'
B2 R D F2 R L F'
B2 R D F2 R F' L
D' R' L' U' R' U' F
D R' L' B U L' U
D R' D L' F2 B U2
D R' D L' B F2 U2
B2 R' D F2 L R F'
B2 R' D F2 R L F'
B2 R' D F2 R F' L
D R' D F2 B U2 R
D R' D B L' F2 U2
D R' D B F2 U2 R
D R' D' L' B U2 B
D R' D' B L' U2 B
D2 R' F2 U2 D' R F'
D2 R' F2 D' U2 R F'
D R' B L' U L' U
D R' B D L' F2 U2
D R' B D F2 U2 R
D R' B D' L' U2 B2
L' U2 F B2 L D F2
D' R2 U L' R U2 F
D' R2 U R L' U2 F
D' R2 U' F2 L' R F
D' R2 U' F2 R L' F
L' U2 B2 L2 D' L' F
R' U2 B2 D F2 R F'
B2 R2 D F2 L R F'
B2 R2 D F2 R L F'
B2 R2 D F2 R F' L
L' U2 B2 D' L' F L2
L' U2 B2 F L D F2
D' R2 F2 U' L' R F
D' R2 F2 U' R L' F
L' D R' D F2 B U2
L' D R' D B F2 U2
L' D R' D' B U2 B
L' D R' B U L2 U
L' D R' B U2 D' B2
L' D R' B D F2 U2
L' D R' B D' U2 B2
F2 U L B2 R F L
R' D' L' U' R2 U' F
R' D' L' U2 D F B2
R' D' L' U2 D B2 F
R' D' L' U2 F D B2
R' D' L' D U2 F B2
R' D' L' D U2 B2 F
R' D' L' D' F2 U2 F'
