B' R' F2 U D2 B2
B' R' F2 U' F2 U2
B' R' F2 D' L2 U
B' R' F2 D2 U B2
U R' F2 B' U F
U R' B' F2 U F
B' U F2 R' U R
B2 U F2 B R' U
B2 U B R' F2 U
B2 U B F2 R' U
B U F2 B2 R' U
B U B2 R' F2 U
B U B2 F2 R' U
F2 D' B' L2 R' U
F2 D' B' R' L2 U
U F2 R' B' U F'
U F2 B' R' U F'
F2 D2 B' R' U B'
U B' R' F2 U F
F2 B' R' U D2 B2
F2 B' R' U' F2 U2
F2 B' R' D' L2 U
F2 B' R' D2 U B2
F2 B' D' L2 R' U
F2 B' D' R' L2 U
U B' F2 R' U F'
F2 B' D2 R' U B2
B' F2 R' U D2 B2
B' F2 R' U' F2 U2
B' F2 R' D' L2 U
B' F2 R' D2 U B2
B' F2 D' L2 R' U
B' F2 D' R' L2 U
B' F2 D2 R' U B2
B' L R' F2 U D2 B2
B' L R' F2 U' F2 U2
B' L R' F2 D' L2 U
B' L R' F2 D2 U B2
B' L U F2 R' U R
B2 L U F2 B R' U
B2 L U B R' F2 U
B2 L U B F2 R' U
U' L U' D' F L2 R
U' L U' D' F R L2
B L U2 F2 B2 U B2
B L U2 B2 F2 U B2
U' L D' U' F L2 R
U' L D' U' F R L2
U' L D2 B2 U' F R
B' L F2 R' U D2 B2
B' L F2 R' U' F2 U2
B' L F2 R' D' L2 U
B' L F2 R' D2 U B2
B' L F2 D' L2 R' U
B' L F2 D' R' L2 U
B' L F2 D2 R' U B2
B' L' R' F2 U D2 B2
B' L' R' F2 U' F2 U2
B' L' R' F2 D' L2 U
B' L' R' F2 D2 U B2
B' L' U F2 R' U R
B2 L' U F2 B R' U
B2 L' U B R' F2 U
B2 L' U B F2 R' U
B L' D L2 R2 U2 F2
B L' D R2 L2 U2 F2
B L' D' B2 U2 L2 R2
B L' D' B2 U2 R2 L2
B' L' F2 R' U D2 B2
B' L' F2 R' U' F2 U2
B' L' F2 R' D' L2 U
B' L' F2 R' D2 U B2
B' L' F2 D' L2 R' U
B' L' F2 D' R' L2 U
B' L' F2 D2 R' U B2
B' L2 R' F2 U D2 B2
B' L2 R' F2 U' F2 U2
B' L2 R' F2 D' L2 U
B' L2 R' F2 D2 U B2
B' L2 U F2 R' U R
B2 L2 U F2 B R' U
B2 L2 U B R' F2 U
B2 L2 U B F2 R' U
B L2 U F2 R B2 U
B L2 U F2 B2 R U
B L2 U B2 F2 R U
F2 L2 D' L2 B' R' U
B' L2 F2 R' U D2 B2
B' L2 F2 R' U' F2 U2
B' L2 F2 R' D' L2 U
B' L2 F2 R' D2 U B2
B' L2 F2 D' L2 R' U
B' L2 F2 D' R' L2 U
B' L2 F2 D2 R' U B2
R' U R' F2 B' U F
R' U R' B' F2 U F
R2 U R' F2 B' U F
R2 U R' B' F2 U F
R U R' F2 B' U F
R U R' B' F2 U F
B' R U R2 F2 U R2
R' U F2 R' B' U F'
B' R U F2 R2 U R2
B R U F2 B2 R' U
R' U F2 B' R' U F'
R2 U F2 R' B' U F'
B R U B2 R' F2 U
B R U B2 F2 R' U
R U F2 R' B' U F'
R2 U F2 B' R' U F'
R U F2 B' R' U F'
R' U B' R' F2 U F
R2 U B' R' F2 U F
R' U B' F2 R' U F'
R U B' R' F2 U F
R2 U B' F2 R' U F'
R U B' F2 R' U F'
F2 R D' B' L2 R' U
F2 R D' B' R' L2 U
F2 R D2 B' R' U B'
B' R F R2 F U B
B' R F2 R2 U D2 B2
B' R F2 R2 U' F2 U2
B' R F2 R2 D' L2 U
B' R F2 R2 D2 U B2
B' R F2 D' L2 U F2
U R F2 R2 B' U F'
U R F2 B' U D2 F2
U R F2 B' U' B2 U2
U R F2 B' D' R2 U
U R F2 B' D2 U F2
F2 R B' R' U D2 B2
F2 R B' R' U' F2 U2
F2 R B' R' D' L2 U
F2 R B' R' D2 U B2
F2 R B' D' L2 R' U
F2 R B' D' R' L2 U
F2 R B' D2 R' U B2
U R B' D' R2 U L2
U R B' F2 U D2 F2
U R B' F2 U' B2 U2
U R B' F2 D' R2 U
U R B' F2 D2 U F2
B' R' L F2 U D2 B2
B' R' L F2 U' F2 U2
B' R' L F2 D' L2 U
B' R' L F2 D2 U B2
B' R' L' F2 U D2 B2
B' R' L' F2 U' F2 U2
B' R' L' F2 D' L2 U
B' R' L' F2 D2 U B2
B' R' L2 F2 U D2 B2
B' R' L2 F2 U' F2 U2
B' R' L2 F2 D' L2 U
B' R' L2 F2 D2 U B2
B' R' U L2 D' L2 B2
B' R' U L2 D' B2 L2
B' R' U D' L2 D' B2
B R' U F2 B2 R' U
B R' U B2 R' F2 U
B R' U B2 F2 R' U
B' R' U2 D2 B2 U' B2
B' R' D' U L2 D' B2
B' R' D' F' U L2 B'
F2 R' D' B' L2 R' U
F2 R' D' B' R' L2 U
B' R' D2 U2 B2 U' B2
U R' D' B' U L2 F'
U R' D' B' U F' L2
F2 R' D2 B' R' U B'
B' R' F' L2 F' U B'
F R' F B' R' U B
B' R' F2 L U D2 B2
B' R' F2 L U' F2 U2
B' R' F2 L D' L2 U
B' R' F2 L D2 U B2
B' R' F2 L' U D2 B2
B' R' F2 L' U' F2 U2
B' R' F2 L' D' L2 U
B' R' F2 L' D2 U B2
B' R' F2 L2 U D2 B2
B' R' F2 L2 U' F2 U2
B' R' F2 L2 D' L2 U
B' R' F2 L2 D2 U B2
