F R' B U' F B2
F R' B U' B2 F
F U' D F B' L
F U' D B' F L
F U' D' F B' L'
F U' D' B' F L'
F U' F D B' L
F U' B' D' F L'
R' F B U' F B2
R' F B U' B2 F
F D U' F B' L
F' D F' R2 B' L
F D U' B' F L
F' D F' B' L R2
F' D F' B' R2 L
F' D B' L F' R2
F' D B' F' L R2
F' D B' F' R2 L
F D' U' F B' L'
F D' U' B' F L'
R' B F U' F B2
R' B F U' B2 F
R' U F B U' F B2
R' U F B U' B2 F
R' U B F U' F B2
R' U B F U' B2 F
F R U' F D' B' L2
F R U' F B' D' L2
F R U' B' F D' L2
F R U2 F' U F2 B'
F R U2 F' U B' F2
F2 R F' U F R B'
F2 R F' U F B' R
F2 R F' U B' F R
R' U' F B U' F B2
R' U' F B U' B2 F
B' R' U F B U' F
B' R' U B F U' F
R' U' B F U' F B2
R' U' B F U' B2 F
F R' U' F B' D L2
F R' U' B' D F L2
F R' U' B' F D L2
F R' D B U' F B2
F R' D B U' B2 F
F R' D' B U' F B2
F R' D' B U' B2 F
F R' D2 B U' F B2
F R' D2 B U' B2 F
B' R' F B U' F B'
B' R' F B U' B' F
U' R' F B U' F B2
U' R' F B U' B2 F
U2 R' F B U' F B2
U2 R' F B U' B2 F
B R' F B U' F B
B R' F B U' B F
U R' F B U' F B2
U R' F B U' B2 F
B' R' F2 U F' B U'
B' R' F2 U B F' U'
U' R' B F U' F B2
B' R' B F U' F B'
B' R' B F U' B' F
U' R' B F U' B2 F
F R' B R U' F B2
F R' B R U' B2 F
F R' B R' U' F B2
F R' B R' U' B2 F
U2 R' B F U' F B2
U2 R' B F U' B2 F
F R' B R2 U' F B2
F R' B R2 U' B2 F
F R' B U' F B2 D
F R' B U' F B2 D'
F R' B U' F B2 D2
F R' B U' B2 D F
F R' B U' B2 D' F
F R' B U' B2 D2 F
F R' B U' B2 F D
F R' B U' B2 F D'
F R' B U' B2 F D2
B R' B F U' F B
B R' B F U' B F
F R' B D' R2 U' F
U R' B F U' F B2
U R' B F U' B2 F
R' U2 F B U' F B2
