B2 U R' F' U R
B2 L U R' F' U R
F' L U' L R B' L
F' L U' L B' L R
F' L U' L B' R L
F' L U' R L B' L
F' L U' R B' L B'
F' L U' B' L R B'
F' L U' B' L B' R
F' L U' B' R L B'
U' L F' B' U' L R
U' L F' B' U' R L
F' L B' U' L R B'
F' L B' U' L B' R
F' L B' U' R L B'
U' L B' F' U' L R
U' L B' F' U' R L
B2 L' U R' F' U R
F' L2 R B' L D F2
B2 L2 U R' F' U R
F' L2 B' L R D F2
F' L2 B' L D R F2
F' L2 B' R L D F2
F' R L2 B' L D F2
D R U' L F' B' U'
D R U' L B' F' U'
D R U' F' L B' U'
B R' U2 F' D' R F'
D R2 U' L B' U' R'
B' U R' U L F' R
B' U R' U F' L R
B' U R' U F' R L
B2 U R' F' U R D
B2 U R' F' U R D'
B2 U R' F' U R D2
B2 U R' F' U D R
B2 U R' F' U D' R
B2 U R' F' U D2 R
B2 U R' F' D U R
B2 U R' F' D' U R
B2 U R' F' D2 U R
B2 U R' F' B U R
B2 U R' F' B' U R
B2 U R' F' B2 U R
B2 U R' B F' U R
B2 U R' B' F' U R
B2 U R' B2 F' U R
B2 U D R' F' B U
B2 U D R' B F' U
B2 U F' R' F' U R2
B' U2 F' L R D F2
B' U2 F' L D R F2
B' U2 F' R L D F2
B2 U2 F' L' R D' F2
B2 U2 F' R L' D' F2
B2 U2 F' R D' L' F2
B2 D U R' F' B U
B2 D U R' B F' U
U' F' L B' U' L R
U' F' L B' U' R L
L' F' L2 U' R B' L
L' F' L2 U' B' L R
L' F' L2 U' B' R L
U' F' D L B' U' R
L F' U' L2 R B' L
L F' U' L2 B' L R
L F' U' L2 B' R L
L F' U' R L2 B' L
U' F' B' U' L R F
U' F' B' U' R L F
B D' R' D' B U2 R'
U' B' U' L F' R F2
U' B' U' F' L R F
U' B' U' F' R L F
U' B' U' F2 L F R
U B' U L R' F' R
U B' U R' L F' R
U B' U R' F' L R
U B' U R' F' R L
U' B' F' U' L R F
U' B' F' U' R L F
R' B2 U R' F' U R
R2 B2 U R' F' U R
R B2 U R' F' U R
U B2 D R' B U L
