B' R D L2 B R2
B' R D B L2 R2
B' R D B R2 L2
B R F2 U' F2 B
B R F2 U' B F2
B2 R B D L2 R2
B2 R B D R2 L2
B' R' D L2 R2 B
B' R' D R2 L2 B
B' R' D R2 B L2
R D B' L R2 B2
R D B' L B2 R2
R D B' R2 L B2
B' D L2 R B R
B' D R L2 B R
B' D R B L2 R
B' D R B R L2
U F B R F U'
U F2 D2 B R' U'
F2 B R U' F2 B
F2 B R U' B F2
U B F R F U'
B F2 R U' F2 B
B F2 R U' B F2
R B2 D R2 B' L
R B2 D B' L R2
R B2 D B' R2 L
B' L R D L2 B R2
B' L R D B L2 R2
B' L R D B R2 L2
B L R F2 U' F2 B
B L R F2 U' B F2
B' L R' D L2 R2 B
B' L R' D R2 L2 B
B' L R' D R2 B L2
L' R D B' L R2 B2
L' R D B' L B2 R2
L' R D B' R2 L B2
L2 R D B' L R2 B2
L2 R D B' L B2 R2
L R D B' L R2 B2
L R D B' L B2 R2
L2 R D B' R2 L B2
L R D B' R2 L B2
R L D B' L R2 B2
R L D B' L B2 R2
R L D B' R2 L B2
B' L D L2 R B R
B' L D R L2 B R
B' L D R B L2 R
B' L D R B R L2
U2 L F U' F B U'
U2 L F U' B F U'
B L F2 R U' F2 B
B L F2 R U' B F2
L' R B2 D R2 B' L
L' R B2 D B' L R2
L' R B2 D B' R2 L
L R B2 D R2 B' L
L2 R B2 D R2 B' L
L R B2 D B' L R2
L R B2 D B' R2 L
L2 R B2 D B' L R2
L2 R B2 D B' R2 L
R L B2 D R2 B' L
F2 L B R U' F2 B
F2 L B R U' B F2
R L B2 D B' L R2
R L B2 D B' R2 L
B' L' R D L2 B R2
B' L' R D B L2 R2
B' L' R D B R2 L2
B L' R F2 U' F2 B
B L' R F2 U' B F2
B' L' R' D L2 R2 B
B' L' R' D R2 L2 B
B' L' R' D R2 B L2
R L' D B' L R2 B2
R L' D B' L B2 R2
R L' D B' R2 L B2
U2 L' U' F2 B U' B2
U2 L' U' B F2 U' B2
U2 L' U2 B' D L2 R2
U2 L' U2 B' D R2 L2
B' L' D L2 R B R
B' L' D R L2 B R
B' L' D R B L2 R
B' L' D R B R L2
R L' B2 D R2 B' L
R L' B2 D B' L R2
R L' B2 D B' R2 L
B L' F2 R U' F2 B
B L' F2 R U' B F2
F2 L' B R U' F2 B
F2 L' B R U' B F2
U2 L' B' D L2 R2 F'
U2 L' B' D R2 L2 F'
U2 L' B' D R2 F' L2
R L2 D B' L R2 B2
R L2 D B' L B2 R2
R L2 D B' R2 L B2
B' L2 R D L2 B R2
B' L2 R D B L2 R2
B' L2 R D B R2 L2
B L2 R F2 U' F2 B
B L2 R F2 U' B F2
B' L2 R' D L2 R2 B
B' L2 R' D R2 L2 B
B' L2 R' D R2 B L2
B' L2 D L2 R B R
B' L2 D R L2 B R
B' L2 D R B L2 R
B' L2 D R B R L2
R L2 B2 D R2 B' L
R L2 B2 D B' L R2
R L2 B2 D B' R2 L
B L2 F2 R U' F2 B
B L2 F2 R U' B F2
F2 L2 B R U' F2 B
F2 L2 B R U' B F2
B' R L D L2 B R2
B' R L D B L2 R2
B' R L D B R2 L2
B R L F2 U' F2 B
B R L F2 U' B F2
B' R L' D L2 B R2
B' R L' D B L2 R2
B' R L' D B R2 L2
L' U F B R F U'
B R L' F2 U' F2 B
B R L' F2 U' B F2
B' R L2 D L2 B R2
B' R L2 D B L2 R2
B' R L2 D B R2 L2
L2 U F B R F U'
L U F B R F U'
B R L2 F2 U' F2 B
B R L2 F2 U' B F2
B' R U F2 B2 U' B'
R' U F2 U F U2 L'
B2 R U F2 B' U' B2
B' R U B2 F2 U' B'
B2 R U B' F2 U' B2
L' U F2 D2 B R' U'
L2 U F2 D2 B R' U'
L U F2 D2 B R' U'
L' U B F R F U'
L2 U B F R F U'
L U B F R F U'
B' R D L' B L' R2
B' R D L' B R2 L'
B' R D L2 B R2 D
B' R D L2 B R2 D'
B' R D L2 B R2 D2
B' R D L2 B' R2 B2
B' R D L2 B2 R2 B'
D2 R D B' L B2 R'
B' R D B L2 R2 D
B' R D B L2 R2 D'
B' R D B L2 R2 D2
B' R D B R2 L2 D
B' R D B R2 L2 D'
B' R D B R2 L2 D2
B' R D B' L2 R2 B2
B' R D B' L2 B2 R2
B' R D B' R2 L2 B2
B' R D B' R2 B2 L2
B' R D B2 R2 B' L2
B2 R D B R2 D L2
D R D B R D2 L2
D R D B' L R B2
D R D B' L B2 R
D R D B' R L B2
B' R D' B D2 L2 R2
B' R D' B D2 R2 L2
B R F2 L U' F2 B
B R F2 L U' B F2
B R F2 L' U' F2 B
B R F2 L' U' B F2
B R F2 L2 U' F2 B
B R F2 L2 U' B F2
B' R F2 B2 U' F2 B'
B' R F2 B2 U' B' F2
B R F2 U' F2 D B
B R F2 U' F2 D' B
B R F2 U' F2 D2 B
B R F2 U' F2 B D
B R F2 U' F2 B D'
B R F2 U' F2 B D2
B R F2 U' B F2 D
B R F2 U' B F2 D'
B R F2 U' B F2 D2
B2 R F2 B' U' F2 B2
B2 R F2 B' U' B2 F2
B R F2 D' L2 U' B
B2 R B L D L2 R2
B2 R B L D R2 L2
B2 R B L' D L2 R2
B2 R B L' D R2 L2
B2 R B L2 D L2 R2
B2 R B L2 D R2 L2
B2 R B R D L2 R2
B2 R B R D R2 L2
B' R B U F2 B U'
B' R B U B F2 U'
B2 R B R' D L2 R2
B2 R B R' D R2 L2
B2 R B R2 D L2 R2
B2 R B R2 D R2 L2
D R B R U' F' U
B2 R B U F2 B2 U'
B2 R B U B2 F2 U'
B2 R B D L2 R2 D
B2 R B D L2 R2 D'
B2 R B D L2 R2 D2
B2 R B D R2 L2 D
B2 R B D R2 L2 D'
B2 R B D R2 L2 D2
B R B U F2 B' U'
B R B U B' F2 U'
B2 R B' F2 U' F2 B2
B2 R B' F2 U' B2 F2
B' R B2 F2 U' F2 B'
B' R B2 F2 U' B' F2
D R B2 D R B' L
D R B2 D B' L R
D R B2 D B' R L
B R B2 D R2 B' L2
B R B2 D B' L2 R2
B R B2 D B' R2 L2
B' R' L D L2 R2 B
B' R' L D R2 L2 B
B' R' L D R2 B L2
B' R' L' D L2 R2 B
B' R' L' D R2 L2 B
B' R' L' D R2 B L2
B' R' L2 D L2 R2 B
B' R' L2 D R2 L2 B
B' R' L2 D R2 B L2
F2 R' U F' U2 L' F'
B' R' D L' R2 B L'
B' R' D L2 R2 D B
B' R' D L2 R2 D' B
B' R' D L2 R2 D2 B
B' R' D L2 R2 B D
B' R' D L2 R2 B D'
B' R' D L2 R2 B D2
B' R' D L2 B R2 B
B' R' D L2 B' R2 B
B' R' D L2 B2 R2 B
B' R' D R2 L' B L'
B' R' D R2 L2 D B
B' R' D R2 L2 D' B
B' R' D R2 L2 D2 B
B' R' D R2 L2 B D
B' R' D R2 L2 B D'
B' R' D R2 L2 B D2
B' R' D R2 B L2 D
B' R' D R2 B L2 D'
B' R' D R2 B L2 D2
B' R' D R2 B' L2 B2
B2 R' D R2 B D L2
B' R' D B L2 R2 B
B' R' D B R2 L2 B
B' R' D B R2 B L2
B' R' D B' L2 R2 B
B' R' D B' R2 L2 B
B' R' D B' R2 B L2
B' R' D B2 L2 R2 B
B' R' D B2 R2 L2 B
B' R' D B2 R2 B L2
U R' F R F B U'
U R' F R B F U'
B R' F2 L2 U' F2 B'
B R' F2 L2 U' B' F2
B R' F2 U F U2 F
B R' F2 D' L2 U' B'
B2 R' B D L2 R2 B
B2 R' B D R2 L2 B
B2 R' B D R2 B L2
B R' B2 D L2 R2 B
B R' B2 D R2 L2 B
B R' B2 D R2 B L2
R' U2 F' U' F' U' L'
R D L B' L R2 B2
R D L B' L B2 R2
R D L B' R2 L B2
U' R2 F' R2 B L U
R D L' B' L R2 B2
R D L' B' L B2 R2
R D L' B' R2 L B2
R D L2 B' L R2 B2
R D L2 B' L B2 R2
R D L2 B' R2 L B2
B R2 F2 R' U' F2 B
B R2 F2 R' U' B F2
R' D R2 D B' L B2
U R2 F2 U2 F L' U
R' D R2 B2 D B' L
R2 D R2 U B R' U'
R D F2 B R2 F2 L'
R D B R D2 L2 R
R D B R D2 R L2
R D B R2 U2 R U2
R D B R2 F2 L' F2
R D B U2 R' U2 R'
R D B F2 R2 F2 L'
R D B' L R B2 R
R D B' L R2 B2 D
R D B' L R2 B2 D'
R D B' L R2 B2 D2
R D B' L B' R2 B'
R D B' L B2 R2 D
R D B' L B2 R2 D'
R D B' L B2 R2 D2
R D B' L' R2 B2 L2
R D B' L' B2 L2 R2
R D B' L' B2 R2 L2
R D B' L2 R2 B2 L'
R D B' L2 B2 L' R2
R D B' L2 B2 R2 L'
R D B' R L B2 R
R D B' R2 L B2 D
R D B' R2 L B2 D'
R D B' R2 L B2 D2
R D B' R2 L' B2 L2
R D B' R2 L2 B2 L'
D U F B R U' R
R D B2 R2 B L B2
U D F B R U' R
B' U F R F B2 U'
B' U F R B2 F U'
B2 U F R F B' U'
B2 U F R B' F U'
B' U F B2 R F U'
D2 U B U2 B L U
B2 U F B' R F U'
D U B R U' R B
D U B U' R B R
U D B R U' R B
F U F B R U' F2
D U B F R U' R
U D B U' R B R
U D B F R U' R
B2 U B' F R F U'
F U B F R U' F2
B' U B2 F R F U'
R D' B2 D2 R2 B' L
R D' B2 D2 B' L R2
R D' B2 D2 B' R2 L
B2 U' B' R' F2 L' U'
