B' U F' L' U
U L' F' L' U F
U L2 F' L' U F2
B' R' D' F' R U2
B' U L F' L' U
B' U L' F' L' U
R' D F' B' U2 L
B' U L2 F' L' U
R' D B' F' U2 L
B' U D F' L' U
B' U D' F' L' U
B' U D2 F' L' U
B' U F' L' U D
B' U F' L' U D'
B' U F' L' U D2
B' U F' L' D U
B' U F' L' D' U
B' U F' L' D2 U
B' U F' D L' U
B' U F' D' L' U
B' U F' D2 L' U
R' D' F' R B' U2
R' D' F' B' R U2
R' D' B' F' R U2
B' D U F' L' U
R' F' D B' U2 L
B' D' U F' L' U
B' D2 U F' L' U
D2 B' U F' L' U
D' B' U F' L' U
D B' U F' L' U
R' B' D' F' R U2
U L F' L' U' B' U2
U' L' U2 F' L' U F
U L' D F' L' R U
U L' D F' R L' U
U L' F' L' R U F
U L' F' L' R' U F
U L' F' L' R2 U F
U L' F' L' U D F
U L' F' L' U D' F
U L' F' L' U D2 F
U L' F' L' U F D
U L' F' L' U F D'
U L' F' L' U F D2
U L' F' L' D U F
U L' F' L' D' U F
U L' F' L' D2 U F
U L' F' R L' U F
U L' F' R' L' U F
U L' F' R2 L' U F
U2 L' B' L' F D' L2
U' L2 U2 F' L' U F2
U L2 D F' L' U F2
U L2 D' F' L' U F2
U2 L2 F L D' B' L2
U2 L2 F L B' D' L2
U2 L2 F L' D' L2 B'
U L2 D2 F' L' U F2
U L2 F' L' R U F2
U L2 F' L' R' U F2
U L2 F' L' R2 U F2
U L2 F' L' U F2 D
U L2 F' L' U F2 D'
U L2 F' L' U F2 D2
U L2 F' L' D R2 U
U L2 F' R L' U F2
U L2 F' R' L' U F2
U L2 F' R2 L' U F2
U L2 F' D L' R2 U
U L2 F' D R2 L' U
L2 U F' L' U F2 R
B' R U F' U L' B
B' R U F' U B L'
B' R U' B' U' B2 L
B' R U' B2 U' B' L
B' R U2 L' B D L2
U R U' B' R' F' U2
F R U2 D' L2 F B
F R U2 D' L2 B F
F R D R2 F' B' U2
F R D R2 B' F' U2
F R D B' R2 U2 B2
F R D' U2 L2 F B
F R D' U2 L2 B F
F R D' B' U2 L2 B2
F R D' B' U2 B2 L2
F' R B' U2 B2 D L2
F2 R B' U F U B2
F R B' U F2 U B2
F R B' U2 B2 D' L2
B' R' U' R2 U' B L
D2 R' D F' B' U2 L
D' R' D F' B' U2 L
D2 R' D B' F' U2 L
D' R' D B' F' U2 L
D R' D F' B' U2 L
F R' D R2 B' U2 B2
D R' D B' F' U2 L
F R' D F' R2 B' U2
D2 R' D' F' R B' U2
D' R' D' F' R B' U2
F R' D F' B' R2 U2
D2 R' D' F' B' R U2
D' R' D' F' B' R U2
B' R' D' F' R U2 D
B' R' D' F' R U2 D'
B' R' D' F' R U2 D2
B' R' D' F' R D U2
B' R' D' F' R D' U2
B' R' D' F' R D2 U2
B' R' D' F' D R U2
B' R' D' F' D' R U2
B' R' D' F' D2 R U2
F R' D B' R2 U2 B
D2 R' D' B' F' R U2
F R' D B' F' R2 U2
D' R' D' B' F' R U2
B2 R' D' F' R B U2
D R' D' F' R B' U2
D R' D' F' B' R U2
D R' D' B' F' R U2
F R' D' F' U2 L2 F
F R' D' F' B' U2 L2
F R' D' B' F' U2 L2
B' R' F' R U F' U
B' R' F' R' U' B U'
D2 R' F' D B' U2 L
D' R' F' D B' U2 L
R U2 L2 D F L' B
R U2 L2 D F B L'
R U2 L2 D B F L'
F2 R' F' U2 D' L2 F
F' R' F' B' U F U
F2 R' F' D R2 B' U2
F2 R' F' D B' R2 U2
F2 R' F' D' U2 L2 F
F2 R' F' D' B' U2 L2
F2 R' F' B' U F2 U
F2 R' F' B' U2 D' L2
F2 R' F' B' D R2 U2
F2 R' F' B' D' U2 L2
D R' F' D B' U2 L
R U2 L2 B D F L'
B' R' F2 D' F U2 L'
F R' F' B' U F' U
D2 R' B' D' F' R U2
D' R' B' D' F' R U2
F' R' B' F' U F U
F2 R' B' F' U F2 U
F2 R' B' F' U2 D' L2
F2 R' B' F' D R2 U2
F2 R' B' F' D' U2 L2
D R' B' D' F' R U2
F R' B' D R2 U2 B
F R' B' D F' R2 U2
F R' B' D' F' U2 L2
F R' B' F' U F' U
B R' B2 D' F' R U2
B' R2 U' R' U' B L
B' R2 U' D B R' U'
B' R2 U' B R' U' B
B' R2 D U' B R' U'
R' D R2 B' U2 L B2
B' U L D F' L' U
B' U L D' F' L' U
B' U L D2 F' L' U
B' U L F' L' U D
B' U L F' L' U D'
B' U L F' L' U D2
B' U L F' L' D U
B' U L F' L' D' U
B' U L F' L' D2 U
B' U L F' D L' U
B' U L F' D' L' U
B' U L F' D2 L' U
B' U L' D F' L' U
B' U L' D' F' L' U
D' U L' F' L' U F
B' U L' D2 F' L' U
D2 U L' F' L' U F
B' U L' F' L' U D
B' U L' F' L' U D'
B' U L' F' L' U D2
B' U L' F' L' D U
B' U L' F' L' D' U
B' U L' F' L' D2 U
B' U L' F' D L' U
B' U L' F' D' L' U
B' U L' F' D2 L' U
R' D F' R B' U2 L
R' D F' R' B' U2 L
R' D F' R2 B' U2 L
B' U L2 D F' L' U
B' U L2 D' F' L' U
D U L' F' L' U F
D' U L2 F' L' U F2
B' U L2 D2 F' L' U
D2 U L2 F' L' U F2
R' D F' B R' B2 U2
B' U L2 F' L' U D
B' U L2 F' L' U D'
B' U L2 F' L' U D2
B' U L2 F' L' D U
B' U L2 F' L' D' U
B' U L2 F' L' D2 U
R' D F' B' R U2 L
R' D F' B' R' U2 L
R' D F' B' R2 U2 L
B' U L2 F' D L' U
R' D F' B' U2 L D
R' D F' B' U2 L D'
R' D F' B' U2 L D2
B' U L2 F' D' L' U
R' D F' B' U2 D L
R' D F' B' U2 D' L
R' D F' B' U2 D2 L
B' U L2 F' D2 L' U
R' D F' B' D U2 L
R' D F' B' D' U2 L
R' D F' B' D2 U2 L
U D L' F' L' U F
D U L2 F' L' U F2
U D L2 F' L' U F2
R' D B F' R' B2 U2
R' D B' R2 U2 L B
R' D B' D F' U2 L
R' D B' D' F' U2 L
R' D B' D2 F' U2 L
R' D B' F' R U2 L
R' D B' F' R' U2 L
R' D B' F' R2 U2 L
R' D B' F' U2 L D
R' D B' F' U2 L D'
R' D B' F' U2 L D2
R' D B' F' U2 D L
R' D B' F' U2 D' L
R' D B' F' U2 D2 L
R' D B' F' D U2 L
R' D B' F' D' U2 L
R' D B' F' D2 U2 L
B' U D L F' L' U
B' U D L' F' L' U
B' U D L2 F' L' U
R2 D B' U' B2 R' U'
B' U D F' L' U D
B' U D F' L' U D'
B' U D F' L' U D2
B' U D F' L' D U
B' U D F' L' D' U
B' U D F' L' D2 U
B' U D F' D L' U
B' U D F' D' L' U
B' U D F' D2 L' U
B' U D' L F' L' U
B' U D' L' F' L' U
B' U D' L2 F' L' U
B' U D' F' L' U D
B' U D' F' L' U D'
B' U D' F' L' U D2
B' U D' F' L' D U
B' U D' F' L' D' U
B' U D' F' L' D2 U
B' U D' F' D L' U
B' U D' F' D' L' U
B' U D' F' D2 L' U
B' U D2 L F' L' U
B' U D2 L' F' L' U
B' U D2 L2 F' L' U
B' U D2 F' L' U D
B' U D2 F' L' U D'
B' U D2 F' L' U D2
B' U D2 F' L' D U
B' U D2 F' L' D' U
B' U D2 F' L' D2 U
B' U D2 F' D L' U
B' U D2 F' D' L' U
B' U D2 F' D2 L' U
B U D' F' L' R2 U
B U D' F' R2 L' U
B' U F L F2 L' U
B' U F L' F2 L' U
B' U F L2 F2 L' U
B U D2 F' L' U F'
B' U F' L U D' B2
B' U F' L D' U B2
B' U F' L2 D L U
B' U F' L2 D' L U
B' U F' L2 D2 L U
B2 U F' L' R2 U F'
B2 U F' L' U' B U2
B2 U F' R2 L' U F'
B' U F' D L' U D
B' U F' D L' U D'
B' U F' D L' U D2
B' U F' D L' D U
B' U F' D L' D' U
B' U F' D L' D2 U
B' U F' D' L' U D
B' U F' D' L' U D'
B' U F' D' L' U D2
B' U F' D' L' D U
B' U F' D' L' D' U
B' U F' D' L' D2 U
B' U F' D2 L' U D
B' U F' D2 L' U D'
B' U F' D2 L' U D2
B' U F' D2 L' D U
B' U F' D2 L' D' U
B' U F' D2 L' D2 U
B' U F' B' L' B U
B' U F' B2 L' B2 U
B U F' L' U D2 F2
B U F' L' U' B2 U2
B U F' L' D' R2 U
B U F' L' D2 U F2
B U F' D' L' R2 U
B U F' D' R2 L' U
B U F' D2 L' U F2
B' U B' F' L' B U
B' U B2 F' L' B2 U
U D' L' F' L' U F
U D' L2 F' L' U F2
R' D' F' R D B' U2
R' D' F' R D' B' U2
R' D' F' R D2 B' U2
R' D' F' R B' U2 D
R' D' F' R B' U2 D'
R' D' F' R B' U2 D2
R' D' F' R B' D U2
R' D' F' R B' D' U2
R' D' F' R B' D2 U2
R' D' F' R' B' R2 U2
R' D' F' D R B' U2
R' D' F' D B' R U2
R' D' F' D' R B' U2
R' D' F' D' B' R U2
R' D' F' D2 R B' U2
R' D' F' D2 B' R U2
R' D' F' B R B2 U2
R' D' F' B' R U2 D
R' D' F' B' R U2 D'
R' D' F' B' R U2 D2
R' D' F' B' R D U2
