L' R B2 U L' B'
B2 L' R U L' B'
R L' B2 U L' B'
B2 R L' U L' B'
B2 R U L' B' L'
B2 R F' L' U L'
L2 U' R B2 U B'
U' R B2 U B' L2
L2 U' B2 R U B
R F' L' B2 U L'
R F' B2 L' U L'
L' B2 R U L' B'
U' B2 R U L2 B
U' B2 R U B L2
R B2 L' U L' B'
R B2 U L' B' L'
L' R U L' D' R2 B'
L' R U L' D' B' R2
B2 L R U L' B' L2
R B2 F' L' U L'
L' R U D' L' R2 B'
L' R U D' L' B' R2
L' R U D' R2 L' B'
B2 L R F' L' U L2
L' R D' U L' R2 B'
L' R D' U L' B' R2
L' R D' U R2 L' B'
L R F' L' B2 U L2
R L F' L' B2 U L2
L2 R F' B2 L' U L
L2 R B2 L U L' B'
L' R B2 U L' D B'
L' R B2 U L' D' B'
L' R B2 U L' D2 B'
L' R B2 U L' B' D
L' R B2 U L' B' D'
L' R B2 U L' B' D2
L' R B2 U D L' B'
L' R B2 U D' L' B'
L' R B2 U D2 L' B'
L' R B2 U B L' B'
L' R B2 U B' L' B'
L' R B2 U B2 L' B'
L' R B2 D U L' B'
L R B2 U' R' F' U2
L' R B2 D' U L' B'
R L B2 U' R' F' U2
L' R B2 D2 U L' B'
L2 R B2 F' L' U L
R L' U L' D' R2 B'
R L' U L' D' B' R2
R L' U D' L' R2 B'
R L' U D' L' B' R2
R L' U D' R2 L' B'
B2 L' R U L' D B'
B2 L' R U L' D' B'
B2 L' R U L' D2 B'
B2 L' R U L' B' D
B2 L' R U L' B' D'
B2 L' R U L' B' D2
B2 L' R U D L' B'
B2 L' R U D' L' B'
B2 L' R U D2 L' B'
B2 L' R U B L' B'
B2 L' R U B' L' B'
B2 L' R U B2 L' B'
B2 L' R D U L' B'
B2 L' R D' U L' B'
B2 L' R D2 U L' B'
U' L' R B2 U B' L'
U L' R B2 U L' B
U L' R B2 U B L'
R L' D' U L' R2 B'
R L' D' U L' B' R2
R L' D' U R2 L' B'
B2 L' D R U L' B'
B2 L' D' R U L' B'
B2 L' D2 R U L' B'
R' L' B2 R2 U L' B'
L' R' B2 R2 U L' B'
R L' B2 U L' D B'
R L' B2 U L' D' B'
R L' B2 U L' D2 B'
R L' B2 U L' B' D
R L' B2 U L' B' D'
R L' B2 U L' B' D2
R L' B2 U D L' B'
