F L' B' U' L R2
F L' B' U' R2 L
B' F L' U' L2 R2
B' F L' U' R2 L2
F B' L' U' L2 R2
F B' L' U' R2 L2
B' L F L' U' L R2
B' L F L' U' R2 L
F L B' L2 U' L' R2
F L B' L2 U' R2 L'
F L' U' R2 B' L B
F L' U' B' L B R2
F L' U2 B' U L R2
F L' U2 B' U R2 L
B' L' F L' U' L' R2
B' L' F L' U' R2 L'
F L' F B' U' L R2
F L' F B' U' R2 L
F L' F' B' U' L R2
F L' F' B' U' R2 L
F L' F2 B' U' L R2
F L' F2 B' U' R2 L
F L' B U R' U2 R'
F L' B' U' L R2 D
F L' B' U' L R2 D'
F L' B' U' L R2 D2
F L' B' U' R2 L D
F L' B' U' R2 L D'
F L' B' U' R2 L D2
F L' B' U' R2 D L
F L' B' U' R2 D' L
F L' B' U' R2 D2 L
F L' B' D' F2 U' L
F L' B' F U' L R2
F L' B' F U' R2 L
F L' B' F' U' L R2
F L' B' F' U' R2 L
F L' B' F2 U' L R2
F L' B' F2 U' R2 L
B' L2 U' R2 D' L' F
F L2 B' U' L R2 F
F L2 B' U' L F R2
F L2 B' U' R2 L F
U' R2 D' L' D' F L'
B' R2 D' L' F L2 B'
U' R2 D2 F D L' F
B' R2 F L D F2 B2
B' R2 F L D B2 F2
F R2 B' L D F2 B2
F R2 B' L D B2 F2
F2 U L' B' U2 L R2
F2 U L' B' U2 R2 L
F2 U B R' U2 R' F'
F2 U B' L F R2 B
B' U' L R D R F'
B' U' L2 R2 D' L' F
B' U' R L D R F'
B' U' R D L R F'
B' U' R D R L F'
B' U' R D R F' L
B' U' R2 L2 D' L' F
B' U' R2 D' L' F L2
B' U' R2 F L D F2
F2 U' R2 D2 L' F L'
F2 U' R2 D2 F L' F
B U' R2 D' F2 L' F
B' U' F L R2 D F2
B' U' F R2 L D F2
F' U2 R B' U L R
F' U2 R B' U R L
L' F L' B' U' L R2
L' F L' B' U' R2 L
L2 F L' B' U' L R2
L2 F L' B' U' R2 L
B' U2 F' R U L R
B' U2 F' R U R L
B2 U2 F' R U L' R
B2 U2 F' R U R L'
L F L' B' U' L R2
L F L' B' U' R2 L
B' U2 F2 U L R2 F
B' U2 F2 U L F R2
B' U2 F2 U R2 L F
F' U2 B' R U L R
F' U2 B' R U R L
F2 U2 B' R' U L R'
F2 U2 B' R' U R' L
F D L B' L2 F U'
F D L' U2 F B2 U
F D L' U2 B2 F U
L' F B' L' U' L2 R2
L' F B' L' U' R2 L2
L2 F B' L' U' L2 R2
L2 F B' L' U' R2 L2
R2 F B' L D F2 B2
R2 F B' L D B2 F2
L F B' L' U' L2 R2
L F B' L' U' R2 L2
U2 F' R B' U L R
U2 F' R B' U R L
B' D' L' F2 U' L2 F'
B' D' L' F2 U' F' L2
D2 F' D F2 U' L' F
U2 F' B' R U L R
U2 F' B' R U R L
D' F2 L' U' D' F L'
D' F2 L' D' U' F L'
B' D' F2 L' U' F L2
B' D' F2 U' L' F L2
F D' F2 U2 R F' U
D' F2 U' L' D' F L'
U2 F2 B' U L R2 F
U2 F2 B' U L F R2
U2 F2 B' U R2 L F
B' F L R2 D F2 B2
B' F L R2 D B2 F2
B' F L' U' L2 R2 D
B' F L' U' L2 R2 D'
B' F L' U' L2 R2 D2
B' F L' U' R2 L2 D
B' F L' U' R2 L2 D'
B' F L' U' R2 L2 D2
B' F L' D' F2 B2 U'
B' F L' D' B2 F2 U'
B' F L' F U' L2 R2
B' F L' F U' R2 L2
B' F L' F' U' L2 R2
B' F L' F' U' R2 L2
B' F L' F2 U' L2 R2
B' F L' F2 U' R2 L2
B' F L' B U' L2 R2
B' F L' B U' R2 L2
B' F L' B' U' L2 R2
B' F L' B' U' R2 L2
B' F L' B2 U' L2 R2
B' F L' B2 U' R2 L2
B2 F L' B U' L R2
B2 F L' B U' R2 L
B F L' U R' U2 R'
F B L' U R' U2 R'
B F L' B2 U' L R2
B F L' B2 U' R2 L
F B L' B2 U' L R2
F B L' B2 U' R2 L
B' F R2 L D F2 B2
B' F R2 L D B2 F2
F2 B U R' U2 R' F'
B' F U' L R2 D F2
B' F U' R2 L D F2
B' F D' L' F2 U' L2
F B' L R2 D F2 B2
F B' L R2 D B2 F2
F B' L' U' L2 R2 D
F B' L' U' L2 R2 D'
F B' L' U' L2 R2 D2
F B' L' U' R2 L2 D
F B' L' U' R2 L2 D'
F B' L' U' R2 L2 D2
F B' L' D' F2 B2 U'
F B' L' D' B2 F2 U'
F B' L' F U' L2 R2
F B' L' F U' R2 L2
F B' L' F' U' L2 R2
F B' L' F' U' R2 L2
F B' L' F2 U' L2 R2
F B' L' F2 U' R2 L2
F B' L' B U' L2 R2
F B' L' B U' R2 L2
F B' L' B' U' L2 R2
F B' L' B' U' R2 L2
F B' L' B2 U' L2 R2
F B' L' B2 U' R2 L2
R2 B' D' L' F L2 B'
F2 B' U L F R2 B
R B' D L R F' B'
R B' D L R B' F'
R B' D L B' R F'
R B' D R L F' B'
R B' D R L B' F'
R B' D R F' L B'
F B' R2 L D F2 B2
F B' R2 L D B2 F2
L' B' F L' U' L2 R2
L' B' F L' U' R2 L2
F2 B' U' L R' F' R'
F2 B' U' R' L F' R'
L2 B' F L' U' L2 R2
L2 B' F L' U' R2 L2
F2 B' U' R' F' L R'
F2 B' U' R' F' R' L
B' F' U2 R U L R
B' F' U2 R U R L
R2 B' F L D F2 B2
R2 B' F L D B2 F2
F' B' U2 R U L R
F' B' U2 R U R L
U2 B' F' R U L R
U2 B' F' R U R L
F B' U' L R2 D F2
L B' F L' U' L2 R2
L B' F L' U' R2 L2
F B' U' R2 L D F2
U2 B' F2 U L R2 F
U2 B' F2 U L F R2
U2 B' F2 U R2 L F
B' F' D' F2 L' U' L2
F' B' D' F2 L' U' L2
F B' D' L' F2 U' L2
F B2 L' B U' L R2
F B2 L' B U' R2 L
B' F2 U L F R2 B
B' F2 U' L R' F' R'
B' F2 U' R' L F' R'
B' F2 U' R' F' L R'
B' F2 U' R' F' R' L
B F2 U R' U2 R' F'
