L B' R' U L R2
L B' R' U R2 L
D' L R2 U R' F' L'
U' L U R D2 F L'
U' L U D2 R F L'
U' L D2 U R F L'
R' L B' R' U L R'
R' L B' R' U R' L
L R B' R' U L R
L R B' R' U R L
R L B' R' U L R
R L B' R' U L R
R L B' R' U R L
U' L B' U R F L
U2 L B' U L R F
U2 L B' U R L F
L R' B' R' U L R'
L R' B' R' U R' L
L U R U2 B R' U2
D2 R U' L U F L'
D' R U' L F' U F2
D' R U' F' L U F
R U' L U D2 F L'
R U' L D2 U F L'
L U' L' B' U2 L R
L U' L' B' U2 R L
R U' D2 L U F L'
B' R' U L R B R
B' R' U R L B R
B' R' U R2 D2 L B'
D' R2 L U R' F' L'
B' U L R D' F2 B
B' U L R D' B F2
B' U L R B D' F2
B' U R L D' F2 B
B' U R L D' B F2
B' U R L B D' F2
B' U R D' L F2 B
B' U R D' L B F2
B' U R D' F2 L B
B' U R' U L R2 B
B' U R' U R2 L B
D2 U' L U R F L'
L D' R2 U R' F' L'
U' D2 L U R F L'
R D2 U' L U F L'
L F2 U' L' B' U2 L
L2 B' L R D' F2 B2
L2 B' L R D' B2 F2
L2 B' L' R' U L2 R2
L2 B' L' R' U R2 L2
L' B' L2 R' U L' R2
L' B' L2 R' U R2 L'
L' B' R D' L F2 B2
L' B' R D' L B2 F2
L' B' R D' F2 L B2
L2 B' R L D' F2 B2
L2 B' R L D' B2 F2
L' B' R' L2 U L' R2
L' B' R' L2 U R2 L'
L2 B' R' L' U L2 R2
L2 B' R' L' U R2 L2
L B' R' U L R2 D
L B' R' U L R2 D'
L B' R' U L R2 D2
L B' R' U R2 L D
L B' R' U R2 L D'
L B' R' U R2 L D2
L B' R' U R2 D L
L B' R' U R2 D' L
L B' R' U R2 D2 L
L B' R' F U L R2
L B' R' F U R2 L
U2 B' U L R F B
U2 B' U L R B F
L B' R' F' U L R2
L B' R' F' U R2 L
R B' R' U L R B
R B' R' U R L B
L B' R' F2 U L R2
L B' R' F2 U R2 L
U2 B' U R L F B
U2 B' U R L B F
L B' U L R D' F2
L B' U R L D' F2
L B' U R D' L F2
L B' U R D' F2 L
L B' D R' U L R2
L B' D R' U R2 L
L B' D' R' U L R2
L B' D' R' U R2 L
L B' D2 R' U L R2
L B' D2 R' U R2 L
