U L' F U' F2 L'
L' U F U' F2 L'
D F' R U B U'
L B' U F' L' B
L B' U F' B L'
L B' U B F' L'
F' L R' U' F' B' U
F' L R' U' B' F' U
U2 L U F B' U F2
U2 L U B' F U F2
F' L U' B' U' R' U2
D L F' R U B U'
B' L B' U F' L' B2
B' L B' U F' B2 L'
B' L B' U B2 F' L'
B2 L B' U F' B' L'
B2 L B' U B' F' L'
F' L' R U F B U'
F' L' R U B F U'
F' L' U F U R U2
U2 L' U' F B' U' F2
U2 L' U' B' F U' F2
U L' D F U' F2 L'
U L' D' F U' F2 L'
U L' D2 F U' F2 L'
U L' F L U' F2 L'
U L' F L' U' F2 L'
B' L' F U' F2 B L
B' L' F U' B L F2
B' L' F U' B F2 L
U L' F L2 U' F2 L'
U L' F U R U2 F2
U L' F U' L F2 L'
U L' F U' L' F2 L'
U L' F U' L2 F2 L'
U L' F U' F2 L' D
U L' F U' F2 L' D'
U L' F U' F2 L' D2
U L' F U' F2 D L'
U L' F U' F2 D' L'
U L' F U' F2 D2 L'
U L' F B U' F2 L'
U L' F B' U' F2 L'
U L' F B2 U' F2 L'
D L' F' R U B U'
F L' F2 U F' U' L'
U L' B F U' F2 L'
U L' B' F U' F2 L'
U L' B2 F U' F2 L'
D L2 F' R U B U'
L U L2 F U' F2 L'
U L2 F2 U' F L' R
U L2 F2 U' F R L'
L' U D F U' F2 L'
L' U D' F U' F2 L'
L' U D2 F U' F2 L'
R U D' B U' R' F'
F' R L' U F B U'
F' R L' U B F U'
L' U F L U' F2 L'
L' U F L' U' F2 L'
L' U F L2 U' F2 L'
L' U F U R U2 F2
L' U F U' L F2 L'
L' U F U' L' F2 L'
L' U F U' L2 F2 L'
L' U F U' F2 L' D
L' U F U' F2 L' D'
L' U F U' F2 L' D2
L' U F U' F2 D L'
L' U F U' F2 D' L'
L' U F U' F2 D2 L'
L' U F B U' F2 L'
L' U F B' U' F2 L'
L' U F B2 U' F2 L'
R U F' L' F B U'
R U F' L' B F U'
F' R U D' B U' R'
D2 R U F' L' B U'
D2 R U F' B L' U'
D2 R U B F' L' U'
D' R U B U' R' F'
R U F' B L' F U'
L' U B F U' F2 L'
R U B F' L' F U'
L' U B' F U' F2 L'
L' U B2 F U' F2 L'
F' R D' U B U' R'
F' R' L U' F' B' U
F' R' L U' B' F' U
F' R' U' D F' U R
D R' U' F' U R F'
F' R' D U' F' U R
L' D U F U' F2 L'
B' U D F' L' B R
B' U D F' B L' R
B' U D F' B R L'
F' U D F' U' L' R
F' U D F' U' R L'
B' U D B F' L' R
B' U D B F' R L'
L D B' U F' L' B
L D B' U F' B L'
L D B' U B F' L'
B' U D' F' L' B R'
B' U D' F' B L' R'
B' U D' F' B R' L'
B U D F' R B' L'
D U F U' F2 L' R
D U F U' F2 R L'
B U D F' B' L' R
B U D F' B' R L'
B' U D' B F' L' R'
B' U D' B F' R' L'
B U D B' F' L' R
B U D B' F' R L'
U D F U' F2 L' R
U D F U' F2 R L'
U' D B U L F' R
U' D B U F' L R
U' D B U F' R L
B' U F' D' L' B R'
B' U F' D' B L' R'
B' U F' D' B R' L'
B' U B D F' L' R
B' U B D F' R L'
L' D' U F U' F2 L'
B U B' D F' L' R
B U B' D F' R L'
B2 U B2 D F' L' R
B2 U B2 D F' R L'
R D' U B U' R' F'
B' U' D F' B L R
B' U' D F' B R L
B' U' D B L F' R
D' U' B U L F' R'
U' D' B U L F' R'
B' U' D B F' L R
B' U' D B F' R L
D' U' B U F' L R'
D' U' B U F' R' L
U' D' B U F' L R'
U' D' B U F' R' L
L D' B' U F' L' B
L D' B' U F' B L'
L D' B' U B F' L'
B' U' D' F' B L R'
B' U' D' F' B R' L
B' U' D' B L F' R'
B' U' D' B F' L R'
B' U' D' B F' R' L
F' U' D' B U L R'
F' U' D' B U R' L
D U' B U L F' R
