D L2 R2 B R'
D R2 L2 B R'
D R2 B L2 R'
D R2 B R' L2
D L' R2 B L' R'
D L' R2 B R' L'
D L2 R' B R' B
D L2 R2 B R' D
D L2 R2 B R' D'
D L2 R2 B R' D2
D L2 R2 B D R'
D L2 R2 B D' R'
D L2 R2 B D2 R'
D L2 B R2 B R
D R' L2 B R' B
D R' B L2 R' B
D R' B R' L2 B
D R' B R' B L2
D R2 L' B L' R'
D R2 L' B R' L'
D R2 L2 B R' D
D R2 L2 B R' D'
D R2 L2 B R' D2
D R2 L2 B D R'
D R2 L2 B D' R'
D R2 L2 B D2 R'
D2 R2 D' L2 B R'
L' D L2 R2 B R'
D2 R2 D' B L2 R'
D2 R2 D' B R' L2
L' D R2 L2 B R'
L D L2 R2 B R'
L2 D L2 R2 B R'
L' D R2 B L2 R'
L' D R2 B R' L2
L D R2 L2 B R'
D R2 B L2 R' D
D R2 B L2 R' D'
D R2 B L2 R' D2
D R2 B L2 D R'
D R2 B L2 D' R'
D R2 B L2 D2 R'
D R2 B R' L2 D
D R2 B R' L2 D'
D R2 B R' L2 D2
L2 D R2 L2 B R'
L D R2 B L2 R'
L D R2 B R' L2
L2 D R2 B L2 R'
L2 D R2 B R' L2
U R2 B2 U' B' R'
U2 D' F' R2 U2 R'
D' U2 F' R2 U2 R'
D' F' R2 U2 R' F
D' F' R2 U2 F R'
D B L2 R2 B R
D B R2 L2 B R
D B R2 B L2 R
D B R2 B R L2
D2 L R2 B D' L2 R2
D2 L R2 B D' R2 L2
D' L U2 F' R2 U2 R'
U2 L D' F' R2 U2 R'
D' L D2 L2 R2 B R'
D' L D2 R2 L2 B R'
D' L D2 R2 B L2 R'
D' L D2 R2 B R' L2
D' L F' R2 U2 R' F
D' L F' R2 U2 F R'
D2 L B D' L2 R2 B
D2 L B D' R2 L2 B
D2 L B D' R2 B L2
D L' R' B L' R' B
D L' R' B R' L' B
D L' R' B R' B L'
D L' R2 B L' R' D
D L' R2 B L' R' D'
D L' R2 B L' R' D2
D L' R2 B L' D R'
D L' R2 B L' D' R'
D L' R2 B L' D2 R'
D L' R2 B R' L' D
D L' R2 B R' L' D'
D L' R2 B R' L' D2
D L' R2 B R' D L'
D L' R2 B R' D' L'
D L' R2 B R' D2 L'
D L' R2 B D L' R'
D L' R2 B D R' L'
D L' R2 B D' L' R'
D L' R2 B D' R' L'
D L' R2 B D2 L' R'
D L' R2 B D2 R' L'
D' L' U2 F' R2 U2 R'
U2 L' D' F' R2 U2 R'
D' L' D2 L2 R2 B R'
D' L' D2 R2 L2 B R'
D' L' D2 R2 B L2 R'
D' L' D2 R2 B R' L2
D' L' F' R2 U2 R' F
D' L' F' R2 U2 F R'
D L' B L' R2 B R
D L' B R2 L' B R
D L' B R2 B L' R
D L' B R2 B R L'
D L' B' L' D2 R2 B
D L2 R B R B R2
D L2 R' B R' D B
D L2 R' B R' D' B
D L2 R' B R' D2 B
