U L R2 U L2 B'
U L2 R2 U L B'
U R2 L U L2 B'
U R2 L2 U L B'
F2 D R F' B2 U2
F2 D R B2 F' U2
F2 D B2 R F' U2
U2 B L' D' F2 B2
U2 B L' D' B2 F2
R2 L U' L' U2 L' B'
U L R2 U L2 D B'
U L R2 U L2 D' B'
U L R2 U L2 D2 B'
U L R2 U L2 B' D
U L R2 U L2 B' D'
U L R2 U L2 B' D2
U L R2 U B L2 B'
U L R2 U B' L2 B'
U L R2 U B2 L2 B'
U L R2 U' F U2 L2
U L U L2 D' F2 B'
U L U L2 D' B' F2
U L U L2 B' D' F2
D' L U' F2 L2 R B
D' L U' F2 R L2 B
D' L U' F2 R B L2
U L F2 R2 U L2 B
U L F2 R2 U B L2
U2 L' U' L' R2 U B'
U2 L' U' R2 L' U B'
L R2 U' L' U2 L' B'
L2 R2 U' L2 U2 L' B'
R2 L2 U' L2 U2 L' B'
D' L' F2 D B2 R' B
D' L' F2 B2 D R' B
U2 L' B U' L R2 U
U2 L' B U' R2 L U
U L' B' U' B R2 U
D' L' B2 F2 D R' B
U L' B2 D' F2 B R2
U L' B2 D' B R2 F2
U L' B2 D' B F2 R2
U L2 R2 U L D B'
U L2 R2 U L D' B'
U L2 R2 U L D2 B'
U L2 R2 U L B' D
U L2 R2 U L B' D'
U L2 R2 U L B' D2
U L2 R2 F U L B'
U L2 R2 F' U L B'
U L2 R2 F2 U L B'
U L2 U L D' F2 B'
U L2 U L D' B' F2
U L2 U L B' D' F2
R' U L R' U L2 B'
R U L R U L2 B'
R' U L2 R' U L B'
R2 U L' B' U' B U
R2 U L' B2 D' B R2
U L2 F R2 U L B'
R U L2 R U L B'
U L2 F' R2 U L B'
R U R L U L2 B'
R U R L2 U L B'
R' U R' L U L2 B'
R' U R' L2 U L B'
U L2 F2 R2 U L B'
R2 U B' L' B' D' R2
R2 U B2 L' D' R2 B'
R2 U B2 L' D' B' R2
R2 U B2 D' L' R2 B'
R2 U B2 D' L' B' R2
R2 U B2 D' R2 L' B'
L' U' R2 U B2 R' B
L' U' R2 B2 U R' B
R2 U2 R U' L' R' B'
R2 U2 R U' R' L' B'
R' U2 R' U L' R B
R' U2 R' U R L' B
R' U2 R' U R B L'
R2 U2 R' U' L' R B'
R2 U2 R' U' L' B' R
R2 U2 R' U' R L' B'
R2 U2 R2 U' L' R2 B'
R2 U2 R2 U' L' B' R2
R2 U2 R2 U' R2 L' B'
U R2 L U L2 D B'
U R2 L U L2 D' B'
U R2 L U L2 D2 B'
U R2 L U L2 B' D
U R2 L U L2 B' D'
U R2 L U L2 B' D2
U R2 L U B L2 B'
U R2 L U B' L2 B'
U R2 L U B2 L2 B'
U R2 L U' F U2 L2
U' R2 U L' B2 R' B
U R2 L2 U L D B'
U R2 L2 U L D' B'
U R2 L2 U L D2 B'
U R2 L2 U L B' D
U R2 L2 U L B' D'
U R2 L2 U L B' D2
U2 R2 U L' R B R
U2 R2 U R L' B R
U2 R2 U R B L' R
U2 R2 U R B R L'
U R2 L2 F U L B'
U R2 L2 F' U L B'
U R2 L2 F2 U L B'
U2 R2 U' L' B' R2 F'
U R2 U B L' D' B2
U R2 U2 R U' L' B
U R2 U2 R U' B L'
R2 U2 B' R' U' L' R
R2 U2 B' R' U' R L'
U R2 D L U L2 B'
U R2 D L2 U L B'
U R2 D' L U L2 B'
U R2 D' L2 U L B'
U R2 D2 L U L2 B'
U R2 D2 L2 U L B'
U2 R2 B L U L2 R2
U2 R2 B L U R2 L2
D' U L U L2 F2 B'
D' U L U L2 B' F2
B' U L R2 U L2 B'
B2 U L R2 U L2 B'
B U L R2 U L2 B'
F' U L' R2 F U L'
F' U L' F R2 U L'
D' U L2 U L F2 B'
D' U L2 U L B' F2
B' U L2 R2 U L B'
D' U L2 U F2 L B'
B2 U L2 R2 U L B'
B U L2 R2 U L B'
B' U R2 L U L2 B'
F' U R2 L' F U L'
B' U R2 L2 U L B'
B2 U R2 L U L2 B'
B2 U R2 L2 U L B'
F' U R2 D' L' F U
F' U R2 F U L' B'
B U R2 L U L2 B'
B U R2 L2 U L B'
F' U D' L' F U F
F' U F R2 U L' B'
F2 U F2 R2 U L' B'
U D' L U L2 F2 B'
U D' L U L2 B' F2
D2 U' L2 R U' L B
D2 U' R L2 U' L B
U' D' R U' L' F2 B
U' D' R U' L' B F2
D' U' R U' L' F2 B
D' U' R U' L' B F2
U' D' R U' B L' F2
D' U' R U' B L' F2
U D' L2 U L F2 B'
U D' L2 U L B' F2
U D' L2 U F2 L B'
L' D' F2 D B2 R' B
L' D' F2 B2 D R' B
L2 D' F2 D' L R2 B'
L2 D' F2 D' L B' R2
L2 D' F2 D' R2 L B'
F U' R B U2 R U
L' D' B2 F2 D R' B
U2 D' B L' F2 D' B2
