F2 L' F R U' F
L' F U2 L' U F'
L' F' R F2 U' F'
L2 F' R U' F R
F' D2 R F' U' F2
F L U2 B' L2 U F'
L' R F U2 L' U F'
F2 L D' L2 F R U'
L' R F' R F2 U' F'
L2 R F' R U' F R
U' L D2 B' L U L2
F' L' R F L U' F
F2 L' R F R U' F
F2 L' R' F R U' F
F2 L' R2 F R U' F
R' L' F U2 L' U F'
L' R' F U2 L' U F'
R2 L' F U2 L' U F'
R L' F U2 L' U F'
R' L' F' R F2 U' F'
L' R' F' R F2 U' F'
L2 R' F' R U' F R
R2 L' F' R F2 U' F'
R L' F' R F2 U' F'
F2 L' D' F L2 R U'
F2 L' D' F R L2 U'
F2 L' F R U' D F
F2 L' F R U' D' F
F2 L' F R U' D2 F
F2 L' F R U' F D
F2 L' F R U' F D'
F2 L' F R U' F D2
F2 L' F R D U' F
F2 L' F R D' U' F
F2 L' F R D2 U' F
F2 L' F D R U' F
F2 L' F D' R U' F
F2 L' F D2 R U' F
F L' F U' F2 D2 B2
D' L' B2 D L2 B' R'
F' L2 R U B' U2 R'
L' R2 F U2 L' U F'
R' L2 F' R U' F R
L' R2 F' R F2 U' F'
L2 R2 F' R U' F R
R2 L2 F' R U' F R
R L2 F' R U' F R
F2 L2 U' F R F B
F2 L2 U' F R B F
B L2 U' F L' U R
U' L2 F L' B' U L'
F2 L2 F R U' F R
B L2 F L' B' U F'
F' R L' F L U' F
L' U F U2 L' U L
F2 R L' F R U' F
F' R L2 U B' U2 R'
F' R U' D F' R F2
F' R U' F2 D F' R
F' R D U' F' R F2
F' R D F' U' R F2
D2 R D2 F' R U' F
F' R F L' F U' F'
F' R F' L' F U' F
F' R F2 L' F U' F2
F' R F2 U' D F' R
F' R F2 D U' F' R
L2 U' F L' U L R
L2 U' F L' U R L
F2 R' L' F R U' F
L U' D2 B' L U L'
L U' F B' L' U L
L U' B' F L' U L
D R' F' U' B R F
F2 R2 L' F R U' F
L' D R' F U' F' B
L' D R' F U' B F'
L2 D' L F U' F' B'
L2 D' L F U' B' F'
L' D' F L U' F' B'
L' D' F L U' B' F'
B U' L2 F L' B' U
F2 U' R F2 D' B R'
F2 U' F' D F' R B
F2 U' F2 R D' B R'
F2 U' F2 D' R B R'
L D2 U' B' L U L'
F U2 L B' L2 U F'
F U2 L' U F' D R2
F U2 L' U2 F U' F2
L' F L U' D' F' B2
L' F L U' D' B2 F'
L' F L U' F' D' B2
L' F L U2 L2 U F'
L' F L D' U' F' B2
L' F L D' U' B2 F'
U' F L B' L2 U L
F U2 D L' U F' R
U' F L' U2 F U' L
L' F L2 U2 L U F'
F2 U2 B L B' U F2
L' F U2 L' U D F'
L' F U2 L' U D' F'
L' F U2 L' U D2 F'
L' F U2 L' U F' D
L' F U2 L' U F' D'
L' F U2 L' U F' D2
L' F U2 L' D U F'
L' F U2 L' D' U F'
L' F U2 L' D2 U F'
L' F U2 D L' U F'
L' F U2 D' L' U F'
L' F U2 D2 L' U F'
L' F D U2 L' U F'
B2 D L2 R' D2 B R'
L' F D' U2 L' U F'
L F U2 B' L' U F'
F' D R U' F' R F2
F' D R F' U' R F2
L' F D2 U2 L' U F'
B2 D R' L2 D2 B R'
F D U2 L' U F' R
F' D F' U' R F2 B
F' D F' U' R B F2
L' F' R U' D R2 F
L' F' R U' D F R2
L' F' R D U' R2 F
L' F' R D U' F R2
F D F U' F2 R B
L' F' R F2 L U' F'
L' F' R F2 L' U' F'
L' F' R F2 L2 U' F'
L' F' R F2 U' D F'
L' F' R F2 U' D' F'
L' F' R F2 U' D2 F'
L' F' R F2 U' F' D
L' F' R F2 U' F' D'
L' F' R F2 U' F' D2
L' F' R F2 D U' F'
L' F' R F2 D' U' F'
L' F' R F2 D2 U' F'
L2 F' R U' R F R
L2 F' R U' R' F R
L2 F' R U' R2 F R
L2 F' R U' D F R
L2 F' R U' D' F R
L2 F' R U' D2 F R
L2 F' R U' F R D
L2 F' R U' F R D'
L2 F' R U' F R D2
L2 F' R U' F D R
L2 F' R U' F D' R
L2 F' R U' F D2 R
L2 F' R D U' F R
L2 F' R D' U' F R
L2 F' R D2 U' F R
L F' R U2 B' U F
D F' R' U' F B R2
D F' R' U' B R2 F
D F' R' U' B F R2
D F' U' R F D2 B2
D F' U' R' F B R2
D F' U' R' B R2 F
D F' U' R' B F R2
B2 D' L B R' B2 L
L' F' D R U' R F
L2 F' D R U' F R
F2 D' L2 U' R B R'
L2 F' D' R U' F R
R' F' D2 R F' U' F2
L2 F' D2 R U' F R
R2 F' D2 R F' U' F2
B2 D' R' B2 L B' R'
R F' D2 R F' U' F2
U' F2 L B' U L' B'
L2 F2 L F R U' F
R' F2 L' F R U' F
R2 F2 L' F R U' F
R F2 L' F R U' F
L F2 L2 F R U' F
B2 D' B R' B2 L B'
B2 D' B D2 L2 R' B
B2 D' B D2 R' L2 B
B2 D' B D2 R' B L2
L2 F2 U' F R F B
L2 F2 U' F R B F
F' D2 R U' F D R2
F' D2 R D F' U' F2
F' D2 R D' F' U' F2
F' D2 R D2 F' U' F2
F' D2 R F' L U' F2
F' D2 R F' L' U' F2
F' D2 R F' L2 U' F2
F' D2 R F' U' F2 D
F' D2 R F' U' F2 D'
F' D2 R F' U' F2 D2
F' D2 R F' D' L2 U'
L F2 D' L2 F R U'
F D2 F2 R F' U' F2
D' B D2 R' B D L2
D' B2 L D B' L2 R'
D' B2 L D B' R' L2
D' B2 L' D L2 B' R'
