L' R' F' U L R
L' R' F' U R L
R' L' F' U L R
R' L' F' U R L
U' L' D R' B U
D R' B L' U L
U' D L' R' B U
U' D R' L' B U
U' D R' B L' U
D U' L' R' B U
D U' R' L' B U
D U' R' B L' U
L' F' R' U L R2
L' F' R' U R2 L
D' L R' B' L2 U L
D L R' B L2 U L
L' R F' R2 U L R'
L' R F' R2 U R' L
L' R' U L F' R F
R' L' U L F' R F
L' R' U F' R F L
R' L' U F' R F L
L' R' U2 F' U' L R
L' R' U2 F' U' R L
R' L' U2 F' U' L R
R' L' U2 F' U' R L
F' L' R D' L F2 B'
F' L' R D' L B' F2
F' L' R D' F2 L B'
U' L' R' U F' R F
D' L' R' U2 F U' L
U' L' R' U2 F' U' R
U' L' R' D2 B U R'
B L' U L R' F' R
B L' U R' L F' R
B L' U R' F' L R
B L' U R' F' R L
U' L' U F' R D' F2
R' L' F U L D2 R2
L' R' F U L D2 R2
R' L' F U' L' U2 L2
L' R' F U' L' U2 L2
L2 R' F' L U L R
L2 R' F' L U R L
R' L' F' U L R D
R' L' F' U L R D'
R' L' F' U L R D2
R' L' F' U L D R
R' L' F' U L D' R
R' L' F' U L D2 R
R' L' F' U R L D
R' L' F' U R L D'
R' L' F' U R L D2
R' L' F' U R D L
R' L' F' U R D' L
R' L' F' U R D2 L
R' L' F' U D L R
R' L' F' U D R L
R' L' F' U D' L R
R' L' F' U D' R L
R' L' F' U D2 L R
R' L' F' U D2 R L
L' R' F' U L R D
L' R' F' U L R D'
L' R' F' U L R D2
L' R' F' U L D R
L' R' F' U L D' R
L' R' F' U L D2 R
L' R' F' U R L D
L' R' F' U R L D'
L' R' F' U R L D2
L' R' F' U R D L
L' R' F' U R D' L
L' R' F' U R D2 L
L' R' F' U D L R
L' R' F' U D R L
L' R' F' U D' L R
L' R' F' U D' R L
L' R' F' U D2 L R
L' R' F' U D2 R L
R' L' F' D U L R
R' L' F' D U R L
L' R' F' D U L R
L' R' F' D U R L
R' L' F' D' U L R
R' L' F' D' U R L
R2 L' F' U L R F
R2 L' F' U R L F
L' R' F' D' U L R
L' R' F' D' U R L
R' L' F' D2 U L R
R' L' F' D2 U R L
R L' F' R2 U L R'
R L' F' R2 U R' L
L' R' F' D2 U L R
L' R' F' D2 U R L
U' L' D R' D B U
U' L' D R' D' B U
U' L' D R' D2 B U
U' L' D R' B U D
U' L' D R' B U D'
U' L' D R' B U D2
U' L' D R' B D U
U' L' D R' B D' U
U' L' D R' B D2 U
U' L' D2 R' B U R'
U' L' D2 B U R' F'
