L' U B L R F
L' U B R L F
R' F R U B R
U L D B R F L'
U L B R D F L'
U L B D R F L'
D2 L' U B L R F
D2 L' U B R L F
D' L' U B L R F
D' L' U B R L F
D L' U B L R F
D L' U B R L F
L' U L B R F L
L' U D B L R F
L' U D B R L F
L' U D' B L R F
L' U D' B R L F
L' U D2 B L R F
L' U D2 B R L F
L' U F' B L F R
F R U R' D2 B R'
L' U B L R D F
L' U B L R D' F
L' U B L R D2 F
L' U B L R F D
L' U B L R F D'
L' U B L R F D2
L' U B L R' F R2
L' U B L R2 F R'
L' U B L D R F
L' U B L D' R F
L' U B L D2 R F
L' U B R L D F
L' U B R L D' F
L' U B R L D2 F
L' U B R L F D
L' U B R L F D'
L' U B R L F D2
L' U B R D L F
L' U B R D' L F
L' U B R D2 L F
L' U B R F L F
L' U B R F' L F
L' U B R F2 L F
L' U B R' L F R2
B R U' R' F U F2
L' U B R2 L F R'
B R U' F R' U F'
L' U B D L R F
L' U B D R L F
L' U B D' L R F
L' U B D' R L F
L' U B D2 L R F
L' U B D2 R L F
L' U B F' L F R
L' U B2 R B' L F
B' R F R U R' B2
B2 R F R U R' B'
B R F' U' F2 R U
B R F2 U' F' R U
R U' R' F U F2 B
R U' R' F U B F2
R U' F R' U F' B
R U' F R' U B F'
L' U' B R' F' L' R2
L' U' B R' F' R2 L'
D2 R' F R U B R
D' R' F R U B R
B' R' F R U R B2
B' R' F R U B2 R
B2 R' F R U R B'
B2 R' F R U B' R
D R' F R U B R
B' R2 F R U R2 B2
B' R2 F R U B2 R2
B2 R2 F R U R2 B'
B2 R2 F R U B' R2
L' D U B L R F
L' D U B R L F
R' D F R B2 U B'
R' D F B2 R U B
R' D B2 F R U B
F U D2 B R' D' F2
L' D' U B L R F
L' D' U B R L F
R D' F L' R U R'
R D' F R L' U R'
B U' R' F U R2 F2
B U' R' F U F2 R2
B U' F R' U F' R
L' D2 U B L R F
L' D2 U B R L F
R' F L R U B R
R' F L' R U B R
R' F L2 R U B R
R' F R L U B R
R' F R L' U B R
R' F R L2 U B R
R' F R U D B R
R' F R U D' B R
R' F R U D2 B R
R' F R U B R D
R' F R U B R D'
R' F R U B R D2
R' F R U B D R
R' F R U B D' R
R' F R U B D2 R
R' F R U B' R B2
R' F R U B2 R B'
R' F R D U B R
R' F R D' U B R
R' F R D2 U B R
R' F R B' U R B2
R' F R B' U B2 R
R' F R B2 U R B'
R' F R B2 U B' R
R2 F R U R2 D2 B2
R2 F R U' F2 U2 R2
R F R U R2 B R
R F R U' F' U2 R'
U2 F U R' F' R B
U2 F U D2 B R' F'
U2 F U B R' F' R
R' F D R B2 U B'
R' F D B2 R U B
R2 F D' L2 R U R2
R2 F D' R L2 U R2
R' F B R U B R
U2 F D2 U B R' F'
R2 F D2 R U R2 B2
R2 F D2 R U B2 R2
R' F B' R U B R
R' F B2 R U B R
R2 F' U F2 R U R2
F D' L B' R U B2
F D2 R U R' B R'
F D2 R U B R' B
F D2 R B U R' B
F D2 U B R' D' F2
U B L R D F L'
U B L D R F L'
U' B R' F' R2 D' L2
U B R L D F L'
U B R U' F R U
F D2 B' R U B2 R'
R' B F R U B R
F' B U' F2 R B U
U2 B' R' F U R2 B2
U2 B' R' F U B2 R2
L2 B' R2 U' R' F' B2
L2 B' R2 U' R' B2 F'
L2 B' U R B2 L F
L2 B' U' R' F' R2 B2
L2 B' U' R' F' B2 R2
L2 B' U' R' B2 F' R2
L2 B' U' B2 R' F' R2
L2 B' D' R2 U' R' F'
R' B' F R U B R
B F' U' F2 R B U
R' B2 F R U B R
