B' R' F D' L2 B
B' R' F D' B L2
B' R' F B D' L2
B' R' B F D' L2
B' U' R' F B L
B' U' R' B F L
B' U' F R' B L
B' R B U' R2 F B
B' R B U' R2 B F
B' R' U' F' U F2 B
B' R' U' F' U B F2
B' R' D F D' L2 B
B' R' D F D' B L2
B' R' D F B D' L2
B' R' D B F D' L2
B' R' D' F D' L2 B
B' R' D' F D' B L2
B' R' D' F B D' L2
B' R' D' B F D' L2
B' R' D2 F D' L2 B
B' R' D2 F D' B L2
B' R' D2 F B D' L2
B' R' D2 B F D' L2
B' R' F L D' L2 B
B' R' F L D' B L2
B' R' F L B D' L2
B' R' F L' D' L2 B
B' R' F L' D' B L2
B' R' F L' B D' L2
B' R' F L2 D' L2 B
B' R' F L2 D' B L2
B' R' F L2 B D' L2
B' R' F U' F2 U B
B' R' F D B D2 L2
B' R' F D' L' B L'
B' R' F D' L2 D B
B' R' F D' L2 D' B
B' R' F D' L2 D2 B
B' R' F D' L2 B D
B' R' F D' L2 B D'
B' R' F D' L2 B D2
B' R' F D' B L2 D
B' R' F D' B L2 D'
B' R' F D' B L2 D2
B' R' F D' B' L2 B2
B' R' F B L D' L2
B' R' F B L' D' L2
B' R' F B L2 D' L2
B' R' F B U' F2 U
B' R' F B D' L2 D
B' R' F B D' L2 D'
B' R' F B D' L2 D2
B' R' F B2 D' B' L2
B2 R' F B R' D' L2
B2 R' F B D' L2 R'
B2 R' F B D' R' L2
B2 R' F' U F2 B R'
B2 R' F' U B R' F2
B2 R' F' U B F2 R'
U R' F' U' L' F2 B
U R' F' U' L' B F2
U R' F' U' B L' F2
B2 R' B R' D' F L'
B' R' B U' F' U F2
B' R' B D F D' L2
B' R' B D' F D' L2
B' R' B D2 F D' L2
B' R' B F L D' L2
B' R' B F L' D' L2
B' R' B F L2 D' L2
B' R' B F U' F2 U
B' R' B F D' L2 D
B' R' B F D' L2 D'
B' R' B F D' L2 D2
B2 R' B F R' D' L2
B2 R' B F D' L2 R'
B2 R' B F D' R' L2
B' R' B2 F D' B' L2
R2 U2 D' F L' R B'
R2 U2 D' F L' B' R
R2 U2 D' F R L' B'
R' U2 F D' L2 B R
R' U2 F D' B L2 R
R' U2 F D' B R L2
R' U2 F B R D' L2
R' U2 F B D' L2 R
R' U2 F B D' R L2
R' U2 F' U F2 B R
R' U2 F' U B F2 R
R' U2 B F R D' L2
R' U2 B F D' L2 R
R' U2 B F D' R L2
B' R2 D' R F L' B
B' R2 D' R F B L'
B' R2 D' R B F L'
B' U R' F' L' F2 B
B' U R' F' L' B F2
B' U R' F' B L' F2
B' U R' B F' L' F2
F U R' F' U' L' B
F U R' F' U' B L'
B' U F R' D2 L2 B
B' U F R' D2 B L2
B' U F R' B D2 L2
B' U F' L' R' F2 B
B' U F' L' R' B F2
B' U F' L' F2 R' B
B' U F' R' L' F2 B
B' U F' R' L' B F2
B' U F' R' B L' F2
B' U' L' R' B L F
R2 D' U2 F L' R B'
R2 D' U2 F L' B' R
R2 D' U2 F R L' B'
B' U' R' L' B L F
B' U' R' D F B L
B' U' R' D B F L
B' U' R' D' F B L
B' U' R' D' B F L
B' U' R' D2 F B L
B' U' R' D2 B F L
B' U' R' F L B L
B' U' R' F L' B L
B' U' R' F L2 B L
B' U' R' F D B L
B' U' R' F D' B L
B' U' R' F D2 B L
B' U' R' F B L D
B' U' R' F B L D'
B' U' R' F B L D2
B' U' R' F B D L
B' U' R' F B D' L
B' U' R' F B D2 L
B' U' R' F' B L F2
B' U' R' F2 B L F'
B' U' R' B D F L
B' U' R' B D' F L
B' U' R' B D2 F L
B' U' R' B F L D
B' U' R' B F L D'
B' U' R' B F L D2
B' U' R' B F D L
B' U' R' B F D' L
B' U' R' B F D2 L
B' U' R' B F' L F2
B' U' R' B F2 L F'
B2 U' R' F B L R'
B2 U' R' F B R' L
B2 U' R' B R' F L
B2 U' R' B F L R'
B2 U' R' B F R' L
B' U' F L R' B L
B' U' F L' R' B L
B' U' F L2 R' B L
B' U' F R' L B L
B' U' F R' L' B L
B' U' F R' L2 B L
B' U' F R' D B L
B' U' F R' D' B L
B' U' F R' D2 B L
B' U' F R' B L D
B' U' F R' B L D'
B' U' F R' B L D2
B' U' F R' B D L
B' U' F R' B D' L
B' U' F R' B D2 L
B2 U' F R' B L R'
B2 U' F R' B R' L
B2 U' F B L R' B
B2 U' F B R' L B
B' U' F' R' F2 B L
B' U' F' R' B L F2
B' U' F' R' B F2 L
B2 U' B R' F L B
B2 U' B F L R' B
B2 U' B F R' L B
R' F D B' R' B2 L
R' F D' L2 B' R' B2
R' F D' B' L2 R' B2
R' F D' B' R' L2 B2
R' F D' B' R' B2 L2
R' F B' R' B2 D' L2
R' F' B' U R' F2 B2
R' F' B' U R' B2 F2
R' F' B' U F2 R' B2
R B U F' L U2 F2
R B U' F D2 B2 R'
B' F R' U' F' U B
B' F R' B U' F' U
R' B' R' B2 D' F L'
F B' R' U' F' U B
F B' R' B U' F' U
B' F' U' R' F2 B L
B' F' U' R' B L F2
B' F' U' R' B F2 L
R' B' F R' B2 D' L2
F2 B' U F' L' R' B
F2 B' U F' R' L' B
F2 B' U F' R' B L'
B' F' U' F2 R' B L
F' B' U' R' F2 B L
F' B' U' R' B L F2
F' B' U' R' B F2 L
F' B' U' F2 R' B L
R' B' F' U R' F2 B2
R' B' F' U R' B2 F2
R' B' F' U F2 R' B2
F2 B' U' F' R' B L
B' F2 U F' L' R' B
B' F2 U F' R' L' B
B' F2 U F' R' B L'
B' F2 U' F' R' B L
