F2 R2 U' F L' R
F2 R2 U' F R L'
L2 D F' L' R B2
L2 D F' L' B2 R
L2 D F' R L' B2
L2 D F' R B2 L'
L2 D F' B2 L' R
L2 D F' B2 R L'
L2 D B2 F' L' R
L2 D B2 F' R L'
L F' L' D R2 B2
L F' L' D B2 R2
L F' D L' R2 B2
L F' D L' B2 R2
L F' D R2 L' B2
L F' D R2 B2 L'
L F' D B2 L' R2
L F' D B2 R2 L'
F' L R2 F U' L2 F'
F' L R2 F U' F' L2
F2 L R2 F U' L' F
F' L U R2 F U' L2
F' L U F R2 U' L2
R2 L F U B R U2
F2 L F R2 U' L' F
F L F R2 U' F L'
D L F U' F2 L' B2
D L F U' F2 B2 L'
D L F U' B2 F2 L'
D' L F' L' D R2 B
B' L F' L' D R2 B2
B' L F' L' D B2 R2
B2 L F' L' D R2 B2
B2 L F' L' D B2 R2
D L F' L' B2 D R2
B L F' L' D R2 B2
B L F' L' D B2 R2
D' L F' D L' R2 B
D' L F' D R2 L' B
D' L F' D R2 B L'
B' L F' D L' R2 B2
B' L F' D L' B2 R2
B' L F' D R2 L' B2
B' L F' D R2 B2 L'
B2 L F' D L' R2 B2
B2 L F' D L' B2 R2
B' L F' D B2 L' R2
B' L F' D B2 R2 L'
B2 L F' D R2 L' B2
B2 L F' D R2 B2 L'
B2 L F' D B2 L' R2
B2 L F' D B2 R2 L'
B L F' D L' R2 B2
B L F' D L' B2 R2
B L F' D R2 L' B2
B L F' D R2 B2 L'
B L F' D B2 L' R2
B L F' D B2 R2 L'
D L F' B2 L' D R2
D L F' B2 D L' R2
D L F' B2 D R2 L'
D L B2 F' L' D R2
D L B2 F' D L' R2
D L B2 F' D R2 L'
F' L' R2 U' B' U B
F' L' U R2 U2 B' U
F' L' U' D B' U B'
F' L' U' D2 B' L2 U
F' L' U' B' U D B2
F' L' U' B' U2 R2 U'
F' L' U' B' D U B2
F' L' U' B' D2 L2 U
F' L' D U' B' U B'
F' L' D B D' B R2
F' L' D B2 U' B U
