D R2 F' U R B
B U2 L B' U F2
D L R2 F' U R B
B L D B' R2 F' U
B2 L B' L F U F
B L B' R2 F' U F'
B L B' U2 B U' F2
B L B' D R2 F' U
B' L' R' F B2 U' F
B' L' R' B2 F U' F
D L' R2 F' U R B
B L' U2 L2 B' U F2
B L' D' F L2 U' B2
B' L' F R' B2 U' F
B L' F U' D' F B2
B L' F U' D' B2 F
B L' F U' F D' B2
U' L' F B U' F B2
U' L' F B U' B2 F
U2 L' F B R U' F
B L' F D' U' F B2
B L' F D' U' B2 F
B L' F D2 R2 U' F
U' L' B F U' F B2
U' L' B F U' B2 F
U2 L' B F R U' F
D L2 R2 F' U R B
B L2 F U' F R B
D' L2 B U2 L U R'
D' L2 B' R' B2 U' R'
B R U2 L B' U F2
B' R' L' F B2 U' F
B' R' L' B2 F U' F
B R' U2 L B' U F2
B' R' B2 L' F U' F
D R2 L F' U R B
L' U2 F B R U' F
D R2 L' F' U R B
D R2 L2 F' U R B
L' U2 B F R U' F
B R2 U2 L B' U F2
D R2 F' L U R B
D R2 F' L' U R B
D R2 F' L2 U R B
D R2 F' U R D B
D R2 F' U R D' B
D R2 F' U R D2 B
D R2 F' U R B D
D R2 F' U R B D'
D R2 F' U R B D2
D R2 F' U D R B
D R2 F' U D' R B
D R2 F' U D2 R B
D R2 F' U B R B
D R2 F' U B' R B
D R2 F' U B2 R B
D R2 F' D U R B
D R2 F' D' U R B
D R2 F' D2 U R B
D R2 F' B L U R
D R2 B L F' U R
D R2 B F' L U R
U2 D R2 F' L' U R
B U' L B' U L' F2
B U' F2 U' L B' U
B U2 L R B' U F2
B U2 L R' B' U F2
B U2 L R2 B' U F2
B U2 L D R2 B' U
B U2 L D B' R2 U
D U2 R2 F' L' U R
B U2 L B' R U F2
B U2 L B' R' U F2
B U2 L B' R2 U F2
B U2 L B' U F2 D
B U2 L B' U F2 D'
B U2 L B' U F2 D2
B U2 L B' D R2 U
B U2 R L B' U F2
B U2 R' L B' U F2
B U2 R2 L B' U F2
L' F B' R' B2 U' F
R2 F' U D F' R B
R2 F' D U F' R B
R2 F' B L B' U F'
U' B L' F U' F B'
U' B L' F U' B' F
R2 B L F' B' U F'
R2 B L B' F' U F'
D' B L2 U2 L' U R'
U2 B L' F R U' F
D' B L2 F2 R U' R2
L B U2 L B2 U F2
R2 B F' L B' U F'
F2 B U' L B' U L'
F' B U2 L B' U F'
L' B' R' F B2 U' F
D' B' R' B2 L2 U' R'
L' B' R' B2 F U' F
L B' U2 R' B2 U' F2
L' B' F R' B2 U' F
B F' U2 L B' U F'
B F2 U' L B' U L'
