D B2 L R F' U
D B2 R L F' U
D B2 R F' L U
B2 L D R F' B2 U
B2 L D R B2 F' U
B2 L D B2 R F' U
D' L F2 R' B' L' U'
D L B2 L R F' U
D L B2 R L F' U
D L B2 R F' L U
F L' R D R F' B2
F L' R D R B2 F'
F L' R D B2 R F'
F2 L' R' F' U' L' R'
F2 L' R' F' U' R' L'
F2 L' F' R' U' L' R'
F2 L' F' R' U' R' L'
D L' B2 L R F' U
D L' B2 R L F' U
D L' B2 R F' L U
D' L2 F2 L' R' B' U'
D' L2 F2 R' L' B' U'
D L2 B2 L R F' U
D L2 B2 R L F' U
D L2 B2 R F' L U
F R L' D R F' B2
F R L' D R B2 F'
F R L' D B2 R F'
F R D L' R F' B2
F R D L' R B2 F'
F R D L' B2 R F'
F R D R L' F' B2
F R D R L' B2 F'
F R D R B2 L' F'
F R D B2 L' R F'
F R D B2 R L' F'
D R D' F' U R2 B
D R F' B2 U D B2
D R F' B2 U2 R2 U'
D R F' B2 D U B2
D R F' B2 D2 L2 U
D R B2 U2 R2 B U'
D R B2 D F' U B2
D R B2 D2 L2 F' U
D R B2 D2 F' L2 U
D R B2 F' U D B2
D R B2 F' U2 R2 U'
D R B2 F' D U B2
D R B2 F' D2 L2 U
R' U' F L' D' R' F2
R' U' F L' D' F2 R'
R' U' F D' L' R' F2
R' U' F D' L' F2 R'
R' U' F D' R' L' F2
F2 R' L' F' U' L' R'
F2 R' L' F' U' R' L'
R' U' F' D' F2 L' R'
R' U' F' D' F2 R' L'
F' R' U' D2 L2 R' F'
F' R' U' D2 R' L2 F'
F' R' U' D2 R' F' L2
F R' U' R' D' L' F
F R' U' D' L' R' F
F R' U' D' L' F R'
F R' U' D' R' L' F
D R' U2 R2 F' B2 U
D R' U2 R2 B2 F' U
F R' D' U' L' R' F
F R' D' U' L' F R'
F R' D' U' R' L' F
D R' D' B U' R2 F2
D R' D' B U' F2 R2
F' R' D2 U' L2 R' F'
F' R' D2 U' R' L2 F'
F' R' D2 U' R' F' L2
D R' D2 L2 F2 B U'
D R' D2 L2 B F2 U'
D R' D2 F2 L2 B U'
D R' D2 F2 B L2 U'
D R' D2 B L2 F2 U'
D R' D2 B F2 L2 U'
D R' B U2 B R2 U
R U2 R2 F U' L' R'
R U2 R2 F U' R' L'
R' U2 F R2 U L' R
R' U2 F R2 U R L'
F2 R2 U L' R B' U'
F2 R2 U L' B' R U'
F2 R2 U R L' B' U'
L' D B2 L R F' U
L' D B2 R L F' U
L' D B2 R F' L U
L2 D B2 L R F' U
L2 D B2 R L F' U
L2 D B2 R F' L U
L D B2 L R F' U
L D B2 R L F' U
L D B2 R F' L U
U' D B2 L R F' U
U' D B2 R L F' U
U' D B2 R F' L U
U2 D B2 L R F' U
U2 D B2 R L F' U
U2 D B2 R F' L U
D U B2 L R F' U
D U B2 R L F' U
D U B2 R F' L U
U D B2 L R F' U
U D B2 R L F' U
U D B2 R F' L U
D U' B2 L R F' U
D U' B2 R L F' U
D U' B2 R F' L U
R D2 L2 B' U L R
R D2 L2 B' U R L
R D2 B' L2 U L' R
R D2 B' L2 U R L'
D U2 B2 L R F' U
D U2 B2 R L F' U
D U2 B2 R F' L U
R' F U' L' D' R' F2
R' F U' L' D' F2 R'
R' F U' D' L' R' F2
R' F U' D' L' F2 R'
R' F U' D' R' L' F2
B2 D L R F' B2 U
B2 D L R B2 F' U
R' F U2 R2 U L' R
R' F U2 R2 U R L'
B2 D L B2 R F' U
R' F D' U' L' R' F2
R' F D' U' L' F2 R'
R' F D' U' R' L' F2
B2 D R L F' B2 U
B2 D R L B2 F' U
R' F D2 L2 U' L R'
R' F D2 L2 U' R' L
B2 D R F' L B2 U
R' F' U' D' F2 L' R'
R' F' U' D' F2 R' L'
R' F' D' U' F2 L' R'
R' F' D' U' F2 R' L'
D' F2 L R' B' L2 U'
D' F2 L' R' U2 F U
D' F2 R' L B' L2 U'
D' F2 R' L' U2 F U
R2 F2 U' L' R' F' U
R2 F2 U' R' L' F' U
D' F2 D2 L' R' B U'
D' F2 D2 R' L' B U'
D' F2 D2 R' B L' U'
D B' R F' B' L U
D B' R B' L F' U
D B' R B' F' L U
D B2 L R D F' U
D B2 L R D' F' U
D B2 L R D2 F' U
D B2 L R F' U D
D B2 L R F' U D'
D B2 L R F' U D2
D B2 L R F' D U
D B2 L R F' D' U
D B2 L R F' D2 U
D B2 L' R F' L2 U
D B2 R L D F' U
D B2 R L D' F' U
D B2 R L D2 F' U
D B2 R L F' U D
D B2 R L F' U D'
D B2 R L F' U D2
D B2 R L F' D U
D B2 R L F' D' U
D B2 R L F' D2 U
D B2 R L' F' L2 U
D B2 R D L F' U
D B2 R D F' L U
D B2 R D' L F' U
D B2 R D' F' L U
D B2 R D2 L F' U
D B2 R D2 F' L U
D B2 R F L F2 U
D B2 R F' L U D
D B2 R F' L U D'
D B2 R F' L U D2
D B2 R F' L D U
D B2 R F' L D' U
D B2 R F' L D2 U
D B2 R F' D L U
D B2 R F' D' L U
D B2 R F' D2 L U
