U' L' D' R' F2
U' L' D' F2 R'
D2 L2 U' L R'
D2 L2 U' R' L
U2 R2 U L' R
U2 R2 U R L'
D' U' L' R' F2
D' U' L' F2 R'
U' D' L' R' F2
U' D' L' F2 R'
D' U' R' L' F2
U' D' R' L' F2
D' L U' L2 R' F2
D' L U' L2 F2 R'
D' L U' R' L2 F2
D' L U' R' F2 L2
D' L U' F2 L2 R'
D' L U' F2 R' L2
U' L' R' U' R' U
U' L' U' R2 U R
U' L' D R' D2 F2
U' L' D' R F2 R2
U' L' D' R' F2 D
U' L' D' R' F2 D'
U' L' D' R' F2 D2
U' L' D' F R' F
U' L' D' F2 R' D
U' L' D' F2 R' D'
U' L' D' F2 R' D2
U' L' D' F2 D R'
U' L' D' F2 D' R'
U' L' D' F2 D2 R'
U' L' D2 R' D F2
U' L' F D' R' F2
U' L' F D' F2 R'
U' L' F' D' R' F2
U' L' F' D' F2 R'
U' L' F2 D' R' F2
U' L' F2 D' F2 R'
D2 L2 U' L R' D
D2 L2 U' L R' D'
D2 L2 U' L R' D2
D' L2 U' L R' F2
D2 L2 U' L D R'
D2 L2 U' L D' R'
D2 L2 U' L D2 R'
D' L2 U' L F2 R'
D2 L2 U' R' L D
D2 L2 U' R' L D'
D2 L2 U' R' L D2
D' L2 U' R' L F2
D2 L2 U' R' D L
D2 L2 U' R' D' L
D2 L2 U' R' D2 L
D' L2 U' R' F2 L
D2 L2 U' D L R'
D2 L2 U' D R' L
D2 L2 U' D' L R'
D2 L2 U' D' R' L
D2 L2 U' D2 L R'
D2 L2 U' D2 R' L
D' L2 U' F2 L R'
D' L2 U' F2 R' L
D2 L2 D U' L R'
D2 L2 D U' R' L
U' L2 D' L R' F2
U' L2 D' L F2 R'
U' L2 D' R' L F2
U' L2 D' R' F2 L
D2 L2 D' U' L R'
D2 L2 D' U' R' L
U' L2 D' F2 L R'
U' L2 D' F2 R' L
D2 L2 D2 U' L R'
D2 L2 D2 U' R' L
R2 U L' D R B2
R2 U L' D B2 R
R2 U L' D B2 R
D2 L2 F U' L R'
D2 L2 F U' R' L
D2 L2 F' U' L R'
D2 L2 F' U' R' L
D2 L2 F2 U' L R'
D2 L2 F2 U' R' L
R2 U D L' R B2
R2 U D L' B2 R
R2 U D R L' B2
R2 U D R B2 L'
R2 U D B2 L' R
R2 U D B2 R L'
L2 U' L D' R' F2
L2 U' L D' R' F2
L2 U' L D' F2 R'
L U' L2 D' R' F2
L U' L2 D' F2 R'
L2 U' D' L R' F2
L2 U' D' L F2 R'
L2 U' D' R' L F2
L2 U' D' R' F2 L
L2 U' D' F2 L R'
L2 U' D' F2 R' L
U' R' L' U' R' U
U' R' U' R' U L'
R2 U2 R2 U' L' R'
R2 U2 R2 U' R' L'
L2 U2 R2 U L R
L2 U2 R2 U R L
L U2 R2 U L2 R
L U2 R2 U R L2
U2 R2 U L' R D
U2 R2 U L' R D'
U2 R2 U L' R D2
U2 R2 U L' D R
U2 R2 U L' D R
U2 R2 U L' D' R
U2 R2 U L' D2 R
U2 R2 U R L' D
U2 R2 U R L' D'
U2 R2 U R L' D2
U2 R2 U R D L'
U2 R2 U R D' L'
U2 R2 U R D2 L'
U2 R2 U D L' R
U2 R2 U D R L'
U2 R2 U D' L' R
U2 R2 U D' R L'
U2 R2 U D2 L' R
U2 R2 U D2 R L'
U2 R2 D U L' R
U2 R2 D U R L'
U2 R2 D' U L' R
U2 R2 D' U R L'
U2 R2 D2 U L' R
U2 R2 D2 U R L'
U2 R2 B U L' R
U2 R2 B U R L'
U2 R2 B' U L' R
U2 R2 B' U R L'
R2 D U L' R B2
R2 D U L' B2 R
R2 D U R L' B2
R2 D U R B2 L'
U2 R2 B2 U L' R
U2 R2 B2 U R L'
R2 D U B2 L' R
