U2 L' R B2 U B
U2 R L' B2 U B
B2 R U D L2 B
B2 R U D B L2
B2 R U2 B2 U' B'
B2 R D U L2 B
B2 R D U B L2
B2 R D2 F2 U B
R' U' D' R2 F2 B
R' U' D' R2 B F2
U2 R B2 L' U B'
R' U2 R2 B2 U B'
R2 U2 R' B2 U B'
R' U2 B2 R2 U B
R' D' U' R2 F2 B
R' D' U' R2 B F2
R' D2 F2 L2 U' B'
B2 D R U L2 B
B2 D R U B L2
D2 F2 L' R U' B
D2 F2 R L' U' B
B2 D2 R F2 U B
U2 B2 L' R U B'
U2 B2 R L' U B'
R B2 U D B' L2
R B2 U2 B2 U' B
R B2 D U B' L2
B2 L R U D L2 B
R B2 D2 F2 U B'
B2 L R U D B L2
B2 L R U2 B2 U' B'
B2 L R D U L2 B
B2 L R D U B L2
B2 L R D2 F2 U B
U2 L R B2 L2 U B'
U2 L R B2 U' F U2
R' L U' D' R2 F2 B
R' L U' D' R2 B F2
R' L U2 R2 B2 U B'
R2 L U2 R' B2 U B'
R' L U2 B2 R2 U B
R' L D' U' R2 F2 B
R' L D' U' R2 B F2
R' L D2 F2 L2 U' B'
B2 L D R U L2 B
B2 L D R U B L2
B2 L D2 R F2 U B
D2 L F2 L' R U' B
D2 L F2 R L' U' B
L' R B2 U D B' L2
L' R B2 U2 B2 U' B
L R B2 U D B' L2
L2 R B2 U D B' L2
L' R B2 D U B' L2
R L B2 U D B' L2
L' R B2 D2 F2 U B'
L R B2 U2 B2 U' B
L2 R B2 U2 B2 U' B
L R B2 D U B' L2
L2 R B2 D U B' L2
R L B2 U2 B2 U' B
R L B2 D U B' L2
L R B2 D2 F2 U B'
L2 R B2 D2 F2 U B'
B L B R U B L
R L B2 D2 F2 U B'
R' L' U' D' R2 F2 B
R' L' U' D' R2 B F2
L' R' U' D' R2 F2 B
L' R' U' D' R2 B F2
L R' U' D' R2 F2 B
L R' U' D' R2 B F2
L2 R' U' D' R2 F2 B
L2 R' U' D' R2 B F2
U2 L B2 L2 R U B'
U2 L B2 R L2 U B'
U2 L B2 R U' F U2
