U2 L' B' R2 U F'
U2 L' B' U' B U2
F2 R U2 B U F2
R U' B L' U L
F' R' F' R U' F2
R' F2 R F U' F
R2 F2 R F' U' F'
U' B' L' U L R'
U' B' L' U R' L
F2 L R U2 B U F2
L2 R U' L B U L'
L R U' L2 B U L2
R L U' L2 B U L2
L R U' B L2 U L2
R L U' B L2 U L2
U2 L U L2 B' U L2
L R U2 B L2 U F
R L U2 B L2 U F
R' L D' F' U' F B2
R' L D' F' U' B2 F
L R D2 R2 F' U' F
R' L D2 F' R2 U' F
R L D2 R2 F' U' F
R' L F' U' D' F B2
R' L F' U' D' B2 F
R' L F' U' F D' B2
R' L F' D' U' F B2
R' L F' D' U' B2 F
R' L F' D2 R2 U' F
L R B L2 F U F'
R L B L2 F U F'
U2 L B L2 B' U F
U' L B' L2 U L R'
U' L B' L2 U R' L
F2 L' R U2 B U F2
U2 L' R B' R2 U F'
U2 L' R B' U' B U2
U2 L' R' B' R2 U F'
U2 L' R' B' U' B U2
L R' D' F' U' F B2
L R' D' F' U' B2 F
U2 L' R2 B' R2 U F'
U2 L' R2 B' U' B U2
L R' D2 F' R2 U' F
U2 L' U2 L2 F U' F'
L R' F' U' D' F B2
L R' F' U' D' B2 F
L R' F' U' F D' B2
U' L' U2 F U' L R
U' L' U2 F U' R L
L R' F' D' U' F B2
L R' F' D' U' B2 F
L R' F' D2 R2 U' F
U2 L' D B' R2 U F'
U2 L' D B' U' B U2
U2 L' D' B' R2 U F'
U2 L' D' B' U' B U2
U2 L' D2 B' R2 U F'
U2 L' D2 B' U' B U2
R L2 U' L B U L'
U2 L' B' R2 U D F'
U2 L' B' R2 U D' F'
U2 L' B' R2 U D2 F'
U2 L' B' R2 U F' D
U2 L' B' R2 U F' D'
U2 L' B' R2 U F' D2
U2 L' B' R2 D U F'
U2 L' B' R2 D' U F'
U2 L' B' R2 D2 U F'
U2 L' B' U R2 F' R2
U2 L' B' U' D B U2
U2 L' B' U' D' B U2
U2 L' B' U' D2 B U2
U2 L' B' U' B U2 D
U2 L' B' U' B U2 D'
U2 L' B' U' B U2 D2
U2 L' B' U' B D U2
U2 L' B' U' B D' U2
U2 L' B' U' B D2 U2
U2 L' B' D R2 U F'
U2 L' B' D U' B U2
U2 L' B' D' R2 U F'
U2 L' B' D' U' B U2
U2 L' B' D2 R2 U F'
U2 L' B' D2 U' B U2
U2 L' B2 D' B R2 U
U2 L' B2 D2 B U F2
F2 L2 R U2 B U F2
U2 L2 U L B' U L'
B2 L2 B2 R' F' U' F
F2 R L U2 B U F2
F2 R L' U2 B U F2
U2 R L' B' R2 U F'
U2 R L' B' U' B U2
F2 R L2 U2 B U F2
U' R U' L' R' B' U
U' R U' R' L' B' U
D2 R U' B L' U L
D' R U' B L' U L
F2 R U' F2 U' B U
D R U' B L' U L
F2 R U2 D B R2 U
F2 R U2 B R U F2
F2 R U2 B R' U F2
F2 R U2 B R2 U F2
F2 R U2 B U F2 D
F2 R U2 B U F2 D'
F2 R U2 B U F2 D2
F2 R U2 B D R2 U
F R U2 B L U F
F2 R D U2 B R2 U
F2 R D' L2 U2 B U
L2 U' L B' U L' R'
L2 U' L B' U R' L'
R' U' L' U2 F' U' L
R U' L B L2 U L
F2 R F U2 B U F
F2 R F' U2 B U F'
L U' L2 B' U L2 R'
L U' L2 B' U R' L2
R U' D B L' U L
R U' D' B L' U L
R U' D2 B L' U L
U2 R' L' B' R2 U F'
U2 R' L' B' U' B U2
U' R' U' L' R B' U
U' R' U' L' B' R U
U' R' U' R L' B' U
R U' B L' U L D
R U' B L' U L D'
R U' B L' U L D2
R U' B L' U D L
R U' B L' U D' L
R U' B L' U D2 L
R U' B L' D U L
R U' B L' D' U L
R U' B L' D2 U L
R U' B L' F U L
R U' B L' F' U L
R U' B L' F2 U L
R U' B D L' U L
R U' B D' L' U L
R U' B D2 L' U L
L U' B' L2 U L2 R'
L U' B' L2 U R' L2
L2 U2 L U2 F U' F'
R' U2 L' U2 F' U' F
R U2 L B L2 U F
F2 R' F R2 F2 U' F'
F' R' F' L R U' F2
F' R' F' L' R U' F2
F R' F R F2 U' F
F' R' F' L2 R U' F2
F' R' F' R L U' F2
F' R' F' R L' U' F2
F' R' F' R L2 U' F2
F' R' F' R U' F2 D
F' R' F' R U' F2 D'
F' R' F' R U' F2 D2
F' R' F' R D' L2 U'
R U2 L' B U' B' U2
F2 R' F' R2 U B U2
F' R' F' D' L2 R U'
F' R' F' D' R L2 U'
F2 R' F' U' D F' B2
F2 R' F' U' D B2 F'
F2 R' F' U' F' D B2
F2 R' F' D U' F' B2
F2 R' F' D U' B2 F'
D2 R' F2 R F U' F
D' R' F2 R F U' F
F2 R' F2 R2 F U' F'
D R' F2 R F U' F
U2 R2 L' B' R2 U F'
U2 R2 L' B' U' B U2
U' R2 U' L' R2 B' U
U' R2 U' L' B' R2 U
U' R2 U' R2 L' B' U
F' R2 F' R F' U' F'
D' R2 F2 R F' U' F'
D2 R2 F2 R F' U' F'
D R2 F2 R F' U' F'
R D U' B L' U L
F U L F U2 R F2
U2 D L' B' R2 U F'
U2 D L' B' U' B U2
F U L' U2 F' B' R'
F U L' U2 B' F' R'
R' D F2 R F U' F
B' U F B U' R B
B2 U F B2 U' R B
U' D B' L' U L R'
U' D B' L' U R' L
F U F U2 R F2 B
F U F U2 R B F2
B U F B' U' R B
B' U B F U' R B
L D' R' F' U' F B2
L D' R' F' U' B2 F
B U B' F U' R B
U2 D' L' B' R2 U F'
U2 D' L' B' U' B U2
B2 U B2 F U' R B
R D' U' B L' U L
R' D' F2 R F U' F
F U' R B' R' F' B2
F U' R B' R' B2 F'
F' U' D F B' R' B
F' U' D B' R' F B
F' U' D B' R' B F
F' U' D B' F R' B
U' D' B' L' U L R'
U' D' B' L' U R' L
D' U' B' L' U L R'
D' U' B' L' U R' L
D2 U' B' L' U L R'
D2 U' B' L' U R' L
D U' B' L' U L R'
D U' B' L' U R' L
F' U' F U' L' B' U
D' U2 L' B' R2 U F'
D' U2 L' B' U' B U2
F U' F' R B' R' B2
D2 U2 L' B' R2 U F'
D2 U2 L' B' U' B U2
F2 U' F2 U' L' B' U
F U' F' R2 B' R' B
F U' F' B' R B R2
U2 D2 L' B' R2 U F'
F U' F' B2 R B R'
U2 D2 L' B' U' B U2
D U2 L' B' R2 U F'
D U2 L' B' U' B U2
F2 U' B' R' F2 D B2
F' U' B' D R' F B
F' U' B' D R' B F
F' U' B' D F R' B
L D2 R' F' R' U' F
F U' B' F' R B R2
F U' B2 R B R' F'
F U' B2 D2 F' R B
F U' B2 F' R B R'
R D2 U' B L' U L
R' D2 F2 R F U' F
U' D2 B' L' U L R'
U' D2 B' L' U R' L
R2 F U' D' F' R B
R F U2 B L U F'
F2 D R U2 B R U
R2 F D' U' F' R B
F' D R' F' U' F2 B
F' D R' F' U' B F2
F' D U' F B' R' B
F' D U' B' R' F B
F' D U' B' R' B F
F' D U' B' F R' B
D2 F' R' F' R U' F2
D' F' R' F' R U' F2
R2 F' R F' R U' F2
D F' R' F' R U' F2
R' F' U' F U' L' U
R F' R2 F' R U' F2
R' F' D R' U' F B
R' F' D R' U' B F
F2 D' L2 R U2 B U
F2 D' L2 R' F' R2 U'
F2 D' R L2 U2 B U
F2 D' R' L2 F' R2 U'
F2 D' R' F' L2 R2 U'
F2 D' R' F' R2 L2 U'
R2 F2 L R F' U' F'
R2 F2 L' R F' U' F'
R2 F2 L2 R F' U' F'
D2 F2 R U2 B U F2
D' F2 R U2 B U F2
R' F2 R D' F L2 U'
R' F2 R F U' D F
R' F2 R F U' D' F
R' F2 R F U' D2 F
R' F2 R F U' F D
R' F2 R F U' F D'
R' F2 R F U' F D2
R' F2 R F D U' F
R' F2 R F D' U' F
R' F2 R F D2 U' F
R2 F2 R L F' U' F'
R2 F2 R L' F' U' F'
R2 F2 R L2 F' U' F'
R' F2 R' F R2 U' F
R2 F2 R D' L2 F' U'
R2 F2 R D' F' L2 U'
D F2 R U2 B U F2
R2 F2 R F' L U' F'
R2 F2 R F' L' U' F'
R2 F2 R F' L2 U' F'
R2 F2 R F' U' D F'
R2 F2 R F' U' D' F'
R2 F2 R F' U' D2 F'
R2 F2 R F' U' F' D
R2 F2 R F' U' F' D'
R2 F2 R F' U' F' D2
R2 F2 R F' D U' F'
R2 F2 R F' D' U' F'
R2 F2 R F' D2 U' F'
R' F2 R2 F R' U' F
R' F2 D' R F L2 U'
U' B L' U D2 L R2
U' B L' U D2 R2 L
U' B L' U' L2 U2 L'
U' B L' D2 U L R2
U' B L' D2 U R2 L
R B L2 F L U F'
U' B' L' U L R' D
U' B' L' U L R' D'
U' B' L' U L R' D2
U' B' L' U L D R'
U' B' L' U L D' R'
U' B' L' U L D2 R'
U' B' L' U R' L D
U' B' L' U R' L D'
U' B' L' U R' L D2
U' B' L' U R' D L
U' B' L' U R' D' L
U' B' L' U R' D2 L
U' B' L' U D L R'
U' B' L' U D R' L
U' B' L' U D' L R'
U' B' L' U D' R' L
U' B' L' U D2 L R'
U' B' L' U D2 R' L
U' B' L' D U L R'
U' B' L' D U R' L
U' B' L' D' U L R'
U' B' L' D' U R' L
U' B' L' D2 U L R'
U' B' L' D2 U R' L
U' B' L' F U L R'
U' B' L' F U R' L
U' B' L' F' U L R'
U' B' L' F' U R' L
U' B' L' F2 U L R'
U' B' L' F2 U R' L
U2 B' L' R2 B' U F'
U2 B' L' B' U D2 F2
U2 B' L' B' U' B2 U2
U2 B' L' B' D' R2 U
U2 B' L' B' D2 U F2
U' B' R' U' L' R U
U' B' R' U' R L' U
U2 B' R2 L' B' U F'
U' B' D L' U L R'
U' B' D L' U R' L
U' B' D' L' U L R'
U' B' D' L' U R' L
U' B' D2 L' U L R'
U' B' D2 L' U R' L
U2 B2 L' D' R2 B' U
U2 B2 L' D' B' R2 U
U2 B2 L' D2 B' U F2
U2 B2 L' B' U' B' U2
L2 B2 R' F' B2 U' F
L2 B2 R' B2 F' U' F
U2 B2 D' L' R2 B' U
U2 B2 D' L' B' R2 U
U2 B2 D' R2 L' B' U
U2 B2 D2 L' B' U F2
