U L R' F' B' U2
U' L R' F B' U2
U L R' B' F' U2
U' L R' B' F U2
U' L F R' B' U2
R' L B' U' R' U'
L R' B' U' R' U'
U' R' L F B' U2
U' R' L B' F U2
U R' L F' B' U2
U R' L B' F' U2
U R' F' L B' U2
U' L R F R2 B' U2
U' L R F B' R2 U2
U' L R B' R2 F U2
U' L R B' F R2 U2
U L R B' R2 U2 B2
U' L R' D F B' U2
U' L R' D B' F U2
U' L R' D' F B' U2
U' L R' D' B' F U2
U' L R' D2 F B' U2
U' L R' D2 B' F U2
U' L R' F D B' U2
U' L R' F D' B' U2
U' L R' F D2 B' U2
U' L R' F B' U2 D
U' L R' F B' U2 D'
U' L R' F B' U2 D2
U' L R' F B' D U2
U' L R' F B' D' U2
U' L R' F B' D2 U2
U L R' D F' B' U2
U L R' D B' F' U2
U L R' D' F' B' U2
U L R' D' B' F' U2
U L R' D2 F' B' U2
U L R' D2 B' F' U2
D2 L R' B U L U
F' L R' B' U' R' U'
U' L R' B' D F U2
U' L R' B' D' F U2
U' L R' B' D2 F U2
U' L R' B' F U2 D
U' L R' B' F U2 D'
U' L R' B' F U2 D2
U' L R' B' F D U2
U' L R' B' F D' U2
U' L R' B' F D2 U2
U L R' F' D B' U2
U L R' F' D' B' U2
U L R' F' D2 B' U2
U L R' F' B' U2 D
U L R' F' B' U2 D'
U L R' F' B' U2 D2
U L R' F' B' D U2
U L R' F' B' D' U2
U L R' F' B' D2 U2
F2 L R' B' U' R' U'
F L R' B' U' R' U'
U L R' B' D F' U2
U L R' B' D' F' U2
U L R' B' D2 F' U2
U L R' B' F' U2 D
U L R' B' F' U2 D'
U L R' B' F' U2 D2
U L R' B' F' D U2
U L R' B' F' D' U2
U L R' B' F' D2 U2
U' L R2 B' R F U2
U L R2 B' R F' U2
R' L D B' U' R' U'
R' L D' B' U' R' U'
R' L D2 B' U' R' U'
U' L D R' F B' U2
U' L D R' B' F U2
U L D R' F' B' U2
U L D R' B' F' U2
U' L D F R' B' U2
R' L F B' U' R' U'
U' L D' R' F B' U2
U' L D' R' B' F U2
B2 L D' R' B D2 F2
U L D' R' F' B' U2
U L D' R' B' F' U2
U' L D' F R' B' U2
R' L F' B' U' R' U'
U' L D2 R' F B' U2
U' L D2 R' B' F U2
