U' R2 D B R'
F U F2 L' U2
F2 U F L' U2
F U' R D2 B2
F U' D2 R B2
F U' D2 B2 R
R2 F U' B R
F D R2 U' R'
F D2 U' R B2
F D2 U' B2 R
U L F' U' F2 U'
U L F' U2 D R2
U L F' D U2 R2
U L F' D' L2 U2
F' L' U' L U' L'
U L' F' U B' U
U L2 D F' U2 R
F2 R U F L' U2
U' R U' B L U
F R D R2 U' R2
F2 R' U F L' U2
F R' U F2 U2 R2
F R' U' R2 D2 B2
F R' F' U' R2 B
F2 R2 U F L' U2
R' U2 B' U R' B
F R2 U F2 U2 R'
F R2 U' R' D2 B2
F R2 U' D2 R' B2
R2 U2 B' U R' B2
U' R2 D B R' D
U' R2 D B R' D'
U' R2 D B R' D2
U' R2 D B D R'
U' R2 D B D' R'
U' R2 D B D2 R'
F R2 D R2 U' R
D2 R2 F U' B R
D' R2 F U' B R
F R2 D2 U' R' B2
D R2 F U' B R
F' U L' U L U
F U L F2 L' U2
R2 D F U' B R
F U L' F2 L' U2
F U L2 F2 L' U2
U' D R2 D B R'
F2 U F L' U2 D
F2 U F L' U2 D'
F2 U F L' U2 D2
F2 U F L' D U2
F2 U F L' D' U2
F2 U F L' D2 U2
F2 U F D L' U2
F2 U F D' L' U2
F2 U F D2 L' U2
F U F2 L' U2 D
F U F2 L' U2 D'
F U F2 L' U2 D2
F U F2 L' D U2
F U F2 L' D' U2
F U F2 L' D2 U2
F U F2 D L' U2
F U F2 D' L' U2
F U F2 D2 L' U2
R2 D' F U' B R
U' D' R2 D B R'
D2 U' R2 D B R'
D' U' R2 D B R'
D U' R2 D B R'
F U' R U2 F2 U2
F U' R D2 B2 D
F U' R D2 B2 D'
F U' R D2 B2 D2
F U' R B D2 B2
F U' R B' D2 B2
F U' R B2 D2 B2
F U' R2 D2 R' B2
F U' D' R D' B2
F U' D2 R B2 D
F U' D2 R B2 D'
F U' D2 R B2 D2
F U' D2 R' B2 R2
F U' D2 B' R B'
F U' D2 B2 R D
F U' D2 B2 R D'
F U' D2 B2 R D2
F U' D2 B2 D R
F U' D2 B2 D' R
F U' D2 B2 D2 R
F U' B R D2 B2
F U' B D2 R B2
F U' B D2 B2 R
F U' B' R D2 B2
U' D2 R2 D B R'
F U' B' D2 R B2
F U' B' D2 B2 R
