R U2 F' D' R2 B
B2 U' R F2 U2 F
D2 F2 U' L' F B2
D2 F2 U' L' B2 F
D2 F2 U' B2 L' F
R F2 U B2 U F
R F2 U2 D' R2 F
R F2 U2 D' F R2
R F2 U2 F D' R2
R F2 D L2 B' U2
R F2 D' U2 R2 F
R F2 D' U2 F R2
L' R U2 F' D' R2 B
L2 R U2 F' D' R2 B
L R U2 F' D' R2 B
R L U2 F' D' R2 B
B2 L U' R F2 U2 F
L' R F2 U B2 U F
L' R F2 U2 D' R2 F
L' R F2 U2 D' F R2
L' R F2 U2 F D' R2
L' R F2 D L2 B' U2
L R F2 U B2 U F
L2 R F2 U B2 U F
L' R F2 D' U2 R2 F
L' R F2 D' U2 F R2
R L F2 U B2 U F
L R F2 U2 D' R2 F
L R F2 U2 D' F R2
L R F2 U2 F D' R2
L2 R F2 U2 D' R2 F
L2 R F2 U2 D' F R2
L2 R F2 U2 F D' R2
L R F2 D L2 B' U2
L2 R F2 D L2 B' U2
R L F2 U2 D' R2 F
R L F2 U2 D' F R2
R L F2 U2 F D' R2
R L F2 D L2 B' U2
L R F2 D' U2 R2 F
L R F2 D' U2 F R2
L2 R F2 D' U2 R2 F
L2 R F2 D' U2 F R2
R L F2 D' U2 R2 F
R L F2 D' U2 F R2
R L' U2 F' D' R2 B
B2 L' U' R F2 U2 F
R L' F2 U B2 U F
R L' F2 U2 D' R2 F
R L' F2 U2 D' F R2
R L' F2 U2 F D' R2
R L' F2 D L2 B' U2
R L' F2 D' U2 R2 F
R L' F2 D' U2 F R2
R L' F2 D' U2 F R2
D2 L' F2 U' L' F' B2
D2 L' F2 U' L' B2 F'
D2 L' F2 U' B2 L' F'
R L2 U2 F' D' R2 B
B2 L2 U' R F2 U2 F
R L2 F2 U B2 U F
R L2 F2 U2 D' R2 F
R L2 F2 U2 D' F R2
R L2 F2 U2 F D' R2
R L2 F2 D L2 B' U2
R L2 F2 D' U2 R2 F
R L2 F2 D' U2 F R2
D L2 D' R F2 U2 F
R U D' L2 U F' R2
F2 R U B2 U L' F'
F2 R U2 L' D' F' R2
F2 R U2 L' F' D' R2
U' R U2 F' D' R2 B
F2 R U2 D' L' F' R2
U2 R U2 F' D' R2 B
F2 R D L2 U2 L F'
F2 R D L2 U2 F' L
U R U2 F' D' R2 B
R U B2 U D2 F' B2
R U B2 U D2 B2 F'
F2 R D' U2 L' F' R2
R U B2 U' F2 U2 F
R U B2 D' L2 U F'
R U B2 D2 U F' B2
R U B2 D2 U B2 F'
B' R F2 U B' U F
U' R F2 U B2 U F
U' R F2 U2 D' R2 F
U' R F2 U2 D' F R2
U' R F2 U2 F D' R2
U' R F2 D L2 B' U2
U' R F2 D' U2 R2 F
U' R F2 D' U2 F R2
U2 R F2 U B2 U F
U2 R F2 U2 D' R2 F
U2 R F2 U2 D' F R2
U2 R F2 U2 F D' R2
U2 R F2 D L2 B' U2
U2 R F2 D' U2 R2 F
U2 R F2 D' U2 F R2
U R F2 U B2 U F
U R F2 U2 D' R2 F
U R F2 U2 D' F R2
U R F2 U2 F D' R2
U R F2 D L2 B' U2
U R F2 D' U2 R2 F
U R F2 D' U2 F R2
R U' D2 F2 U' F B2
R U' D2 F2 U' B2 F
B2 R' U D2 B2 L2 F
B2 R' U' R2 F2 U2 F
