F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
F L R2 B R2 U2
F L U' L U' F'
F L U' L' U' F'
F L U' L2 U' F'
F L U2 L' F' L
F L U2 L2 F' L2
U2 L U2 L B' L2
F L U2 D F' D
F L U2 D F' D'
F L U2 D F' D2
F L U2 D' F' D
F L U2 D' F' D'
F L U2 D' F' D2
F L U2 D2 F' D
F L U2 D2 F' D'
F L U2 D2 F' D2
F L U2 F2 D F
F L U2 F2 D' F
F L U2 F2 D2 F
F L D U2 F' D
F L D U2 F' D'
F L D U2 F' D2
F L D B U2 F'
F L D B' U2 F'
F L D B2 U2 F'
F L D' U2 F' D
F L D' U2 F' D'
F L D' U2 F' D2
F L D' U2 F' D2
F L D' B U2 F'
F L D' B' U2 F'
F L D' B2 U2 F'
F2 L D2 F' B2 U2
F L D2 U2 F' D
F L D2 U2 F' D'
F L D2 U2 F' D2
F2 L D2 B2 F' U2
F L D2 B U2 F'
F L D2 B' U2 F'
F L D2 B2 U2 F'
F2 L F' U2 D F'
F2 L F' U2 D' F'
F2 L F' U2 D2 F'
F2 L F' U2 F' D
F2 L F' U2 F' D'
F2 L F' U2 F' D2
F2 L F' D U2 F'
F2 L F' D' U2 F'
F2 L F' D2 U2 F'
F2 L F' B U2 F'
F2 L F' B' U2 F'
F2 L F' B2 U2 F'
F L B U2 D F'
F L B U2 D' F'
F L B U2 D2 F'
F L B U2 F' D
F L B U2 F' D'
F L B U2 F' D2
F L B D U2 F'
F L B D' U2 F'
F2 L B F' U2 F'
F L B D2 U2 F'
F L B' U2 D F'
F L B' U2 D' F'
F L B' U2 D2 F'
F L B' U2 F' D
F L B' U2 F' D'
F L B' U2 F' D2
F L B' U2 F' D2
F L B' D U2 F'
F L B' D' U2 F'
F2 L B' F' U2 F'
F L B' D2 U2 F'
F L B2 U2 D F'
