B R F' U F
B R D F' U F
B R D' F' U F
B R D2 F' U F
B' R F' B2 U F
B R F' R U F
B R F' R' U F
B R F' R2 U F
B R F' U D F
B R F' U D' F
B R F' U D2 F
B R F' U F D
B R F' U F D'
B R F' U F D2
B2 R F' B' U F
B R F' D U F
B R F' D' U F
B R F' D2 U F
B2 R B' F' U F
B' R B2 F' U F
U R' B U' B' R'
B R2 F U F' L'
R D' F' U R F
D' F B U L' F'
R F' R' B U F
R F' R2 U F R
B D' F U L' F'
F' D' B U F L'
F' B R F' U F2
F2 B R F' U F'
D' B F U L' F'
F' B U D' F L'
F' B D' U F L'
B F' R F' U F2
B F' U D' F L'
B F' D' U F L'
B F2 R F' U F'
B L D2 L' F U F'
D L B' L D' R2 B2
D L B' L D' B2 R2
D2 L' U' F L B U
D2 L' F L B U F'
R U R2 B U' B' R'
D L2 B' D' L R2 B2
D L2 B' D' L B2 R2
D L2 B' D' R2 L B2
R' U F B U' R B'
R' U F B U' B' R
U' R U F' R' B U
R2 U F' B U' B' L'
R2 U F' B' U' L' B
R2 U F' B' U' B L'
R2 U F' B2 U' L' B2
R2 U F' B2 U' B2 L'
R' U B F U' R B'
R' U B F U' B' R
R2 U B F' U' B' L'
B2 R D F' B' U F
R2 U B' F' U' L' B
R2 U B' F' U' B L'
B2 R D B' F' U F
B R D F' R U F
B R D F' R' U F
B R D F' R2 U F
B R D F' U D F
B R D F' U D' F
B R D F' U D2 F
B R D F' U F D
B R D F' U F D'
B R D F' U F D2
B R D F' D U F
B R D F' D' U F
B R D F' D2 U F
B' R D' F' U R2 F
B' R D' F' U F R2
F' R D' F' U R F2
B2 R D' F' B' U F
R2 U B2 F' U' L' B2
R2 U B2 F' U' B2 L'
B2 R D' B' F' U F
B R D' F' R U F
B R D' F' R' U F
B R D' F' R2 U F
B R D' F' U D F
B R D' F' U D' F
B R D' F' U D2 F
B R D' F' U F D
B R D' F' U F D'
B R D' F' U F D2
B R D' F' D U F
B R D' F' D' U F
B R D' F' D2 U F
B2 R D2 F' B' U F
B2 R D2 B' F' U F
B R D2 F' R U F
B R D2 F' R' U F
B R D2 F' R2 U F
B R D2 F' U D F
B R D2 F' U D' F
B R D2 F' U D2 F
B R D2 F' U F D
B R D2 F' U F D'
B R D2 F' U F D2
B R D2 F' D U F
B R D2 F' D' U F
B R D2 F' D2 U F
B R F U D' L2 F'
B R F U D' F' L2
B R F D' U L2 F'
B R F D' U F' L2
B' R F' R B2 U F
B' R F' R' B2 U F
F' R F' R' B U F2
B' R F' R2 B2 U F
B' R F' U D' R2 F
B' R F' U D' F R2
B' R F' U F D' R2
B2 R F' R B' U F
B2 R F' R' B' U F
B2 R F' R2 B' U F
B' R F' D' U R2 F
B' R F' D' U F R2
B R F' R U D F
B R F' R U D' F
B R F' R U D2 F
B R F' R U F D
B R F' R U F D'
B R F' R U F D2
B R F' R D U F
F2 R F' U D' F' R
B R F' R D' U F
B R F' R D2 U F
B R F' R' U D F
B R F' R' U D' F
B R F' R' U D2 F
B R F' R' U F D
B R F' R' U F D'
B R F' R' U F D2
B R F' R' D U F
B R F' R' D' U F
B R F' R' D2 U F
B R F' R2 U D F
B R F' R2 U D' F
B R F' R2 U D2 F
B R F' R2 U F D
B R F' R2 U F D'
B R F' R2 U F D2
B R F' R2 D U F
B2 R F' D B' U F
B R F' R2 D' U F
B R F' R2 D2 U F
B R F' U R F R'
B' R F' B2 R U F
B' R F' B2 R' U F
B R F' U R2 F R2
B' R F' B2 R2 U F
B R F' U D F D
B R F' U D F D'
B R F' U D F D2
B R F' U D' F D
B R F' U D' F D'
B R F' U D' F D2
B' R F' B2 U D F
B' R F' B2 U D' F
B' R F' B2 U D2 F
B' R F' B2 U F D
B' R F' B2 U F D'
B' R F' B2 U F D2
B2 R F' D' B' U F
B R F' U D2 F D
B R F' U D2 F D'
B R F' U D2 F D2
B' R F' B2 D U F
B R F' U F2 D F'
B R F' U F2 D' F'
B R F' U F2 D2 F'
B' R F' B2 D' U F
B' R F' B2 D2 U F
F2 R F' D' U F' R
B2 R F' D2 B' U F
B R F' U' B U2 F
F R F' R' B U F'
B R F' U' B' U2 F
B R F' U' B2 U2 F
B2 R F' B' R U F
B2 R F' B' R' U F
B2 R F' B' R2 U F
B2 R F' B' U D F
B2 R F' B' U D' F
B2 R F' B' U D2 F
B2 R F' B' U F D
B2 R F' B' U F D'
B2 R F' B' U F D2
B2 R F' B' D U F
B2 R F' B' D' U F
B2 R F' B' D2 U F
B R F' D R U F
B R F' D R' U F
B R F' D R2 U F
B R F' D U F D
B R F' D U F D'
B R F' D U F D2
B R F' D' R U F
B R F' D' R' U F
B R F' D' R2 U F
B R F' D' U F D
B R F' D' U F D'
B R F' D' U F D2
B R F' D2 R U F
B R F' D2 R' U F
B R F' D2 R2 U F
B R F' D2 U F D
B R F' D2 U F D'
B R F' D2 U F D2
B R F2 R F U F
B R F2 R' F U F
B R F2 R2 F U F
B R F2 D R2 F U
B R F2 D F R2 U
B2 R B' D F' U F
B2 R B' D' F' U F
B2 R B' D2 F' U F
B2 R B' F' R U F
B2 R B' F' R' U F
B2 R B' F' R2 U F
B2 R B' F' U D F
B2 R B' F' U D' F
B2 R B' F' U D2 F
B2 R B' F' U F D
B2 R B' F' U F D'
B2 R B' F' U F D2
B2 R B' F' D U F
B2 R B' F' D' U F
B2 R B' F' D2 U F
B' R B2 D F' U F
B' R B2 D' F' U F
B' R B2 D2 F' U F
B' R B2 F' R U F
B' R B2 F' R' U F
B' R B2 F' R2 U F
B' R B2 F' U D F
B' R B2 F' U D' F
B' R B2 F' U D2 F
B' R B2 F' U F D
B' R B2 F' U F D'
B' R B2 F' U F D2
B' R B2 F' D U F
B' R B2 F' D' U F
B' R B2 F' D2 U F
L U' D2 L' F B U
L U' D2 L' B F U
L U' D2 B L' F U
F' R' U2 B U' F R
L U' B D2 L' F U
B R' U2 B L2 U' F
B R' U2 B U B' U2
B R' D R2 F' U F
U R' D B U' B' R'
B R' D' R2 F' U F
U R' D' B U' B' R'
B R' D2 R2 F' U F
U R' D2 B U' B' R'
B R' F U2 B U' F'
U R' F B U' B' R'
B R' F' R2 F' U F2
B R' F' U2 B U' F
U R' F' B U' B' R'
B R' F2 R2 F' U F'
B R' F2 U2 B U' F2
B R' F2 D R2 F' U
U R' F2 B U' B' R'
U R' B R' F' U' B'
U R' B U' R B' R'
U R' B U' R' B' R'
U R' B U' R2 B' R'
U R' B U' D B' R'
U R' B U' D' B' R'
U R' B U' D2 B' R'
U R' B U' B' R' D
U R' B U' B' R' D'
U R' B U' B' R' D2
U R' B U' B' D R'
U R' B U' B' D' R'
U R' B U' B' D2 R'
U R' B D U' B' R'
U R' B D' U' B' R'
U R' B D2 U' B' R'
U R' B F U' B' R'
U R' B F' U' B' R'
U R' B F2 U' B' R'
B2 R' B' D2 F2 U F2
R' U2 B U B' U2 R'
F2 R2 U2 F' U' F' L'
B R2 D R' F' U F
B R2 D F U F' L'
B R2 D' R' F' U F
B R2 D' F U F' L'
B R2 D2 R' F' U F
B R2 D2 F U F' L'
B' R2 F B2 U F' L'
B R2 F U L F' L'
B2 R2 F B' U F' L'
B R2 F U L' F' L'
B R2 F U L2 F' L'
B R2 F U D F' L'
B R2 F U D' F' L'
B R2 F U D2 F' L'
B R2 F U F' L' D
B R2 F U F' L' D'
B R2 F U F' L' D2
B R2 F U F' D L'
B R2 F U F' D' L'
B R2 F U F' D2 L'
B R2 F D U F' L'
B R2 F D' U F' L'
B R2 F D2 U F' L'
B R2 F' R' F' U F2
B R2 F' U F' L' F2
U R2 F' R B U' B'
B R2 F2 R' F' U F'
U R2 F' B' U' B L
B R2 F2 U F' L' F'
B2 R2 B' R' F' U F
B2 R2 B' F U F' L'
B' R2 B2 R' F' U F
B' R2 B2 F U F' L'
U R2 B' F' U' B L
R D F' B U R' F
R D F' B U F R'
B U R' B U' R B'
B U R' B U' B' R
R D B F' U R' F
R D B F' U F R'
L D B' L D' R2 B2
L D B' L D' B2 R2
R D' F' R' U R2 F
R D' F' R' U F R2
R D' F' R2 U R' F
R D' F' R2 U F R'
R D' F' U R D F
R D' F' U R D' F
R D' F' U R D2 F
R D' F' U R F D
R D' F' U R F D'
R D' F' U R F D2
R D' F' U R' F R2
R D' F' U R2 F R'
R D' F' U D R F
R D' F' U D' R F
R D' F' U D2 R F
R D' F' D U R F
B U' R U F' R' U
R D' F' D' U R F
R D' F' D2 U R F
R D' F' B U R F
R D' F' B' U R F
R D' F' B2 U R F
R D' B F' U R F
R D' B' F' U R F
R D' B2 F' U R F
L D2 L' F B U F'
L D2 L' B F U F'
L D2 U' L' F B U
L D2 U' L' B F U
L D2 U' B L' F U
L D2 B L' F U F'
U F R' B U' B' R'
R2 F U D F' L' R2
R2 F U D F' R2 L'
R F U D' L2 F' R
R F U D' F' L2 R
R F U D' F' R L2
D' F D B U L' F'
R2 F D U F' L' R2
R2 F D U F' R2 L'
D' F D' B U L' F'
D' F D2 B U L' F'
D' F B U L F' L2
D' F B U L' D F'
D' F B U L' D' F'
D' F B U L' D2 F'
D' F B U L' F' D
D' F B U L' F' D'
D' F B U L' F' D2
D' F B U L2 F' L
D' F B U D L' F'
