B' L2 R U L'
B' R L2 U L'
R B' L2 U L'
B' L2 R U L' D
B' L2 R U L' D'
B' L2 R U L' D2
B' L2 R U D L'
B' L2 R U D' L'
B' L2 R U D2 L'
B' L2 R D U L'
B' L2 R D' U L'
B' L2 R D2 U L'
B' L2 D R U L'
B' L2 D' R U L'
B' L2 D2 R U L'
B2 L2 B R U L
B L2 B2 R U L
B' R L2 U L' D
B' R L2 U L' D'
B' R L2 U L' D2
B' R L2 U D L'
B' R L2 U D' L'
B' R L2 U D2 L'
B' R L2 D U L'
B' R L2 D' U L'
B' R L2 D2 U L'
B' R U D' L B2
B' R D' U L B2
B' R F L2 U L'
B' R F' L2 U L'
D' R F' B' U B'
B' R F2 L2 U L'
U' R B' L2 U L'
U2 R B' L2 U L'
U R B' L2 U L'
D' R B' F' U B'
R F B' L2 U L'
B' D' R U L B2
R F' B' L2 U L'
R F2 B' L2 U L'
R B L2 B2 U L
R' B' L2 R2 U L'
U' B' L2 R U L'
U2 B' L2 R U L'
U' B' R L2 U L'
U2 B' R L2 U L'
R' B' R2 L2 U L'
D' B' R F' U B'
U B' L2 R U L'
U B' R L2 U L'
R B' L2 U L' D
R B' L2 U L' D'
R B' L2 U L' D2
R B' L2 U D L'
R B' L2 U D' L'
R B' L2 U D2 L'
R B' L2 D U L'
R B' L2 D' U L'
R B' L2 D2 U L'
R B' U D' L B2
R B' D' U L B2
R B' F L2 U L'
R B' F' L2 U L'
R B' F2 L2 U L'
R B2 L2 B U L
B' L R D L U L'
B' L R D' L U L'
B' L R D2 L U L'
B' L R F L U L'
B' L R F' L U L'
B' L R F2 L U L'
L2 R U2 D2 F U' L'
L2 R U2 F B' U' L
L2 R U2 B' F U' L
B' L D L R U L'
L2 R D2 U2 F U' L'
B' L D R L U L'
B' L D' L R U L'
B' L D' R L U L'
B' L D2 L R U L'
B' L D2 R L U L'
L2 R B' U2 F U' L
B' L' R D L' F2 U
B' L' D L' R F2 U
B' L' D R L' F2 U
B2 L' B L' R U L2
B2 L' B R L' U L2
R L2 U2 D2 F U' L'
R L2 U2 F B' U' L
R L2 U2 B' F U' L
B L' B2 L' R U L2
B L' B2 R L' U L2
B' L2 R U L2 D L
B' L2 R U L2 D' L
B' L2 R U L2 D2 L
B' L2 R U D L' D
B' L2 R U D L' D'
B' L2 R U D L' D2
B' L2 R U D' L' D
B' L2 R U D' L' D'
B' L2 R U D' L' D2
B' L2 R U D2 L' D
B' L2 R U D2 L' D'
B' L2 R U D2 L' D2
B' L2 R U B' L' B
B' L2 R U B2 L' B2
B' L2 R U' R U2 L'
B' L2 R U' R' U2 L'
B' L2 R U' R2 U2 L'
B' L2 R U2 B U' L'
B' L2 R U2 B' U' L'
B' L2 R U2 B2 U' L'
B' L2 R D U L' D
B' L2 R D U L' D'
B' L2 R D U L' D2
B' L2 R D' U L' D
B' L2 R D' U L' D'
B' L2 R D' U L' D2
B' L2 R D2 U L' D
B' L2 R D2 U L' D'
B' L2 R D2 U L' D2
B' L2 R F2 U' R U2
B L2 R D' F2 U R2
B' L2 R' U L' D' F2
B' L2 R' U D' L' F2
R L2 D2 U2 F U' L'
B' L2 R' D' U L' F2
B L2 R B2 U D2 L2
B L2 R B2 U' R2 U2
B L2 R B2 D' F2 U
B L2 R B2 D2 U L2
B' L2 R2 D R' U L'
B' L2 R2 D' R' U L'
B' L2 R2 D2 R' U L'
B' L2 U L' U' R U
B' L2 D R U L' D
B' L2 D R U L' D'
B' L2 D R U L' D2
B' L2 D R U D L'
B' L2 D R U D' L'
B' L2 D R U D2 L'
B' L2 D R D U L'
B' L2 D R D' U L'
B' L2 D R D2 U L'
R L2 B' U2 F U' L
B2 L2 D B R U L
B' L2 D' R U L' D
B' L2 D' R U L' D'
B' L2 D' R U L' D2
B' L2 D' R U D L'
B' L2 D' R U D' L'
B' L2 D' R U D2 L'
B' L2 D' R D U L'
B' L2 D' R D' U L'
B' L2 D' R D2 U L'
B2 L2 D' B R U L
B' L2 D2 R U L' D
