L' D' F2 B' L
L' D' B' L F2
L' D' B' F2 L
B L' D B' L2 F
F' L' D' F2 B' L
F' L' D' B' L F2
F' L' D' B' F2 L
F2 L' D' F2 B' L
F2 L' D' B' L F2
F2 L' D' B' F2 L
F L' D' F2 B' L
F L' D' B' L F2
F L' D' B' F2 L
D' L' F2 D' B' L
U' R2 U2 B' R' U'
L' D B' L2 F L'
D2 U B' L2 R' U'
D2 U B' R' L2 U'
D' U B' R' U' F2
L' D' F' B' L F'
L' D' F2 B' L D
L' D' F2 B' L D'
L' D' F2 B' L D2
L' D' F2 B' D L
L' D' F2 B' D' L
L' D' F2 B' D2 L
L' D' B' L F2 D
L' D' B' L F2 D'
L' D' B' L F2 D2
L' D' B' L' F2 L2
L' D' B' F' L F'
L' D' B' F2 L D
L' D' B' F2 L D'
L' D' B' F2 L D2
L' D' B' F2 D L
L' D' B' F2 D' L
L' D' B' F2 D2 L
B2 U' R2 F' L' U
U D' B' R' U' F2
U D2 B' L2 R' U'
U D2 B' R' L2 U'
L' F D' F2 B' L
L' F D' B' L F2
L' F D' B' F2 L
L' F' D' F2 B' L
L' F' D' B' L F2
L' F' D' B' F2 L
D' F2 L' D' B' L
D' F2 U B' R' U'
L' F2 D' F2 B' L
L' F2 D' B' L F2
L' F2 D' B' F2 L
U B' R' U2 R' U
U B' D' R' U' F2
U B' D2 L2 R' U'
U B' D2 R' L2 U'
R2 L U' F R U2 R
B L D L2 D2 F2 B'
B L D L2 D2 B' F2
B L D B' L2 F B'
B L D B' L2 B' F
R2 L F2 U R2 B L
R2 L' U R2 D' B' L
B' L' R2 U' B' R2 F'
U' L' R2 F' L' F U
B2 L' R2 F' U R2 B'
B2 L' R2 F' U B' R2
B2 L' U' R2 F' U B'
F' L' D B' L2 F L'
B L' D F B' L2 F
F2 L' D B' L2 F L'
B L' D F' B' L2 F
B L' D F2 B' L2 F
B2 L' D B' D L2 F
B L' D B' L2 D F
B L' D B' L2 D' F
B L' D B' L2 D2 F
B L' D B' L2 F D
B L' D B' L2 F D'
B L' D B' L2 F D2
F L' D B' L2 F L'
B L' D B' F L2 F
B L' D B' F' L2 F
B L' D B' F2 L2 F
F' L' D' F' B' L F'
F' L' D' F2 B' L D
F' L' D' F2 B' L D'
F' L' D' F2 B' L D2
F' L' D' F2 B' D L
F' L' D' F2 B' D' L
F' L' D' F2 B' D2 L
D2 L' D' B' L D F2
F2 L' D' F' B' L F'
F' L' D' B' L F2 D
F' L' D' B' L F2 D'
F' L' D' B' L F2 D2
F' L' D' B' L' F2 L2
D' L' D' B' D L F2
D' L' D' B' D F2 L
F2 L' D' F2 B' L D
F2 L' D' F2 B' L D'
F2 L' D' F2 B' L D2
F2 L' D' F2 B' D L
F2 L' D' F2 B' D' L
F2 L' D' F2 B' D2 L
F' L' D' B' F' L F'
F' L' D' B' F2 L D
F' L' D' B' F2 L D'
F' L' D' B' F2 L D2
F' L' D' B' F2 D L
F' L' D' B' F2 D' L
F' L' D' B' F2 D2 L
F2 L' D' B' L F2 D
F2 L' D' B' L F2 D'
F2 L' D' B' L F2 D2
F2 L' D' B' L' F2 L2
B2 L' D' F2 B' D L2
F2 L' D' B' F' L F'
F2 L' D' B' F2 L D
F2 L' D' B' F2 L D'
F2 L' D' B' F2 L D2
F2 L' D' B' F2 D L
F2 L' D' B' F2 D' L
F2 L' D' B' F2 D2 L
F L' D' F' B' L F'
B L' D' F2 D2 B' L2
B L' D' F2 B' D2 L2
D L' D' B' L D' F2
F L' D' F2 B' L D
F L' D' F2 B' L D'
F L' D' F2 B' L D2
F L' D' F2 B' D L
F L' D' F2 B' D' L
F L' D' F2 B' D2 L
B2 L' D' B' F2 D L2
D L' D' B' D' L F2
D L' D' B' D' F2 L
F L' D' B' L F2 D
F L' D' B' L F2 D'
