B U2 L R U' L2
B U2 R L U' L2
B L R U' L2 D2 R2
R2 L' U F' R' U' F'
B L' U L2 R U' R'
B L' U R L2 U' R'
L' R2 U F' R' U' F'
L2 R2 F' R' U' L F
R2 L2 F' R' U' L F
B L2 U2 L' R U' L2
B L2 U2 R L' U' L2
B L2 F2 L' R U L2
B L2 F2 R L' U L2
B R L U' L2 D2 R2
B' R U' L' D' R2 F2
B' R U' L' D' F2 R2
B' R U' D' L' R2 F2
B' R U' D' L' F2 R2
B' R U' D' R2 L' F2
B' R U2 R2 B2 U L'
B' R U2 B2 R2 U L'
B' R D' U' L' R2 F2
B' R D' U' L' F2 R2
B' R D' U' R2 L' F2
B' R D2 L2 F2 U' L
B R' U L' D F2 B2
B R' U L' D B2 F2
B R' U2 L R2 U' L2
B R' U2 R2 L U' L2
B' R' B2 U L' D B2
B' R' B2 U D L' B2
B' R' B2 U D B2 L'
B' R' B2 U2 R2 U' L'
B' R' B2 D U L' B2
B' R' B2 D U B2 L'
B' R' B2 D2 L2 U L
B R2 U2 L R' U' L2
B R2 U2 R' L U' L2
B' R2 B2 L R U L2
B' R2 B2 R L U L2
B U L R U' L2 R'
B U L R U' R' L2
B U L' U L2 R U'
B U L' U R L2 U'
B U R L U' L2 R'
B U R L U' R' L2
R D B L U' L2 R'
R D B L U' R' L2
R D2 L2 U' L F R
B U2 L R U' L2 D
B U2 L R U' L2 D'
B U2 L R U' L2 D2
B U2 L R D' B2 U'
B U2 L R B U' L2
B U2 L R B' U' L2
B U2 L R B2 U' L2
B U2 L D' R B2 U'
B U2 L D' B2 R U'
B U2 L B R U' L2
B U2 L B' R U' L2
B U2 L B2 R U' L2
B U2 R L U' L2 D
B U2 R L U' L2 D'
B U2 R L U' L2 D2
B U2 R L D' B2 U'
B U2 R L B U' L2
B U2 R L B' U' L2
B U2 R L B2 U' L2
B U2 R U' L' D F2
B U2 R D L U' L2
B U2 R D' L U' L2
B U2 R D2 L U' L2
B U2 D L R U' L2
B U2 D R L U' L2
B U2 D' L R U' L2
B U2 D' R L U' L2
B U2 D2 L R U' L2
B U2 D2 R L U' L2
B D U2 L R U' L2
B D U2 R L U' L2
R2 F' R' U' L F L'
R2 F' D R' B L U'
B D' U2 L R U' L2
B D' U2 R L U' L2
B D2 U2 L R U' L2
B D2 U2 R L U' L2
L' B U L R U' R'
L' B U R L U' R'
D2 B U2 L R U' L2
D' B U2 L R U' L2
D2 B U2 R L U' L2
D' B U2 R L U' L2
F2 B L' U D F2 L'
F2 B L' D U F2 L'
D B U2 L R U' L2
D B U2 R L U' L2
L B U2 L R U' L
L B U2 R L U' L
R B' U2 R' B U L'
B F2 L' U D F2 L'
B F2 L' D U F2 L'
