R' L B' L U L'
L R' B' L U L'
L U' R' B' L U
D' R' U L B R'
R2 L U' R B' L U
F' L R' B' L U L'
L R U' R2 B' L U
U' L R' B' L U L'
U2 L R' B' L U L'
F2 L R' B' L U L'
F L R' B' L U L'
R L U' R2 B' L U
U L R' B' L U L'
R2 L U' B' L R U
R2 L U' B' R L U
L R U' B' L R2 U
L R U' B' R2 L U
R L U' B' L R2 U
R L U' B' R2 L U
F' L U' R' B' L U
D' L U' R' U B R'
U' L U' R' B' L U
U2 L U' R' B' L U
F2 L U' R' B' L U
F L U' R' B' L U
U L U' R' B' L U
R' L F B' L U L'
R' L F' B' L U L'
R' L F2 B' L U L'
D L F' R D' F2 B'
D L F' R D' B' F2
D L F' R B' D' F2
R' L B' L U L' D
R' L B' L U L' D'
R' L B' L U L' D2
R' L B' L U D L'
R' L B' L U D' L'
R' L B' L U D2 L'
R' L B' L D U L'
R' L B' L D' U L'
R' L B' L D2 U L'
R2 L B' L R U L'
L R B' L R2 U L'
R L B' L R2 U L'
R2 L B' R L U L'
L R B' R2 L U L'
R L B' R2 L U L'
R' L B' D L U L'
D L F' B' D' R F'
R' L B' D' L U L'
R' L B' D2 L U L'
R' L B' F L U L'
R' L B' F' L U L'
R' L B' F2 L U L'
D L B' F' D' R F'
D' L' R' U L2 B R'
D' L' R' U B L2 R'
D' L' R' U B R' L2
L R' F B' L U L'
L R' F' B' L U L'
L R' F2 B' L U L'
L R' B' L U L' D
L R' B' L U L' D'
L R' B' L U L' D2
L R' B' L U D L'
L R' B' L U D' L'
L R' B' L U D2 L'
L R' B' L D U L'
L R' B' L D' U L'
L R' B' L D2 U L'
L R' B' D L U L'
L R' B' D' L U L'
L R' B' D2 L U L'
L R' B' F L U L'
L R' B' F' L U L'
L R' B' F2 L U L'
L R2 U' R B' L U
L R2 U' B' L R U
L R2 U' B' R L U
D' L2 R' U L' B R'
D' L2 R' U B L' R'
D' L2 R' U B R' L'
L R2 B' L R U L'
L R2 B' R L U L'
R' U L U' B' L U
R' U D' L R' B R'
R' U D' L B R' B
R' U D' R' L B R'
L U' R B' L R2 U
L U' R B' R2 L U
L U' R' B' L U D
L U' R' B' L U D'
L U' R' B' L U D2
L U' R' B' L D U
L U' R' B' L D' U
L U' R' B' L D2 U
L U' R' B' D L U
L U' R' B' D' L U
L U' R' B' D2 L U
L U' R2 B' L R U
L U' R2 B' R L U
L U' D' R' B' U B2
U' R' L B' L U L'
F' R' L B' L U L'
D' R' L' U L2 B R'
D' R' L' U B L2 R'
D' R' L' U B R' L2
F2 R' L B' L U L'
U2 R' L B' L U L'
F R' L B' L U L'
U R' L B' L U L'
D' R' L2 U L' B R'
D' R' L2 U B L' R'
D' R' L2 U B R' L'
D' R' U L B R' D
D' R' U L B R' D'
D' R' U L B R' D2
D' R' U L B D R'
D' R' U L B D' R'
D' R' U L B D2 R'
D' R' U L' B L2 R'
D' R' U L' B R' L2
D' R' U L2 B L' R'
D' R' U L2 B R' L'
D2 R' F L' B U L2
D' R' F U L B R'
D' R' F' U L B R'
D R' F' U L R B'
D R' F' U L B' R
D R' F' U R L B'
D' R' F2 U L B R'
R' D F' U L R B'
R' D F' U L B' R
R' D F' U R L B'
D' U R' U L B R'
R D' L R' F2 B R'
R D' L R' B R' F2
R D' L R' B F2 R'
R D' L F2 R' B R'
R D' L F2 B R' B
R D' L B R' F2 B
R D' L B R' B F2
R D' L B F2 R' B
R D' R' L F2 B R'
R D' R' L B R' F2
R D' R' L B F2 R'
R' D' U L R' B R'
R' D' U L B R' B
R' D' U R' L B R'
R D' R' F2 L B R'
L D' U' R' B' U B2
U' D' R' U L B R'
D' U' R' U L B R'
U2 D' R' U L B R'
U D' R' U L B R'
R D' F2 L R' B R'
R D' F2 L B R' B
R D' F2 R' L B R'
D' U2 R' U L B R'
R' F L B' L U L'
D2 F L' R' B U L2
D2 F R' L' B U L2
D' F R' U L B R'
L F R' B' L U L'
L F U' R' B' L U
R' F' L B' L U L'
D F' L R D' F2 B'
D F' L R D' B' F2
D F' L R B' D' F2
D F' L B' D' R F'
D' F' R' U L B R'
D F' R L D' F2 B'
D F' R L D' B' F2
D F' R L B' D' F2
D F' R' U L R2 B'
D F' R' U L B' R2
D F' R' U R2 L B'
L F' R' B' L U L'
L F' U' R' B' L U
F' D' R' U L B R'
F2 D' R' U L B R'
F D' R' U L B R'
B D' R' B L U' R'
R' F2 L B' L U L'
D' F2 R' U L B R'
L F2 R' B' L U L'
L F2 U' R' B' L U
L B U' B2 L U F
R' B' L B' U' R' U2
L B' L U D L' F
L B' L D U L' F
