U2 L2 U' B' L' U
U L2 B' L' U L
U' D' F B2 R' U'
D' U' F B2 R' U'
U' D' B2 R' F U'
U' D' B2 F R' U'
D' U' B2 R' F U'
D' U' B2 F R' U'
U' F U2 L U L
U' F D' B2 R' U'
U' F B2 R' U' L2
U' B2 R' F U' L2
U' B2 F R' U' L2
U L U L U' B' U
U' L U2 L' F U' L2
F' L U2 F2 U' L F2
F' L U2 F2 U' F2 L
F2 L U2 F' U' F L
U L D F' U L R
U L D F' U R L
F' L' D F2 R U2 R
F' L' D' L2 U2 L B2
U2 L2 R U' B' L' U
U2 L2 R' U' B' L' U
D2 L2 R2 U B' L' U
U2 L2 R2 U' B' L' U
D L2 U B' L' F2 U
U2 L2 U' D B' L' U
U2 L2 U' D' B' L' U
U2 L2 U' D2 B' L' U
U2 L2 U' B L' B2 U
U2 L2 U' B' L' U D
U2 L2 U' B' L' U D'
U2 L2 U' B' L' U D2
U2 L2 U' B' L' D U
U2 L2 U' B' L' D' U
U2 L2 U' B' L' D2 U
U2 L2 U' B' D L' U
U2 L2 U' B' D' L' U
U2 L2 U' B' D2 L' U
U2 L2 U' B2 L' B U
U2 L2 D U' B' L' U
U L2 D B' L' U L
U2 L2 D' U' B' L' U
U L2 D' B' L' U L
U2 L2 D2 U' B' L' U
U L2 D2 B' L' U L
B L2 F U' B' L U
R' U L2 B' L' U L
R2 U L2 B' L' U L
R U L2 B' L' U L
U2 L2 B U' L' B2 U
U2 L2 B U' B2 L' U
B L2 B' L U L' F
U L2 B' L' U L D
U L2 B' L' U L D'
U L2 B' L' U L D2
U L2 B' L' U D L
U L2 B' L' U D' L
U L2 B' L' U D2 L
U L2 B' L' D U L
U L2 B' L' D' U L
U L2 B' L' D2 U L
U L2 B' L' F U L
U L2 B' L' F' U L
U L2 B' L' F2 U L
U L2 B' D L' U L
U L2 B' D' L' U L
U L2 B' D2 L' U L
U2 L2 B2 U' L' B U
U2 L2 B2 U' B L' U
U2 R L2 U' B' L' U
D' R U' F B2 R' U'
D' R U' B2 R' F U'
D' R U' B2 F R' U'
L' U B' L2 U L R'
L' U B' L2 U R' L
