L2 U R' F' U
B' L2 D' R' B U2
L2 U R' D F' U
L2 U R' D' F' U
L2 U R' D2 F' U
L2 U R' F' U D
L2 U R' F' U D'
L2 U R' F' U D2
L2 U R' F' D U
L2 U R' F' D' U
L2 U R' F' D2 U
L2 U D R' F' U
L2 U D' R' F' U
L2 U D2 R' F' U
L2 U F R' F' U
L2 U F' R' F' U
L2 U F2 R' F' U
U R' D' F' B2 U
U R' D' B2 F' U
U R' D2 F' U R2
U R' F' U D2 R2
U R' F' U' L2 U2
U R' F' D' B2 U
U R' F' D2 U R2
L2 D U R' F' U
D2 U R' F' U R'
D' U R' F' B2 U
D' U R' B2 F' U
L2 D' U R' F' U
U D' R' F' B2 U
U D' R' B2 F' U
L2 D2 U R' F' U
U D2 R' F' U R'
L2 B' D' R' B U2
L2 R U R' F' R' U
B' L R' D L B' U2
L2 R U2 D' F' L' F'
L2 R U2 F D' F2 L'
L2 R U2 F' L' D' F2
L2 R U2 F' D' L' F2
D' L U R' F' B2 U
D2 L U R' F' U R'
D' L U R' B2 F' U
L2 R D B' R' B' U2
L2 R D' U2 F' L' F'
L2 R D' B U2 L F2
L2 R D' B U2 F2 L
L2 R D' B' R' U2 F2
B' L D L R' B' U2
B' L D R' L B' U2
B' L D' L R' B U2
B' L D' R' L B U2
L2 R B U R2 U L
L2 R B U2 L D' F2
L2 R B U2 D' L F2
L2 R B U2 D' F2 L
L2 R B D B2 R' U2
L2 R B D' U2 L F2
L2 R B D' U2 F2 L
L2 R B' R' U R' U
L2 R B' D R' B2 U2
L2 R B' D B2 U2 L
L2 R B' D' R' U2 F2
L2 R' U R' F' U F
L2 R' U F U F' L'
B' L' R' D L' U2 F
D2 L' U R' F' U R'
D' L' U R' F' B2 U
D' L' U R' B2 F' U
B' L' D L' R' U2 F
B' L' D R' L' U2 F
B' L' D' L' R' B U2
B' L' D' R' L' B U2
B' L' D' R' B L' U2
L2 R' B' R' U R U
R' L2 U R' F' U F
R2 L2 U R U2 B U'
L2 R2 U R U2 B U'
R' L2 U F U F' L'
L2 R2 U R' F' R2 U
R2 L2 U R' F' R2 U
R L2 U R' F' R' U
R L2 U2 D' F' L' F'
R L2 U2 F D' F2 L'
R L2 U2 F' L' D' F2
R L2 U2 F' D' L' F2
R L2 D B' R' B' U2
R L2 D' U2 F' L' F'
R L2 D' B U2 L F2
R L2 D' B U2 F2 L
R L2 D' B' R' U2 F2
B' L2 R' B U R' U
B' L2 R' B' U' L U'
B' L2 R2 D' R U2 F'
D2 L2 U R' F' U R'
D' L2 U R' F' B2 U
D' L2 U R' B2 F' U
F' L2 U R' F' U B'
B L2 U R' U L' F'
B2 L2 U' L' B' U' L
B L2 U' L U' F L2
B' L2 U' B2 U' L F
B2 L2 U' B' L' U' L2
L2 R2 B U R U L
R2 L2 B U R U L
R L2 B U R2 U L
R' L2 B' R' U R U
R L2 B U2 L D' F2
R L2 B U2 D' L F2
R L2 B U2 D' F2 L
R L2 B D B2 R' U2
R L2 B D' U2 L F2
R L2 B D' U2 F2 L
L2 R2 B' R' U R2 U
L2 R2 B' R' U2 D' F2
L2 R2 B' R' D B2 U2
L2 R2 B' R' D' U2 F2
R2 L2 B' R' U R2 U
R2 L2 B' R' U2 D' F2
R2 L2 B' R' D B2 U2
R2 L2 B' R' D' U2 F2
R L2 B' R' U R' U
R L2 B' D R' B2 U2
R L2 B' D B2 U2 L
R L2 B' D' R' U2 F2
B' L2 D' R' D B U2
B' L2 D' R' D' B U2
B' L2 D' R' D2 B U2
B' L2 D' R' B U2 D
B' L2 D' R' B U2 D'
B' L2 D' R' B U2 D2
B' L2 D' R' B D U2
B' L2 D' R' B D' U2
B' L2 D' R' B D2 U2
L2 U L' R' F' L U
L2 U L2 R' F' L2 U
F L2 F' U R' F' U
L2 U R F R2 F' U
L2 U R F' R2 F' U
L2 U R F2 R2 F' U
F2 L2 F2 U R' F' U
L2 U R' L' F' L U
L2 U R' L2 F' L2 U
L2 U R' D F' U D
L2 U R' D F' U D'
L2 U R' D F' U D2
L2 U R' D F' D U
L2 U R' D F' D' U
L2 U R' D F' D2 U
L2 U R' D' F' U D
L2 U R' D' F' U D'
L2 U R' D' F' U D2
L2 U R' D' F' D U
L2 U R' D' F' D' U
L2 U R' D' F' D2 U
L2 U R' D2 F' U D
L2 U R' D2 F' U D'
L2 U R' D2 F' U D2
L2 U R' D2 F' D U
L2 U R' D2 F' D' U
L2 U R' D2 F' D2 U
L2 U R' F U D' L2
L2 U R' F D' U L2
B' L2 B U R' F' U
B2 L2 B R' U' L' U'
L2 U R' F2 D F U
L2 U R' F2 D' F U
L2 U R' F2 D2 F U
L U R' F' U' L U2
L U R' F' B2 U R'
B L2 B U' L U' L2
B L2 B U2 L' D F2
L U R' B2 F' U R'
B2 L2 B' U' L' U' L2
B2 L2 B' U2 L D F2
B L2 B' U R' U L'
L2 U D R' D F' U
L2 U D R' D' F' U
L2 U D R' D2 F' U
L2 U D R' F' U D
L2 U D R' F' U D'
L2 U D R' F' U D2
L2 U D R' F' D U
L2 U D R' F' D' U
L2 U D R' F' D2 U
L2 U D F R' F' U
L2 U D F' R' F' U
L2 U D F2 R' F' U
B2 L2 B2 U' L' B' U'
L2 U D' R' D F' U
L2 U D' R' D' F' U
L2 U D' R' D2 F' U
L2 U D' R' F' U D
L2 U D' R' F' U D'
L2 U D' R' F' U D2
L2 U D' R' F' D U
L2 U D' R' F' D' U
L2 U D' R' F' D2 U
B L2 B2 U2 D L' F
L2 U D' F R' F' U
B L2 B2 D U2 L' F
L2 U D' F' R' F' U
L2 U D' F2 R' F' U
L2 U D2 R' D F' U
L2 U D2 R' D' F' U
L2 U D2 R' D2 F' U
L2 U D2 R' F' U D
L2 U D2 R' F' U D'
L2 U D2 R' F' U D2
L2 U D2 R' F' D U
L2 U D2 R' F' D' U
L2 U D2 R' F' D2 U
L2 U D2 F R' F' U
L2 U D2 F' R' F' U
L2 U D2 F2 R' F' U
L2 U F R' D F' U
L2 U F R' D' F' U
L2 U F R' D2 F' U
L2 U F R' F' U D
L2 U F R' F' U D'
L2 U F R' F' U D2
L2 U F R' F' D U
L2 U F R' F' D' U
L2 U F R' F' D2 U
L2 U F D R' F' U
L2 U F D' R' F' U
L2 U F D2 R' F' U
L' U F' R' F' U R
L2 U F' R' D F' U
L2 U F' R' D' F' U
L2 U F' R' D2 F' U
L2 U F' R' F' U D
L2 U F' R' F' U D'
L2 U F' R' F' U D2
L2 U F' R' F' D U
L2 U F' R' F' D' U
L2 U F' R' F' D2 U
L2 U F' D R' F' U
L2 U F' D' R' F' U
L2 U F' D2 R' F' U
L' U F2 R' F' U R2
L2 U F2 R' D F' U
L2 U F2 R' D' F' U
L2 U F2 R' D2 F' U
L2 U F2 R' F' U D
L2 U F2 R' F' U D'
L2 U F2 R' F' U D2
L2 U F2 R' F' D U
L2 U F2 R' F' D' U
L2 U F2 R' F' D2 U
L2 U F2 D R' F' U
L2 U F2 D' R' F' U
L2 U F2 D2 R' F' U
L2 U' L U2 R' F U
L2 U' L U2 F R' U
L2 U' L' B2 L B U'
U2 R F' L' D' F2 R
L2 U' L2 B2 L B' U'
R2 U' D F2 L' B' U'
B' R' L D L B' U2
B' R' L' D L' U2 F
B' R' L2 B U R' U
B' R' L2 B' U' L U'
U R' U' L2 U F' U
L2 U' B' L' B' L U'
L2 U' B2 L U2 F U
L2 U' B2 L' B' L2 U'
U R' D F' U2 F' U'
L2 U2 L U' R' F' U
U R' D' F' U D' R2
U R' D' F' D' U R2
U R' D' F' B2 U D
U R' D' F' B2 U D'
U R' D' F' B2 U D2
U R' D' F' B2 D U
U R' D' F' B2 D' U
U R' D' F' B2 D2 U
U R' D' B2 D F' U
U R' D' B2 D' F' U
U R' D' B2 D2 F' U
U R' D' B2 F' U D
U R' D' B2 F' U D'
U R' D' B2 F' U D2
U R' D' B2 F' D U
U R' D' B2 F' D' U
U R' D' B2 F' D2 U
L2 U2 L' U' R' F' U
U R' D2 F' U R2 D
U R' D2 F' U R2 D'
U R' D2 F' U R2 D2
U R' D2 F' D B2 U
U R' D2 F' B U R2
U R' D2 F' B' U R2
U R' D2 F' B2 U R2
U R' D2 B F' U R2
U R' D2 B' F' U R2
U R' D2 B2 F' U R2
L2 U2 L2 U' R' F' U
U R' F D' B2 U L2
U R' F' U R D2 R2
U R' F' U R' D2 R2
U R' F' U R2 D2 R2
U R' F' U D2 R2 D
U R' F' U D2 R2 D'
U R' F' U D2 R2 D2
U R' F' U' L2 U2 D
U R' F' U' L2 U2 D'
U R' F' U' L2 U2 D2
U R' F' U' L2 D U2
U R' F' U' L2 D' U2
U R' F' U' L2 D2 U2
U R' F' U2 D F2 U'
U R' F' D U2 F2 U'
U R' F' D' B2 U D
U R' F' D' B2 U D'
U R' F' D' B2 U D2
U R' F' D' B2 D U
U R' F' D' B2 D' U
U R' F' D' B2 D2 U
U R' F' D2 U R2 D
U R' F' D2 U R2 D'
U R' F' D2 U R2 D2
U R' F' D2 B U R2
U R' F' D2 B' U R2
U R' F' D2 B2 U R2
U R' F' B U D2 R2
U R' F' B U' L2 U2
U R' F' B D' B2 U
U R' F' B D2 U R2
U R' F' B' U D2 R2
U R' F' B' U' L2 U2
U R' F' B' D' B2 U
U R' F' B' D2 U R2
U R' F' B2 U D2 R2
U R' F' B2 U' L2 U2
U R' F' B2 D' B2 U
U R' F' B2 D2 U R2
B' R' B L2 U R' U
U R' F2 D' F B2 U
U R' F2 D' B2 F U
U R' F2 D2 F U R2
B' R' B' L2 U' L' U'
U R' B D' F' B2 U
U R' B D' B2 F' U
U R' B D2 F' U R2
U R' B F' U D2 R2
U R' B F' U' L2 U2
U R' B F' D' B2 U
U R' B F' D2 U R2
U R' B' D' F' B2 U
U R' B' D' B2 F' U
U R' B' D2 F' U R2
U R' B' F' U D2 R2
U R' B' F' U' L2 U2
U R' B' F' D' B2 U
U R' B' F' D2 U R2
U R' B2 D' F' B2 U
U R' B2 D' B2 F' U
U R' B2 D2 F' U R2
U R' B2 F' U D2 R2
U R' B2 F' U' L2 U2
U R' B2 F' D' B2 U
U R' B2 F' D2 U R2
B' R2 L2 D' R U2 F'
L2 U2 F' L' U' R' U
L2 U2 F' U' R' U L'
R U2 F' L' D' F2 R
D R2 U' F2 L' B' U'
L' D L' U R' F' U
L D L U R' F' U
L2 D U R' D F' U
L2 D U R' D' F' U
L2 D U R' D2 F' U
L2 D U R' F' U D
L2 D U R' F' U D'
L2 D U R' F' U D2
L2 D U R' F' D U
L2 D U R' F' D' U
L2 D U R' F' D2 U
L2 D U F R' F' U
L2 D U F' R' F' U
L2 D U F2 R' F' U
R2 D U' F2 L' B' U'
D2 U R' D F' U R'
D' U R' D' F' U R2
D2 U R' D' F' U R'
D2 U R' D2 F' U R'
D' U R' F' U D' R2
D' U R' F' D' U R2
D' U R' F' B2 U D
D' U R' F' B2 U D'
D' U R' F' B2 U D2
D' U R' F' B2 D U
D' U R' F' B2 D' U
D' U R' F' B2 D2 U
D2 U R' F' U R' D
