R' L B' U L R'
R' L B' U R' L
L R' B' U L R'
L R' B' U R' L
F' L R' B' U L R'
F' L R' B' U R' L
B2 L R' B U' L R'
B2 L R' B U' R' L
F2 L R' B' U L R'
F2 L R' B' U R' L
F L R' B' U L R'
F L R' B' U R' L
R' L F B' U L R'
R' L F B' U R' L
R' L F' B' U L R'
R' L F' B' U R' L
R' L F2 B' U L R'
R' L F2 B' U R' L
R' L B U' L R' U2
R' L B U' R' L U2
R2 L B' R U L R2
R2 L B' R U R2 L
R' L B' U L R' D
R' L B' U L R' D'
R' L B' U L R' D2
R' L B' U L D R'
R' L B' U L D' R'
R' L B' U L D2 R'
R' L B' U R' L D
R' L B' U R' L D'
R' L B' U R' L D2
R' L B' U R' D L
R' L B' U R' D' L
R' L B' U R' D2 L
R' L B' U D L R'
R' L B' U D R' L
R' L B' U D' L R'
R' L B' U D' R' L
R' L B' U D2 L R'
R' L B' U D2 R' L
L R B' R2 U L R
L R B' R2 U R L
R L B' R2 U L R
R L B' R2 U R L
R' L B' D U L R'
R' L B' D U R' L
R' L B' D' U L R'
R' L B' D' U R' L
R' L B' D2 U L R'
R' L B' D2 U R' L
R' L B' F U L R'
R' L B' F U R' L
R' L B' F' U L R'
R' L B' F' U R' L
R' L B' F2 U L R'
R' L B' F2 U R' L
U' L' R' B' L2 U L'
L R' F B' U L R'
L R' F B' U R' L
L R' F' B' U L R'
L R' F' B' U R' L
L R' F2 B' U L R'
L R' F2 B' U R' L
L R' B U' L R' U2
L R' B U' R' L U2
R' L' B' L2 U L' R'
R' L' B' L2 U R' L'
L' R' B' L2 U L' R'
L' R' B' L2 U R' L'
L2 R' B' L' U L2 R'
L2 R' B' L' U R' L2
L R' B' U L R' D
L R' B' U L R' D'
L R' B' U L R' D2
L R' B' U L D R'
L R' B' U L D' R'
L R' B' U L D2 R'
L R' B' U R' L D
L R' B' U R' L D'
L R' B' U R' L D2
L R' B' U R' D L
L R' B' U R' D' L
L R' B' U R' D2 L
L R' B' U D L R'
L R' B' U D R' L
L R' B' U D' L R'
L R' B' U D' R' L
L R' B' U D2 L R'
L R' B' U D2 R' L
L R' B' D U L R'
L R' B' D U R' L
L R' B' D' U L R'
L R' B' D' U R' L
L R' B' D2 U L R'
L R' B' D2 U R' L
L R' B' F U L R'
L R' B' F U R' L
L R' B' F' U L R'
L R' B' F' U R' L
L R' B' F2 U L R'
L R' B' F2 U R' L
R' L2 B' L' U L2 R'
R' L2 B' L' U R' L2
L R2 B' R U L R2
L R2 B' R U R2 L
L2 U' L' R' B' U L
L2 U' R' L' B' U L
F' R' L B' U L R'
F' R' L B' U R' L
B2 R' L B U' L R'
B2 R' L B U' R' L
F2 R' L B' U L R'
F2 R' L B' U R' L
F R' L B' U L R'
F R' L B' U R' L
U' R' L' B' L2 U L'
R' F L B' U L R'
R' F L B' U R' L
L F R' B' U L R'
L F R' B' U R' L
R' F' L B' U L R'
R' F' L B' U R' L
L F' R' B' U L R'
L F' R' B' U R' L
R' F2 L B' U L R'
R' F2 L B' U R' L
L F2 R' B' U L R'
L F2 R' B' U R' L
L B U' L R' U2 F
L B U' R' L U2 F
R' B' U L R B R2
R' B' U R L B R2
R B' R2 U L R B
R B' R2 U R L B
D' B2 L R' B U' R'
D' B2 R' L B U' R'
