B' L2 U F L R
B' L2 U F R L
L2 R B U' B R' U2
B' L2 U R F L R
B' L2 U R F R L
B' L2 U R' F L R
B' L2 U R' F R L
B' L2 U R2 F L R
B' L2 U R2 F R L
B' L2 U D F L R
B' L2 U D F R L
B' L2 U D' F L R
B' L2 U D' F R L
B' L2 U D2 F L R
B' L2 U D2 F R L
B' L2 U F L R D
B' L2 U F L R D'
B' L2 U F L R D2
B' L2 U F L D R
B' L2 U F L D' R
B' L2 U F L D2 R
B' L2 U F R L D
B' L2 U F R L D'
B' L2 U F R L D2
B' L2 U F R D L
B' L2 U F R D' L
B' L2 U F R D2 L
B' L2 U F D L R
B' L2 U F D R L
B' L2 U F D' L R
B' L2 U F D' R L
B' L2 U F D2 L R
B' L2 U F D2 R L
B' L2 U F2 L F' R
R L2 B U' B R' U2
B' L2 D U F L R
B' L2 D U F R L
B' L2 D' U F L R
B' L2 D' U F R L
L2 U L D2 F R F
L2 U L F R D2 F2
L2 U L F D2 R F2
B' L2 D2 U F L R
B' L2 D2 U F R L
L2 U L F' D2 F2 R
L2 U D2 L F R F
L2 U D2 F R F L
L2 U F L R D2 F2
L2 U F L D2 R F2
L2 U F R L D2 F2
L2 U F R D2 L F2
L2 U F R D2 F2 L
L2 U F D2 L R F2
L2 U F D2 R L F2
L2 U F D2 R F2 L
L2 U F' L D2 R2 F2
L2 U F' L D2 F2 R2
L2 U F' D2 F2 L R
L2 U F' D2 F2 R L
B2 R U B L2 U L
B2 R B L2 U F L
F2 R B2 U B' L2 U
L2 U' B L B R' U2
B R2 D' L' F' R B2
B R2 D' L' F' B2 R
B R2 D' L' B2 F' R
B R2 D' B2 L' F' R
B2 U L2 F U L R
B2 U L2 F U R L
R' D' R2 B U L' B
R' D' R2 B U B L'
L2 D2 U L F R F
L2 D2 U F R F L
B2 U2 L' U' B' L' U
L2 D2 F U F L R
L2 D2 F U F R L
B2 D F2 R U B U
R B L2 R2 U L F'
R B L2 R2 U F' L
R B R2 L2 U L F'
R B R2 L2 U F' L
L2 B U' B L R' U2
L2 B U' B R' L U2
U' B' L2 U R' F L
U' B' L2 U F L R'
U' B' L2 U F R' L
B' F' L2 U F L' R
B' F' L2 U F R L'
F' B' L2 U F L' R
F' B' L2 U F R L'
L B' U L2 F R B
R B' D' B2 L' R2 F'
R B' D' B2 R2 L' F'
B2 F2 R U L2 B U
B2 F2 R U B L2 U
F2 B2 R U L2 B U
F2 B2 R U B L2 U
R B2 U B' L2 U L
