B L' D F2 R B'
B L' D F2 B' R
B L' D B' F2 R
B L' B' D F2 R
L' F2 B' R D' F2
L' B' R D' F2 R
L' B' F2 R D' F2
B L U L U2 L B'
B L U F L U2 L
B L U' B' L2 B' R'
B L U' B2 L2 R' B'
B L U' B2 R' L2 B'
L' R F2 B' R D' F2
L' R B' R D' F2 R
L' R B' F2 R D' F2
B L B2 U' L2 R' B'
B L B2 U' R' L2 B'
B' L' R D' F2 R B'
B' L' R D' F2 B' R
B' L' R D' B' F2 R
B L' R D F2 R B'
B L' R D F2 B' R
B L' R D B' F2 R
D2 L' R B' R D' F2
B' L' R B' D' F2 R
B L' R B' D F2 R
B L' R' D F2 R B'
B L' R' D F2 B' R
B L' R' D B' F2 R
B L' R' B' D F2 R
B L' R2 D F2 R B'
B L' R2 D F2 B' R
B L' R2 D B' F2 R
D2 L' R2 B' U' R' U
B L' R2 B' D F2 R
B L' D R F2 R B'
B L' D R F2 B' R
B L' D R B' F2 R
B L' D R' F2 R B'
B L' D R' F2 B' R
B L' D R' B' F2 R
B L' D R2 F2 R B'
B L' D R2 F2 B' R
B L' D R2 B' F2 R
R' L' F2 B' R D' F2
L' R' F2 B' R D' F2
R2 L' F2 B' R D' F2
B L' D F2 R D B'
B L' D F2 R D' B'
B L' D F2 R D2 B'
B L' D F2 R B' D
B L' D F2 R B' D'
B L' D F2 R B' D2
B L' D F2 R' B' R2
B L' D F2 D R B'
B L' D F2 D B' R
B L' D F2 D' R B'
B L' D F2 D' B' R
B L' D F2 D2 R B'
B L' D F2 D2 B' R
B L' D F2 B R B2
B L' D F2 B' R D
B L' D F2 B' R D'
B L' D F2 B' R D2
B L' D F2 B' D R
B L' D F2 B' D' R
B L' D F2 B' D2 R
B L' D B F2 R B2
R L' F2 B' R D' F2
B L' D B' R F2 R
B L' D B' R' F2 R
B L' D B' R2 F2 R
B L' D B' F2 R D
B L' D B' F2 R D'
B L' D B' F2 R D2
B L' D B' F2 D R
B L' D B' F2 D' R
B L' D B' F2 D2 R
B2 L' D' F2 R F' B'
B2 L' D' F2 R B' F'
B2 L' D' F2 B' R F'
R' L' B' R D' F2 R
L' R' B' R D' F2 R
B2 L' D' B' F2 R F'
R2 L' B' R D' F2 R
R L' B' R D' F2 R
R' L' B' F2 R D' F2
L' R' B' F2 R D' F2
R2 L' B' F2 R D' F2
B L' D2 B' D' F2 R
R L' B' F2 R D' F2
B' L' F2 R D' F2 B'
B' L' F2 R D' B' F2
B' L' F2 R B' D' F2
B L' F2 R D F2 B'
B L' F2 R D B' F2
B L' F2 R B' D F2
U2 L' F2 D R F' B
U2 L' F2 D R B F'
B2 L' F2 D' R F' B'
B2 L' F2 D' R B' F'
B L' F2 D R F2 B'
B L' F2 D R B' F2
B2 L' F2 D' B' R F'
B' L' F2 B' D' R F'
B L' F2 D B' R F2
B L' F2 B' R D F2
B L' F2 B' D R F2
D2 L' B' R D' R F2
D2 L' B' R2 U' R U
D2 L' B' U' R' U R'
D' L' B' U' R' B' U
B L' B' R D F2 R
B L' B' R' D F2 R
B L' B' R2 D F2 R
B' L' B' D' F2 R F'
B L' B' D R F2 R
B L' B' D R' F2 R
B L' B' D R2 F2 R
B L' B' D F2 R D
B L' B' D F2 R D'
B L' B' D F2 R D2
B L' B' D F2 D R
B L' B' D F2 D' R
B L' B' D F2 D2 R
B' L' B' F2 D' R F'
B L' B' F2 R D F2
B L' B' F2 D R F2
B L' B2 D F2 B R
B L' B2 D B F2 R
B' L2 U R' U L B'
D2 L2 U' L R2 F B'
D2 L2 U' L R2 B' F
D2 L2 U' L F R2 B'
D2 L2 U' L F B' R2
D2 L2 U' L B' R2 F
D2 L2 U' L B' F R2
D2 L2 U' R2 L F B'
D2 L2 U' R2 L B' F
L' R2 F2 B' R D' F2
B L2 U' L' U' L2 B'
B L2 U2 L D F2 B'
B L2 U2 L D B' F2
B L2 U2 L B' D F2
L' R2 B' R D' F2 R
L' R2 B' F2 R D' F2
L U L U2 L F B'
L U L U2 L B' F
D L2 F2 U' L F B'
D L2 F2 U' L B' F
L2 U R' U L F' B'
L2 U R' U L B' F'
L2 U R' U F' L B'
B' R L' D' F2 R B'
B' R L' D' F2 B' R
B' R L' D' B' F2 R
D2 R L' B' R D' F2
B R L' D F2 R B'
B R L' D F2 B' R
B R L' D B' F2 R
B' R L' B' D' F2 R
L U F L U2 L F
B R L' B' D F2 R
L U B' L2 B' R' F'
L U B2 L2 R' F' B'
L U B2 L2 R' B' F'
L U B2 R' L2 F' B'
L U B2 R' L2 B' F'
L U' L U2 F L B'
L2 U' L' U' L2 F B'
L2 U' L' U' L2 B' F
B R' L' D F2 R B'
B R' L' D F2 B' R
B R' L' D B' F2 R
L U' F L U2 F L
B R' L' B' D F2 R
D2 R2 L' B' U' R' U
B R2 L' D F2 R B'
B R2 L' D F2 B' R
B R2 L' D B' F2 R
B R2 L' B' D F2 R
L2 U2 F' L D F2 B'
L2 U2 F' L D B' F2
L2 U2 F' L B' D F2
D2 R2 B L' D F2 B'
D2 R2 B L' D B' F2
D2 R2 B L' B' D F2
D2 R2 B2 D L' F B'
D2 R2 B2 D L' B' F
L' D F2 B' R D' F2
L' D B' R D' F2 R
L' D B' F2 R D' F2
L' D' F2 B' R D' F2
L' D' B' R D' F2 R
L' D' B' F2 R D' F2
B U2 L' D F2 R B
L' D2 F2 B' R D' F2
L' D2 B' R D' F2 R
L' D2 B' F2 R D' F2
B2 D L' D R2 F B'
B2 D L' D R2 B' F
B2 D L' D F R2 B'
B2 D L' D F B' R2
B2 D L' D B' R2 F
B2 D L' D B' F R2
B2 D L' B' D R2 F
B2 D L' B' D F R2
B D L' D R2 F2 B'
B D L' D R2 B' F2
B D L' D F2 R2 B'
B D L' D F2 B' R2
B D L' D B' R2 F2
B D L' D B' F2 R2
B D L' B' D R2 F2
B D L' B' D F2 R2
L' F2 R B' U' R' U
B D2 L U' L2 R2 B'
B D2 L U' L2 B' R2
B D2 L U' R2 L2 B'
B D2 L' R2 D F2 B'
B D2 L' R2 D B' F2
L' F2 D B' R D' F2
B D2 L' R2 B' D F2
B D2 L' B' R2 D F2
L' F2 D' B' R D' F2
L' F2 D2 B' R D' F2
L' F2 B' R U' R2 U
L' F2 B' R D' F2 D
L' F2 B' R D' F2 D'
L' F2 B' R D' F2 D2
L' F2 B' R F D' F2
L' F2 B' R F' D' F2
L' F2 B' R F2 D' F2
B2 D2 R2 D' L' F B'
B2 D2 R2 D' L' B' F
L' F2 B' U' R' U R2
L' F2 B' D R D' F2
L' F2 B' D' R D' F2
L' F2 B' D2 R D' F2
B D2 R2 L' D F2 B'
B D2 R2 L' D B' F2
B D2 R2 L' B' D F2
L' F2 B2 D' B R F'
D2 B L U' L2 R2 B'
D2 B L U' L2 B' R2
D2 B L U' R2 L2 B'
D2 B L' R2 D F2 B'
D2 B L' R2 D B' F2
D2 B L' R2 B' D F2
R' B L' D F2 R B'
R' B L' D F2 B' R
R' B L' D B' F2 R
R' B L' B' D F2 R
D2 B L' B' R2 D F2
R2 B L' D F2 R B'
R2 B L' D F2 B' R
R2 B L' D B' F2 R
D B L' D R2 F2 B'
D B L' D R2 B' F2
D B L' D F2 R2 B'
D B L' D F2 B' R2
D B L' D B' R2 F2
D B L' D B' F2 R2
R2 B L' B' D F2 R
D B L' B' D R2 F2
D B L' B' D F2 R2
R B L' D F2 R B'
R B L' D F2 B' R
R B L' D B' F2 R
R B L' B' D F2 R
D2 B R2 L' D F2 B'
D2 B R2 L' D B' F2
D2 B R2 L' B' D F2
L2 B U' L U' B' L
L' B' R D' R F2 R
L' B' R D' R' F2 R
L' B' R D' R2 F2 R
L' B' R D' F2 R D
L' B' R D' F2 R D'
L' B' R D' F2 R D2
L' B' R D' F2 D R
L' B' R D' F2 D' R
L' B' R D' F2 D2 R
L' B' R F2 D' R F2
L' B' U' R' U' L' U2
L' B' U2 L' U R' U
L' B' D R D' F2 R
L' B' D F2 R D' F2
L' B' D' R D' F2 R
L' B' D' F2 R D' F2
L' B' D2 R D' F2 R
L' B' D2 F2 R D' F2
L' B' F2 R U' R2 U
L' B' F2 R D' F2 D
L' B' F2 R D' F2 D'
L' B' F2 R D' F2 D2
L' B' F2 R F D' F2
L' B' F2 R F' D' F2
L' B' F2 R F2 D' F2
L' B' F2 U' R' U R2
L' B' F2 D R D' F2
L' B' F2 D' R D' F2
L' B' F2 D2 R D' F2
D2 B2 R2 D L' F B'
D2 B2 R2 D L' B' F
D B2 D L' R2 F B'
D B2 D L' R2 B' F
D B2 D L' F R2 B'
D B2 D L' F B' R2
D B2 D L' B' R2 F
D B2 D L' B' F R2
L' B2 D' F2 B R F'
D B2 D R2 L' F B'
D B2 D R2 L' B' F
L' B2 D' B F2 R F'
L' B2 F2 D' B R F'
