D' L' U R2 F L2
D' L' U F L2 R2
D' L' U F R2 L2
L' F' R B2 U L2
L' F' B2 R U L2
L' B2 F' R U L2
D L R D' F' B2 R'
D L R D' B2 F' R'
D L R F' D' B2 R'
D' L R2 U' L2 U F
D L R2 D' B2 R' F'
D' L U' L2 U R2 F
D' L U' L2 U F R2
L' R F' R B2 U L2
D' L D' B2 D R2 F'
L' R F' B2 R U L2
L' R B2 F' R U L2
D' L B2 R2 D' F' B2
D' L B2 R2 D' B2 F'
D' L B2 R2 F' D' B2
D' L' R U R F L2
D' L' R' U R' F L2
D' L' R' U F L2 R'
D' L' R' U F R' L2
D' L' R2 F L2 D' B2
D' L' U R' F L2 R'
D' L' U R' F R' L2
D' L' U R2 F L2 D
D' L' U R2 F L2 D'
D' L' U R2 F L2 D2
D' L' U R2 F' L2 F2
D' L' U R2 F2 L2 F'
D' L' U F L2 R2 D
D' L' U F L2 R2 D'
D' L' U F L2 R2 D2
D' L' U F R2 L2 D
D' L' U F R2 L2 D'
D' L' U F R2 L2 D2
D' L' U F' L2 R2 F2
D' L' U F' L2 F2 R2
D' L' U F' R2 L2 F2
D' L' U F' R2 F2 L2
D' L' U F2 L2 F' R2
D L' U F2 L2 R F'
D L' U F2 R L2 F'
D L' U F2 R F' L2
D' L' U' F L2 R2 B
D' L' U' F R2 L2 B
D' L' U' F R2 B L2
B2 L' U' D R' B U2
R' L' F' R B2 U L2
L' R' F' R B2 U L2
R2 L' F' R B2 U L2
R L' F' R B2 U L2
R' L' F' B2 R U L2
L' R' F' B2 R U L2
R2 L' F' B2 R U L2
R L' F' B2 R U L2
B2 L' D U' R' B U2
D' L' D F2 B2 U F'
D' L' D B2 F2 U F'
D' L' F L2 R2 D' B2
D' L' F R2 L2 D' B2
R' L' B2 F' R U L2
L' R' B2 F' R U L2
R2 L' B2 F' R U L2
R L' B2 F' R U L2
U' L' F' R B2 U L2
D' L' F' U L2 R2 F2
D' L' F' U L2 F2 R2
D' L' F' U R2 L2 F2
D' L' F' U R2 F2 L2
D' L' F' U F2 L2 R2
B2 L' F' R U D2 L2
D' L' F' U F2 R2 L2
B2 L' F' R U' R2 U2
U2 L' F' R B2 U L2
B2 L' F' R D' F2 U
B2 L' F' R D2 U L2
U L' F' R B2 U L2
U' L' F' B2 R U L2
U2 L' F' B2 R U L2
D' L' F2 U L2 F' R2
D' L' F2 U F' L2 R2
D' L' F2 U F' R2 L2
U L' F' B2 R U L2
B2 L' F2 U' R' U2 F'
D L' F2 U L2 R F'
D L' F2 U R L2 F'
D L' F2 U R F' L2
D' L' B U R2 F L2
D' L' B U F L2 R2
D' L' B U F R2 L2
D' L' B' U R2 F L2
D' L' B' U F L2 R2
D' L' B' U F R2 L2
D' L' B2 U R2 F L2
D' L' B2 U F L2 R2
D' L' B2 U F R2 L2
