B' L U L2 B' U2
B' L U' D2 R2 F
B' L U' D2 F R2
B' L U' F D2 R2
B' L D F2 U' F'
B' L D2 U' R2 F
B' L D2 U' F R2
B' L2 U L B' U2
L U L2 B' R' U2
L U' F' L' F2 R
L D F2 U' F' L'
B' U' F2 D R F'
F2 B' L U' R F
B' F2 L U' R F
B' L U L2 D B' U2
B' L U L2 D' B' U2
B' L U L2 D2 B' U2
B' L U L2 B' U2 D
B' L U L2 B' U2 D'
B' L U L2 B' U2 D2
B' L U L2 B' D U2
B' L U L2 B' D' U2
B' L U L2 B' D2 U2
D' L U L2 B' R' U2
D2 L U L2 B' R' U2
D L U L2 B' R' U2
B' L U B L2 B' U2
B' L U B' L2 B' U2
B' L U B2 L2 B' U2
B' L U' R D2 R2 F
B' L U' R D2 F R2
B' L U' R F D2 R2
B' L U' R' D2 R2 F
B' L U' R' D2 F R2
B' L U' R' F D2 R2
F2 L U' R F' L' F2
B' L U' R2 D2 R2 F
B' L U' R2 D2 F R2
B' L U' R2 F D2 R2
B' L U' D' F D' R2
B' L U' D2 R' F R'
B' L U' D2 R2 D F
B' L U' D2 R2 D' F
B' L U' D2 R2 D2 F
B' L U' D2 R2 F D
B' L U' D2 R2 F D'
B' L U' D2 R2 F D2
B' L U' D2 F R2 D
B' L U' D2 F R2 D'
B' L U' D2 F R2 D2
B' L U' D2 F' R2 F2
B' L U' F R D2 R2
B' L U' F R' D2 R2
B' L U' F R2 D2 R2
B' L U' F U2 L2 U2
B' L U' F D2 R2 D
B' L U' F D2 R2 D'
B' L U' F D2 R2 D2
F' L U' F' L' R F2
F' L U' F' R L' F2
D' L U' F' L' F2 R
D2 L U' F' L' F2 R
B' L U' F2 D2 F' R2
D L U' F' L' F2 R
B' L U2 D' B2 U F
B' L D F2 L U' F'
B' L D F2 L' U' F'
B' L D F2 L2 U' F'
D2 L D F2 U' F' L'
D' L D F2 U' F' L'
B' L D F2 U' D F'
B' L D F2 U' D' F'
B' L D F2 U' D2 F'
B' L D F2 U' F' D
B' L D F2 U' F' D'
B' L D F2 U' F' D2
B' L D F2 D U' F'
B' L D F2 D' U' F'
B' L D F2 D2 U' F'
B2 L D F2 B U' F'
D L D F2 U' F' L'
B L D F2 U' L2 F'
B L D F2 U' F' L2
B2 L D B F2 U' F'
B' L D' U' F D' R2
B' L D' U2 B2 U F
B' L D2 U' R' F R'
B' L D2 U' R2 D F
B' L D2 U' R2 D' F
B' L D2 U' R2 D2 F
B' L D2 U' R2 F D
B' L D2 U' R2 F D'
B' L D2 U' R2 F D2
B' L D2 U' F R2 D
B' L D2 U' F R2 D'
B' L D2 U' F R2 D2
B' L D2 U' F' R2 F2
B' L D2 F' U' R2 F2
B' L D2 F' U' F2 R2
B' L D2 F2 U' F' R2
B2 L D2 B U' R2 F
B2 L D2 B U' F R2
B' L F D F2 U' F2
B' L F' L' U' F2 R
B' L F' U L2 U2 F2
B' L F' U' F2 D2 R2
B' L F2 U L2 U2 F'
B' L F2 U' D2 F' R2
B' L F2 U' F' D2 R2
F L F2 U' F' L' R
F L F2 U' F' R L'
B' L F2 D F2 U' F
B' L F2 D2 U' F' R2
B2 L B U L2 B' U2
B2 L B U' D2 R2 F
B2 L B U' D2 F R2
B2 L B U' F D2 R2
B2 L B D F2 U' F'
B2 L B D2 U' R2 F
B2 L B D2 U' F R2
B L B2 U L2 B' U2
B L B2 U' D2 R2 F
B L B2 U' D2 F R2
B L B2 U' F D2 R2
B L B2 D F2 U' F'
B L B2 D2 U' R2 F
B L B2 D2 U' F R2
R2 L' D' F2 B' U2 L
R2 L' D' B' F2 U2 L
B' L' U B' U B U
U L' U' L B' U' F
U L' B U' L B' U'
B' L' B' U' B U' B'
B2 L' B' U' B2 U' B2
B L' B' U' B' U' B
L' R2 D' F2 B' U2 L
L' R2 D' B' F2 U2 L
B' L2 U L D B' U2
B' L2 U L D' B' U2
B' L2 U L D2 B' U2
B' L2 U L B' U2 D
B' L2 U L B' U2 D'
B' L2 U L B' U2 D2
B' L2 U L B' D U2
B' L2 U L B' D' U2
B' L2 U L B' D2 U2
L2 U L D' B' U2 L
B' L2 F U L B' U2
L U L2 R B' R' U2
L U L2 R' B' R' U2
L U L2 R2 B' R' U2
L U L2 D B' R' U2
B' L2 F' U L B' U2
L U L2 D' B' R' U2
L U L2 D2 B' R' U2
L U L2 B' R' U2 D
L U L2 B' R' U2 D'
L U L2 B' R' U2 D2
L U L2 B' R' D U2
L U L2 B' R' D' U2
L U L2 B' R' D2 U2
L U L2 B' D R' U2
L U L2 B' D' R' U2
L U L2 B' D2 R' U2
L U R L2 B' R' U2
B' L2 F2 U L B' U2
L U R' L2 B' R' U2
L U R2 L2 B' R' U2
B L2 B2 L' U' R' F
B L2 B2 L' U' F R'
L U D2 F R2 B L
L U F D2 R2 B L
L U B L2 B' U2 L'
L U B' L2 R' B' U2
L U B' R' L2 B' U2
L U B2 L2 B' U2 L
L U' L2 B' U2 B L
L U' R F' L' F2 R
L U' R' F' L' F2 R
L U' R2 F' L' F2 R
L U' D2 R2 F' L' F2
L U' D2 F' L' R2 F2
L U' D2 F' L' F2 R2
L U' D2 F' R2 L' F2
L U' F R' D2 L2 R2
L U' F R' D2 R2 L2
L U' F U2 L2 R U2
L U' F U2 R L2 U2
L U' F' L' R F2 R
L U' F' L' R' F2 R
L U' F' L' R2 F2 R
L U' F' L' F2 R D
L U' F' L' F2 R D'
L U' F' L' F2 R D2
L U' F' L' F2 D R
L U' F' L' F2 D' R
L U' F' L' F2 D2 R
L U' F' R L' F2 R
L U' F' R' L' F2 R
L U' F' R2 L' F2 R
L2 U2 F U' L B' U2
B' U L' U R' U F'
B' U L' U' L U' F
B' U L' B U' L U'
B' U L' B' U R' U
L D F2 L' B' U' F'
L D F2 U' L F' L'
L D F2 U' L' F' L'
L D F2 U' L2 F' L'
L D F2 U' D F' L'
L D F2 U' D' F' L'
L D F2 U' D2 F' L'
L D F2 U' F' L' D
L D F2 U' F' L' D'
L D F2 U' F' L' D2
L D F2 U' F' D L'
L D F2 U' F' D' L'
L D F2 U' F' D2 L'
L D F2 D U' F' L'
L D F2 D' U' F' L'
L D F2 D2 U' F' L'
L D F2 B U' F' L'
L D F2 B' U' F' L'
L D F2 B2 U' F' L'
L D B F2 U' F' L'
L D B' F2 U' F' L'
L D B2 F2 U' F' L'
B' U B L' U' L2 U'
B' U B L' U2 D F2
B' U B L' D U2 F2
B' U B L' D' B2 U2
B' U B' L' U R' U
B' U B2 D L' U2 F
B' U' R F2 D R F'
B' U' R' F2 D R F'
B' U' R2 F2 D R F'
B' U' D F2 D R F'
B' U' D' F2 D R F'
B' U' D2 F2 D R F'
B' U' F U' R B U
B' U' F2 D R D F'
B' U' F2 D R D' F'
B' U' F2 D R D2 F'
B' U' F2 D R F' D
B' U' F2 D R F' D'
B' U' F2 D R F' D2
B U' F2 D L2 R F'
B U' F2 D R L2 F'
B U' F2 D R F' L2
L D2 U F R2 B L
L D2 U' R2 F' L' F2
L D2 U' F' L' R2 F2
L D2 U' F' L' F2 R2
L D2 U' F' R2 L' F2
B' U2 R U' L' B U2
B' U2 R U' B L' U2
B' U2 R' U F2 R F
B' U2 R' U' L' U2 F'
B' U2 R2 U F2 R F'
L D2 F2 U' F' L' R2
L D2 F2 U' F' R2 L'
L2 F U L B' U2 L'
B' D L U L2 B' U2
B' D L U' D2 R2 F
B' D L U' D2 F R2
B' D L U' F D2 R2
L2 F U' L B' U2 B
B' D L D F2 U' F'
B' D L D2 U' R2 F
B' D L D2 U' F R2
B' D L2 U L B' U2
B' D U' F2 D R F'
B' D F2 L U' R F
L F' L' B' U' F2 R
F2 D B' L U' R F
B' D' L U L2 B' U2
B' D' L U' D2 R2 F
B' D' L U' D2 F R2
B' D' L U' F D2 R2
B' D' L D F2 U' F'
B' D' L D2 U' R2 F
B' D' L D2 U' F R2
B' D' L2 U L B' U2
B' D' U' F2 D R F'
B' D' F2 L U' R F
F2 D' B' L U' R F
B' D2 L U L2 B' U2
B' D2 L U' D2 R2 F
B' D2 L U' D2 F R2
B' D2 L U' F D2 R2
B' D2 L D F2 U' F'
B' D2 L D2 U' R2 F
B' D2 L D2 U' F R2
L F2 U L2 U2 F' L'
B' D2 L2 U L B' U2
L F2 U' D2 F' L' R2
L F2 U' D2 F' R2 L'
L F2 U' F' D2 L' R2
L F2 U' F' D2 R2 L'
D2 F2 B' L U' R F
D' F2 B' L U' R F
L F2 D2 U' F' L' R2
L F2 D2 U' F' R2 L'
D F2 B' L U' R F
B' D2 U' F2 D R F'
U B L' U' L2 B2 U'
B' D2 F2 L U' R F
U B L' U' B2 L2 U'
U B L' U2 D L2 F2
U B L' U2 D F2 L2
U B L' D U2 L2 F2
U B L' D U2 F2 L2
U B L' D' R2 B2 U2
U B L' D' B2 R2 U2
F2 D2 B' L U' R F
B' F L F' U' F2 R
B' F L F2 U' F' R
L B U L2 B' R' U2
F2 B L B2 U' R F
L B U' F' L' F2 R
L B D F2 U' F' L'
D2 B' L U L2 B' U2
D' B' L U L2 B' U2
D2 B' L U' D2 R2 F
D2 B' L U' D2 F R2
D2 B' L U' F D2 R2
D' B' L U' D2 R2 F
D' B' L U' D2 F R2
D' B' L U' F D2 R2
D2 B' L D F2 U' F'
D' B' L D F2 U' F'
D2 B' L D2 U' R2 F
D2 B' L D2 U' F R2
D' B' L D2 U' R2 F
D' B' L D2 U' F R2
D B' L U L2 B' U2
D B' L U' D2 R2 F
D B' L U' D2 F R2
D B' L U' F D2 R2
D B' L D F2 U' F'
D B' L D2 U' R2 F
D B' L D2 U' F R2
D2 B' L2 U L B' U2
D' B' L2 U L B' U2
D B' L2 U L B' U2
B' F' L U' F' R F2
B' F' L F' U' R F2
F' B' L U' F' R F2
U' B' U L' B' U2 B2
F2 B' L U' R D F
F2 B' L U' R D' F
F2 B' L U' R D2 F
F2 B' L U' R F D
F2 B' L U' R F D'
F2 B' L U' R F D2
F2 B' L U' R' F R2
F2 B' L U' R2 F R'
F2 B' L U' D R F
F2 B' L U' D' R F
F2 B' L U' D2 R F
F' B' L F' U' R F2
F2 B' L D U' R F
F2 B' L D' U' R F
F2 B' L D2 U' R F
F2 B' L' U B' U2 R
D2 B' U' F2 D R F'
F B' L F' U' F2 R
F B' L F2 U' F' R
D' B' U' F2 D R F'
F2 B' L2 U' D2 R F'
F2 B' L2 D2 U' R F'
L B' U L2 B' R' U2
D B' U' F2 D R F'
L B' U' F' L' F2 R
L B' D F2 U' F' L'
B' F' U2 R' U F' R
F' B' U2 R' U F' R
D2 B' F2 L U' R F
D' B' F2 L U' R F
F2 B' U2 R' U F' R2
F2 B' D L U' R F
D B' F2 L U' R F
F2 B' D' L U' R F
F2 B' D2 L U' R F
B' F2 L U' R D F
B' F2 L U' R D' F
B' F2 L U' R D2 F
B' F2 L U' R F D
B' F2 L U' R F D'
B' F2 L U' R F D2
B' F2 L U' R' F R2
B' F2 L U' R2 F R'
B' F2 L U' D R F
B' F2 L U' D' R F
B' F2 L U' D2 R F
B' F2 L D U' R F
B' F2 L D' U' R F
B' F2 L D2 U' R F
B' F2 L' U B' U2 R
B2 F2 L B U' R F
F2 B2 L B U' R F
B' F2 L2 U' D2 R F'
B' F2 L2 D2 U' R F'
B F2 L B2 U' R F
L B2 U L2 B' R' U2
L B2 U' F' L' F2 R
B' F2 U2 R' U F' R2
B' F2 D L U' R F
L B2 D F2 U' F' L'
B' F2 D' L U' R F
B' F2 D2 L U' R F
