D L2 U F2 B' R'
D L2 U B' R' F2
D L2 U B' F2 R'
U2 L2 U' B R' B2
D2 R2 U' F L' U2
B U2 L2 U' R' B'
B L U2 L U' R' B'
D L B' L U F2 B'
D L B' L U B' F2
U2 L' D L' F U' B'
U2 L2 R U' B R' B2
D L2 R U F2 B' R'
D L2 R U B' R' F2
D L2 R U B' F2 R'
B L2 R U B' R2 F'
U2 L2 R' U' B R' B2
D L2 R' U F2 B' R'
D L2 R' U B' R' F2
D L2 R' U B' F2 R'
U2 L2 R2 U' B R' B2
D L2 R2 U F2 B' R'
D L2 R2 U B' R' F2
D L2 R2 U B' F2 R'
B' L2 U L' U2 L B'
D L2 U R F2 B' R'
D L2 U R B' R' F2
D L2 U R B' F2 R'
B L2 U R B' R2 F'
D L2 U R' F2 B' R'
D L2 U R' B' R' F2
D L2 U R' B' F2 R'
D L2 U R2 F2 B' R'
D L2 U R2 B' R' F2
D L2 U R2 B' F2 R'
D L2 U F B' R' F
D L2 U F2 R B' R'
D L2 U F2 R' B' R'
D L2 U F2 R2 B' R'
D L2 U F2 D B' R'
D L2 U F2 D' B' R'
D L2 U F2 D2 B' R'
D L2 U F2 B' R' D
D L2 U F2 B' R' D'
D L2 U F2 B' R' D2
D L2 U F2 B' D R'
D L2 U F2 B' D' R'
D L2 U F2 B' D2 R'
D L2 U B' R F2 R2
D L2 U B' R' F2 D
D L2 U B' R' F2 D'
D L2 U B' R' F2 D2
D L2 U B' F R' F
D L2 U B' F2 R' D
D L2 U B' F2 R' D'
D L2 U B' F2 R' D2
D L2 U B' F2 D R'
D L2 U B' F2 D' R'
D L2 U B' F2 D2 R'
U2 L2 U' R B R' B2
U2 L2 U' R' B R' B2
U2 L2 U' R2 B R' B2
U2 L2 U' B R B2 R2
U2 L2 U' B R' B2 D
U2 L2 U' B R' B2 D'
U2 L2 U' B R' B2 D2
U2 L2 U' B R2 B2 R
U2 L2 U' B' U2 L U2
U L2 U' B L2 R' B2
U L2 U' B R' L2 B2
U L2 U' B R' B2 L2
U2 L2 U2 B U R' B2
D L2 D R2 U B' R'
U2 L2 D' R F' U' B'
U2 L2 D' R2 U' B' R'
U2 L2 D2 F' U' R B'
U2 L2 D2 F' U' B' R
U2 L2 F U' B R' B2
U2 L2 F' U' B R' B2
U2 L2 F2 U' B R' B2
U L2 B U' L2 R' B2
U L2 B U' R' L2 B2
U L2 B U' R' B2 L2
F' L2 B' U L F2 U2
F' L2 B' U F2 L U2
F' L2 B' U' D2 B2 R'
F' L2 B' D2 U' B2 R'
U L2 B' L2 D F2 R
L2 U D2 B' R2 F' R
U2 R L2 U' B R' B2
D R L2 U F2 B' R'
D R L2 U B' R' F2
D R L2 U B' F2 R'
B R L2 U B' R2 F'
L2 U B R B2 R2 F'
B R U2 L2 U' R2 B'
