F' D B' U2 L R2
F' D B' U2 R2 L
F' D' L2 U2 F L'
F2 L2 F D R2 B' L
F2 L2 F D B' L R2
F2 L2 F D B' R2 L
F R' B U F2 B2 U2
F R' B U B2 F2 U2
F R' B U' D2 F2 B2
F R' B U' D2 B2 F2
F R' B D L2 R2 U'
F' R' B' U' F2 B2 U'
F R' B D R2 L2 U'
F' R' B' U' B2 F2 U'
F' R' B' U2 D L2 R2
F' R' B' U2 D R2 L2
F' R' B' D U2 L2 R2
F' R' B' D U2 R2 L2
F' R' B' D' L2 R2 U2
F R' B D2 U' F2 B2
F' R' B' D' R2 L2 U2
F R' B D2 U' B2 F2
B2 R2 F U' F2 B L
B2 R2 F U' B L F2
B2 R2 F U' B F2 L
F U F2 D B' U2 L
B' U' R2 F U' B L
F U2 D' L2 U F L'
R2 F L2 U' F B L
R2 F L2 U' B F L
D' F U F2 R B' U2
D' F U F2 B' R U2
D' F U B' F2 R U2
D F U F2 B' U2 L
R2 F U' L B L F
D F U B' F2 U2 L
R2 F U' L2 F B L
R2 F U' L2 B F L
R2 F U' B L D2 F2
R2 F U' B D2 L F2
R2 F U' B D2 F2 L
F' D R B' U2 L R
F' D R B' U2 R L
F D R2 U B' U2 L
D' F' R D B' U2 R2
D' F' R D' L2 U2 F
D' F' R D' B' L2 U2
D' F' R B' U' F2 U'
D' F' R B' U2 D R2
D' F' R B' D U2 R2
D' F' R B' D' L2 U2
F' D B R' B2 L U2
F' D B' L' U2 L2 R2
F' D B' L' U2 R2 L2
F' D B' L2 U2 L' R2
F' D B' L2 U2 R2 L'
F' D B' R U2 L R
F' D B' R U2 R L
F' D B' R' U2 L R'
F' D B' R' U2 R' L
F' D B' U2 L R2 D
F' D B' U2 L R2 D'
F' D B' U2 L R2 D2
F' D B' U2 R2 L D
F' D B' U2 R2 L D'
F' D B' U2 R2 L D2
F' D B' U2 R2 D L
F' D B' U2 R2 D' L
F' D B' U2 R2 D2 L
F' D B' D2 L2 U2 L'
F' D B2 U2 R2 F' L'
D' F' D R B' U2 R
U' F' D B' U2 L R2
U' F' D B' U2 R2 L
F' D' L2 R U2 F L'
F' D' L2 R' U2 F L'
F' D' L2 R2 U2 F L'
D' F' D B' R U2 R
U' F' D' L2 U2 F L'
F' D' L2 U2 F L' D
F' D' L2 U2 F L' D'
F' D' L2 U2 F L' D2
F' D' L2 U2 F D L'
F' D' L2 U2 F D' L'
F' D' L2 U2 F D2 L'
D' F' D' L2 R U2 F
D' F' D' R L2 U2 F
D' F' D' R B' L2 U2
F' D' L2 B U2 F L'
F' D' L2 B' U2 F L'
U2 F' D B' U2 L R2
U2 F' D B' U2 R2 L
F' D' L2 B2 U2 F L'
D2 F' D' B' L2 U2 L'
D' F' D' B' L2 R U2
F' D' R L2 U2 F L'
D' F' D' B' R L2 U2
U2 F' D' L2 U2 F L'
U F' D B' U2 L R2
U F' D B' U2 R2 L
F' D' R' L2 U2 F L'
U F' D' L2 U2 F L'
F' D' R2 L2 U2 F L'
D' F' B' R U' F2 U'
D' F' B' R U2 D R2
D' F' B' R D U2 R2
D' F' B' R D' L2 U2
D' F' B' U' F2 U' L'
D' F' B' D R U2 R
D' F' B' D' L2 R U2
D' F' B' D' R L2 U2
D F' B' U' F2 U' L
D F' B' U2 L D R2
D F' B' U2 D L R2
D F' B' U2 D R2 L
D F' B' D U2 L R2
D F' B' D U2 R2 L
D F' B' D' L2 U2 L'
F D' U2 L2 U F L'
B' D' F' R U' F2 U'
B' D' F' R U2 D R2
B' D' F' R D U2 R2
B' D' F' R D' L2 U2
B' D' F' U' F2 U' L'
B' D' F' D R U2 R
B' D' F' D' L2 R U2
B' D' F' D' R L2 U2
L2 B D' R2 F L' B
L2 B D' R2 F B L'
L2 B D' R2 B F L'
B' F' R' U' F2 B U'
B' F' R' U' B F2 U'
F' B' R' U' F2 B U'
F' B' R' U' B F2 U'
D' B' F' R U' F2 U'
D' B' F' R U2 D R2
D' B' F' R D U2 R2
D' B' F' R D' L2 U2
D' B' F' U' F2 U' L'
D' B' F' D R U2 R
D' B' F' D' L2 R U2
D' B' F' D' R L2 U2
D B' F' U' F2 U' L
D B' F' U2 L D R2
D B' F' U2 D L R2
D B' F' U2 D R2 L
D B' F' D U2 L R2
D B' F' D U2 R2 L
D B' F' D' L2 U2 L'
B2 F' D B R' U2 R'
F' B2 D B R' U2 R'
