B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
B' L R' B2 U2 R
R2 L U2 F' L' R2
R2 L U2 F' R2 L'
R2 L' U2 F' L' R2
R2 L' U2 F' R2 L'
R2 L' U2 F' R2 L'
B L' R U2 L2 R'
B L' R U2 R' L2
B L' R' U2 L2 R
B L' R' U2 R L2
B' L' R' B2 U2 R
B L' R2 U2 L2 R2
B L' R2 U2 R2 L2
B L' U2 L2 D2 R2
B L' D2 R2 U2 R2
L' R2 U2 F' L' R2
L' R2 U2 F' R2 L'
L2 R2 U2 F' L' R2
L2 R2 U2 F' R2 L'
R2 L2 U2 F' L' R2
R2 L2 U2 F' R2 L'
L R2 U2 F' L' R2
L R2 U2 F' R2 L'
B L2 R U2 L' R'
B L2 R U2 R' L'
B' L2 R' B2 U2 R
B L2 R' U2 L' R
B L2 R' U2 R L'
B L2 R2 U2 L' R2
B L2 R2 U2 R2 L'
U2 L2 D2 R2 F' L'
B R L' U2 L2 R'
B R L' U2 R' L2
B R L2 U2 L' R'
B R L2 U2 R' L'
B R U2 L R' D
B R U2 L R' D'
B R U2 L R' D2
B R U2 L D R'
B R U2 L D' R'
B R U2 L D2 R'
B R U2 R' L D
B R U2 R' L D'
B R U2 R' L D2
B R U2 R' D L
B R U2 R' D' L
B R U2 R' D2 L
B R U2 D L R'
B R U2 D R' L
B R U2 D R' L
B R U2 D' L R'
B R U2 D' R' L
B R U2 D2 L R'
B R U2 D2 R' L
B R D U2 L R'
B R D U2 R' L
B R D' U2 L R'
B R D' U2 R' L
B R D2 U2 L R'
B R D2 U2 R' L
B' R B2 L R2 U2
B' R B2 R2 L U2
B' R' L B2 U2 R
B' R' L' B2 U2 R
B R' L' U2 L2 R
B R' L' U2 R L2
B' R' L2 B2 U2 R
B R' L2 U2 L' R
B R' L2 U2 R L'
B' R' U2 R D2 F2
B' R' U2 D2 R F2
B R' U2 L R D
B R' U2 L R D'
B R' U2 L R D2
B R' U2 L D R
B R' U2 L D' R
B R' U2 L D2 R
B R' U2 R L D
B R' U2 R L D'
B R' U2 R L D2
B R' U2 R D L
B R' U2 R D' L
B R' U2 R D2 L
B R' U2 D L R
B R' U2 D L R
B R' U2 D R L
B R' U2 D' L R
B R' U2 D' R L
B R' U2 D2 L R
B R' U2 D2 R L
B R' D U2 L R
B R' D U2 R L
B' R' D2 U2 R F2
B R' D' U2 L R
B R' D' U2 R L
R2 U2 L F' L' R2
R2 U2 L F' R2 L'
B R' D2 U2 L R
B R' D2 U2 R L
R2 U2 L' F' L' R2
R2 U2 L' F' R2 L'
R2 U2 L2 F' L' R2
R2 U2 L2 F' R2 L'
R U2 R F' L' R2
R U2 R F' R2 L'
B2 R' B' U2 L R
B2 R' B' U2 R L
B' R' B2 L U2 R
B' R' B2 L' U2 R
B' R' B2 L2 U2 R
B' R' B2 U2 R D
B' R' B2 U2 R D'
B' R' B2 U2 R D2
B' R' B2 U2 D R
B' R' B2 U2 D' R
B' R' B2 U2 D2 R
