F L' R U R2
F R L' U R2
F L' R U R2 D
F L' R U R2 D'
F L' R U R2 D2
F L' R D B2 U
F L' R B U R2
F L' R B' U R2
F L' R B2 U R2
F L' U R' D' F2
F L' D R U R2
F L' D' R U R2
F L' D2 R U R2
F R L' U R2 D
F R L' U R2 D'
F R L' U R2 D2
F R L' D B2 U
F R L' B U R2
F R L' B' U R2
F R L' B2 U R2
F R D L' B2 U
F R D B2 L' U
F R B L' U R2
F R B' L' U R2
F R B2 L' U R2
R' F L' R U R'
U2 F L' U R' F'
R' F R L' U R'
R F L' R U R
D F R U R2 B
R F R L' U R
F D L' R U R2
F D R L' U R2
F D' L' R U R2
F D' R L' U R2
F D2 L' R U R2
F D2 R L' U R2
F L R U R2 D' B2
F L R B L2 U R2
F L R B' L2 U R2
F L R B2 L2 U R2
F L U R' D' F2 B2
F L U R' D' B2 F2
U L D R' F L' B
U L D R' F B L'
U L D R' B F L'
U L D F L' R' B
U L D F R' L' B
U L D F R' B L'
F L D' R U R2 B2
F L D' R U B2 R2
F2 L F' L' R U R2
F2 L F' R L' U R2
F' L' R U' R2 D' L2
F' L' R U2 F2 U R2
F L' R U R D R
F L' R U R D' R
F L' R U R D2 R
F L' R U R' D R'
F L' R U R' D' R'
F L' R U R' D2 R'
F L' R U F' R2 F
F L' R U F2 R2 F2
F L' R U B R2 B'
F L' R U B2 R2 B2
F L' R U' L U2 R2
F L' R U' L' U2 R2
F L' R U' L2 U2 R2
F' L' R D' F2 U' L2
F L' R U' D2 L2 U2
F L' R U2 D' F2 U'
F L' R U2 F U' R2
F L' R U2 F' U' R2
F L' R U2 F2 U' R2
F L' R D B2 U D
F L' R D B2 U D'
F L' R D B2 U D2
F L' R D B2 D U
F L' R D B2 D' U
F L' R D B2 D2 U
F L' R D' U2 F2 U'
F L' R D2 U' L2 U2
F L' R B U R2 D
F L' R B U R2 D'
F L' R B U R2 D2
F L' R B D B2 U
F L' R B' U R2 D
F L' R B' U R2 D'
F L' R B' U R2 D2
F L' R B' D B2 U
F L' R B2 U R2 D
F L' R B2 U R2 D'
F L' R B2 U R2 D2
F L' R B2 D B2 U
F L' R' B R2 U R2
F L' R' B' R2 U R2
F L' R' B2 R2 U R2
F L' R2 U R D' F2
F L' R2 D R' U R2
F L' R2 D' R' U R2
F L' R2 D2 R' U R2
D L' U R' B L F
F L' U R' U' R2 U
F L' U R' D' F2 D
F L' U R' D' F2 D'
F L' U R' D' F2 D2
