B2 L R2 F B
B2 L R2 B F
F' R' U2 R' F'
R' U2 R' F' B
R' U2 R' B F'
B2 R2 L F B
B2 R2 L B F
B R2 B L F
F' L R' U2 R' F
F' L R' U2 F R'
B2 L R' F R' B
R' L U2 R' F B
R' L U2 R' B F
R' L U2 F R' B
B2 L R2 D F B
B2 L R2 D B F
B2 L R2 D' F B
B2 L R2 D' B F
B2 L R2 D2 F B
B2 L R2 D2 B F
B2 L R2 F D B
B2 L R2 F D' B
B2 L R2 F D2 B
B2 L R2 F B D
B2 L R2 F B D'
B2 L R2 F B D2
B L R2 F B L
B2 L R2 B D F
B2 L R2 B D' F
B2 L R2 B D2 F
B2 L R2 B F D
B2 L R2 B F D'
B2 L R2 B F D2
B L R2 B F L
R2 L F2 L' F' B
R2 L F2 L' B F'
R2 L F2 B L' F'
B2 L F R2 D2 B2
R2 L B F2 L' F'
B2 L B R2 F B
B2 L B R2 B F
B2 L B' R2 F B
B2 L B' R2 B F
B2 L B2 R2 F B
B2 L B2 R2 B F
L R' U2 R' F B
L R' U2 R' B F
L R' U2 F R' B
R2 L' B D2 F2 L'
B2 L2 R2 B L' F
L2 R2 F2 L' F B
L2 R2 F2 L' B F
R2 L2 F2 L' F B
R2 L2 F2 L' B F
L R2 F2 L' F' B
L R2 F2 L' B F'
L2 R2 F2 B L' F
L' R2 B D2 F2 L'
R2 L2 F2 B L' F
L R2 F2 B L' F'
L2 R2 B F2 L' F
L R2 B F2 L' F'
R2 L2 B F2 L' F
F' R' L U2 R' F
F' R' L U2 F R'
B2 R' L F R' B
F' R' U2 R' D F'
F' R' U2 R' D' F'
F' R' U2 R' D2 F'
F' R' U2 R' F' D
F' R' U2 R' F' D'
F' R' U2 R' F' D2
F' R' U2 D R' F'
F' R' U2 D' R' F'
F' R' U2 D2 R' F'
F' R' U2 F R' F'
F' R' U2 F' R' F'
F' R' U2 F2 R' F'
U2 R' U2 F' R' B
F' R' D U2 R' F'
F' R' D' U2 R' F'
F' R' D2 U2 R' F'
F2 R' F U2 R' F'
R' U2 R' D F' B
R' U2 R' D B F'
R' U2 R' D' F' B
R' U2 R' D' B F'
R' U2 R' D2 F' B
R' U2 R' D2 B F'
R' U2 R' F' D B
R' U2 R' F' D' B
R' U2 R' F' D2 B
R' U2 R' F' B D
R' U2 R' F' B D'
R' U2 R' F' B D2
R' U2 R' B D F'
R' U2 R' B D' F'
R' U2 R' B D2 F'
R' U2 R' B F' D
R' U2 R' B F' D'
R' U2 R' B F' D2
F R' F2 U2 R' F'
F' R' B2 L U2 F
R' U2 F R' F' B
R' U2 F R' B F'
B2 R2 L D F B
B2 R2 L D B F
B2 R2 L D' F B
B2 R2 L D' B F
B2 R2 L D2 F B
B2 R2 L D2 B F
B2 R2 L F D B
B2 R2 L F D' B
B2 R2 L F D2 B
B2 R2 L F B D
B2 R2 L F B D'
B2 R2 L F B D2
B2 R2 L B D F
B2 R2 L B D' F
B2 R2 L B D2 F
B2 R2 L B F D
B2 R2 L B F D'
B2 R2 L B F D2
R' U2 F' R' F' B
R' U2 F' R' B F'
B R2 L F B L
B R2 L F B L
B R2 L B F L
B2 R2 L2 B L' F
R' U2 F2 R' F' B
R' U2 F2 R' B F'
B2 R2 D L F B
B2 R2 D L B F
B2 R2 D' L F B
B2 R2 D' L B F
B R2 D B L F
B2 R2 D2 L F B
B2 R2 D2 L B F
B R2 D' B L F
B2 R2 F L F B
B2 R2 F L B F
B R2 D2 B L F
B2 R2 F' L F B
B2 R2 F' L B F
B R2 F B L F
B2 R2 F2 L F B
B2 R2 F2 L B F
B R2 F' B L F
B R2 F2 B L F
B R2 B L D F
B R2 B L D' F
B R2 B L D2 F
B R2 B L F D
B R2 B L F D'
B R2 B L F D2
B' R2 B' L F B2
B' R2 B' L B2 F
B R2 B D L F
B R2 B D' L F
B R2 B D2 L F
B R2 B F L F
B R2 B F' L F
B R2 B F2 L F
R2 F L F L' B
R2 F L F B L'
R2 F L B F L'
R' F U2 R' F' B
R' F U2 R' B F'
R2 F B L F L'
U2 F' R' U2 F' R'
L F' R' U2 R' F2
L F' R' U2 F2 R'
R' F' U2 R' F' B
R' F' U2 R' B F'
L F' U2 R2 F2 L'
R2 F2 L F L2 B
R2 F2 L F B L2
R2 F2 L B F L2
R2 F2 L' B D2 F2
R' F2 U2 R' F' B
R' F2 U2 R' B F'
R2 F2 B L F L2
R2 B L F2 L' F'
R2 B L2 F2 L' F
L B R2 F B L
L B R2 B F L
R2 B U2 R B U2
R2 B F L F L'
R2 B F2 L F L2
B2 F' L F R2 B
L' B2 L R2 F' B
L' B2 L R2 B F'
L' B2 R2 L F' B
L' B2 R2 L B F'
F' B2 L F R2 B
L' B2 R2 F' L B
L B2 R2 F L B
B2 L R D R F B
B2 L R D R B F
B2 L R D' R F B
B2 L R D' R B F
B2 L R D2 R F B
B2 L R D2 R B F
B2 L R B R F B
B2 L R B R B F
B2 L R B' R F B
B2 L R B' R B F
B2 L R B2 R F B
B2 L R B2 R B F
F' L R' U2 R F R2
F' L R' U2 R' D F
F' L R' U2 R' D' F
F' L R' U2 R' D2 F
F' L R' U2 R' F D
F' L R' U2 R' F D'
F' L R' U2 R' F D2
F' L R' U2 D R' F
F' L R' U2 D F R'
F' L R' U2 D' R' F
F' L R' U2 D' F R'
F' L R' U2 D2 R' F
F' L R' U2 D2 F R'
F' L R' U2 F R' D
F' L R' U2 F R' D'
F' L R' U2 F R' D2
F' L R' U2 F D R'
F' L R' U2 F D' R'
F' L R' U2 F D2 R'
F' L R' U2 F' R' F2
U2 L R' U2 F' R' B
F' L R' D U2 R' F
F' L R' D U2 F R'
F' L R' D' U2 R' F
F' L R' D' U2 F R'
F' L R' D2 U2 R' F
F' L R' D2 U2 F R'
B2 L R' F R' D B
B2 L R' F R' D' B
B2 L R' F R' D2 B
B2 L R' F R' B D
B2 L R' F R' B D'
B2 L R' F R' B D2
B2 L R' F' R' F2 B
B2 L R' F' R' B F2
B L R' F R' B L
F' L R' B U2 F R
F L R' F2 U2 F' R'
B2 L R2 D F D B
B2 L R2 D F D' B
B2 L R2 D F D2 B
B2 L R2 D F B D
