L B2 R2 F' U'
R2 L B2 U2 B U
F' L B2 R2 F' U'
U' L B2 R2 F' U'
F2 L B2 R2 F' U'
U L B2 R2 F' U'
U2 L B2 R2 F' U'
F L B2 R2 F' U'
R2 L' F L2 B2 U'
R2 L' F B2 L2 U'
R2 L' B2 F L2 U'
L' R2 F L2 B2 U'
L' R2 F B2 L2 U'
L' R2 B2 F L2 U'
L R2 B2 U2 B U
B2 R2 F2 L' F U'
L' F L2 R2 B2 U'
L' F L2 B2 R2 U'
L' F R2 L2 B2 U'
L' F R2 B2 L2 U'
L' F B2 L2 R2 U'
L' F B2 R2 L2 U'
L F B2 R2 F' U'
L F' B2 R2 F' U'
L F2 B2 R2 F' U'
L' B2 R2 F L2 U'
L B2 R2 D F' U'
L B2 R2 D' F' U'
L B2 R2 D2 F' U'
L B2 R2 F' U' D
L B2 R2 F' U' D'
L B2 R2 F' U' D2
L B2 R2 F' D U'
L B2 R2 F' D' U'
L B2 R2 F' D2 U'
L' B2 F L2 R2 U'
L' B2 F R2 L2 U'
L B2 F R2 F' U'
L B2 F' R2 F' U'
L B2 F2 R2 F' U'
B2 L R2 U2 R B' U
B2 L R2 U2 B' R U
F' L R2 B2 U2 B U
U' L R2 B2 U2 B U
U2 L R2 B2 U2 B U
R2 L U2 D B' U L2
F2 L R2 B2 U2 B U
F L R2 B2 U2 B U
R2 L U2 D2 F2 B' U
R2 L U2 D2 B' F2 U
U L R2 B2 U2 B U
R2 L U2 B' U2 B' U'
R2 L D U2 B' U L2
R2 L D2 U2 F2 B' U
R2 L D2 U2 B' F2 U
R2 L F B2 U2 B U
R2 L F' B2 U2 B U
R2 L F2 B2 U2 B U
F' L F B2 R2 F' U'
U2 L F B2 R2 F' U'
F2 L F B2 R2 F' U'
U' L F B2 R2 F' U'
F L F B2 R2 F' U'
U L F B2 R2 F' U'
R2 L B D' B U' R2
R2 L B D2 F2 B U'
R2 L B D2 B F2 U'
D L F' U' L R B2
D L F' U' L B2 R
D L F' U' R L B2
F' L F' B2 R2 F' U'
U2 L F' B2 R2 F' U'
U' L F' B2 R2 F' U'
F2 L F' B2 R2 F' U'
F L F' B2 R2 F' U'
U L F' B2 R2 F' U'
L' R B2 R F L2 U'
R' L B2 U2 L B U
F' L F2 B2 R2 F' U'
R2 L B2 R2 F' R2 U'
L R B2 R2 F' R' U'
R L B2 R2 F' R' U'
U' L F2 B2 R2 F' U'
F2 L F2 B2 R2 F' U'
U2 L F2 B2 R2 F' U'
F L F2 B2 R2 F' U'
R2 L B2 U2 D B U
R2 L B2 U2 D' B U
R2 L B2 U2 D2 B U
R2 L B2 U2 B U D
R2 L B2 U2 B U D'
R2 L B2 U2 B U D2
R2 L B2 U2 B D U
R2 L B2 U2 B D' U
R2 L B2 U2 B D2 U
R2 L B2 D U2 B U
U L F2 B2 R2 F' U'
R2 L B2 D' U2 B U
R2 L B2 D2 U2 B U
R2 L B2 F U2 B U
R2 L B2 F' U2 B U
R2 L B2 F2 U2 B U
F' L B2 R2 D F' U'
F' L B2 R2 D' F' U'
F' L B2 R2 D2 F' U'
F' L B2 R2 F' U' D
F' L B2 R2 F' U' D'
F' L B2 R2 F' U' D2
F' L B2 R2 F' D U'
F' L B2 R2 F' D' U'
F' L B2 R2 F' D2 U'
F2 L B2 R2 D F' U'
F2 L B2 R2 D' F' U'
F2 L B2 R2 D2 F' U'
F2 L B2 R2 F' U' D
F2 L B2 R2 F' U' D'
F2 L B2 R2 F' U' D2
F2 L B2 R2 F' D U'
U' L B2 R2 D F' U'
F2 L B2 R2 F' D' U'
F2 L B2 R2 F' D2 U'
U' L B2 R2 D' F' U'
U' L B2 R2 D2 F' U'
U' L B2 R2 F' U' D
U' L B2 R2 F' U' D'
U' L B2 R2 F' U' D2
U' L B2 R2 F' D U'
U2 L B2 R2 D F' U'
U' L B2 R2 F' D' U'
U' L B2 R2 F' D2 U'
U2 L B2 R2 D' F' U'
U2 L B2 R2 D2 F' U'
U2 L B2 R2 F' U' D
U2 L B2 R2 F' U' D'
U2 L B2 R2 F' U' D2
U2 L B2 R2 F' D U'
U2 L B2 R2 F' D' U'
U2 L B2 R2 F' D2 U'
F L B2 R2 D F' U'
F L B2 R2 D' F' U'
F L B2 R2 D2 F' U'
F L B2 R2 F' U' D
F L B2 R2 F' U' D'
F L B2 R2 F' U' D2
F L B2 R2 F' D U'
F L B2 R2 F' D' U'
F L B2 R2 F' D2 U'
U L B2 R2 D F' U'
U L B2 R2 D' F' U'
U L B2 R2 D2 F' U'
U L B2 R2 F' U' D
U L B2 R2 F' U' D'
U L B2 R2 F' U' D2
U L B2 R2 F' D U'
U L B2 R2 F' D' U'
U L B2 R2 F' D2 U'
F' L B2 F R2 F' U'
F' L B2 F' R2 F' U'
F2 L B2 F R2 F' U'
U' L B2 F R2 F' U'
F' L B2 F2 R2 F' U'
U2 L B2 F R2 F' U'
U' L B2 F' R2 F' U'
F2 L B2 F' R2 F' U'
U2 L B2 F' R2 F' U'
U' L B2 F2 R2 F' U'
F2 L B2 F2 R2 F' U'
F L B2 F R2 F' U'
U2 L B2 F2 R2 F' U'
F L B2 F' R2 F' U'
F L B2 F2 R2 F' U'
U L B2 F R2 F' U'
U L B2 F' R2 F' U'
U L B2 F2 R2 F' U'
R2 L' D F U' F L2
F' L' R2 F L2 B2 U'
F' L' R2 F B2 L2 U'
U' L' R2 F L2 B2 U'
F2 L' R2 F L2 B2 U'
U' L' R2 F B2 L2 U'
U2 L' R2 F L2 B2 U'
F2 L' R2 F B2 L2 U'
U2 L' R2 F B2 L2 U'
F L' R2 F L2 B2 U'
F L' R2 F B2 L2 U'
B2 L' R2 F2 L' F' U'
F' L' R2 B2 F L2 U'
