F' L' U F U2 L'
L2 F' L' U' B' L2
L R U' B' L2 R' F'
L R U' B' R' L2 F'
L R U' B' R' F' L2
R L U' B' L2 R' F'
R L U' B' R' L2 F'
R L U' B' R' F' L2
D L F' L' R U' L'
U L F B' L2 D R2
D L F' R L' U' L'
U L F' U' F2 B' L2
U L F' U' B' L2 F2
U L F' U' B' F2 L2
U L B' F L2 D R2
F' L' R U F U2 L'
F' L' R' U F U2 L'
F' L' R2 U F U2 L'
F' L' U R F U2 L'
F' L' U R' F U2 L'
F' L' U R2 F U2 L'
F' L' U F R U2 L'
F' L' U F R' U2 L'
F' L' U F R2 U2 L'
F' L' U F U2 L' D
F' L' U F U2 L' D'
F' L' U F U2 L' D2
F' L' U F U2 D L'
F' L' U F U2 D' L'
F' L' U F U2 D2 L'
F' L' U F D U2 L'
F' L' U F D' U2 L'
F' L' U F D2 U2 L'
F' L' U F' R F2 U2
F' L' U' L2 D2 B' L
F' L' U' D2 L2 B' L
F' L' D2 U' L2 B' L
D L' F' L' R U' L
D L' F' R L' U' L
F' L' B U F U2 L'
F' L' B' U F U2 L'
F' L' B2 U F U2 L'
R U L F R B' L2
R U L F B' L2 R
R U L F B' R L2
R U L B' F L2 R
R U L B' F R L2
B' L2 F' L' U' B' L2
B2 L2 F' L' U' B' L2
D L2 F' L' R U' L2
B L2 F' L' U' B' L2
D L2 F' R L' U' L2
F' R L' U F U2 L'
R U' L B' L2 R' F'
R U' L B' R' L2 F'
R U' L B' R' F' L2
F' R' L' U F U2 L'
F' R2 L' U F U2 L'
L2 D F' L' U' B' L2
L2 D' F' L' U' B' L2
L D' F' B2 L' U' B
L D' B2 F' L' U' B
L2 D2 F' L' U' B' L2
L' F' L' U F2 U2 L
L' F' L' U' L D2 B2
L' F' L' U' D2 L B2
L' F' L' D R2 U' L
L' F' L' D2 U' L B2
L2 F' L' R U' B' L2
L2 F' L' R' U' B' L2
L2 F' L' R2 U' B' L2
L2 F' L' U' B L2 B2
L2 F' L' U' B' L2 D
L2 F' L' U' B' L2 D'
L2 F' L' U' B' L2 D2
L2 F' L' U' B2 L2 B
U F' L U' F B' L'
U F' L U' B' F L'
L2 F' L' D' B2 U' B
L2 F' L' B U' L2 B2
L2 F' L' B U' B2 L2
L2 F' L' B2 U' L2 B
L2 F' L' B2 U' B L2
L F' L' U' L B' L2
L2 F' R L' U' B' L2
L2 F' R' L' U' B' L2
L2 F' R2 L' U' B' L2
U2 F' U' L F B' L'
U2 F' U' L B' F L'
L' F' D L' R2 U' L
L' F' D R2 L' U' L
L2 F' D L' U' B' L2
L2 F' D' L' U' B' L2
L' F' D2 L' U' L B2
L2 F' D2 L' U' B' L2
L2 F' B L' U' B' L
L F' D' B2 L' U' B
L F' B L' U' L' B2
L F' B L' U' B2 L'
L F' B2 L' U' L' B
L F' B2 L' U' B L'
U2 B L F' U' B' L2
R2 B U L F B' L2
R2 B U L B' F L2
F' B L' U F U2 L'
L2 B F' L' U' B' L
L B F' L' U' L' B2
L B F' L' U' B2 L'
B' F' L' U F U2 L'
F' B' L' U F U2 L'
B2 F' L' U F U2 L'
B F' L' U F U2 L'
F' B2 L' U F U2 L'
L B2 F' L' U' L' B
L B2 F' L' U' B L'
