L2 R B2 U L' B'
R L2 B2 U L' B'
L U' R B2 U B'
L U' B2 R U B
R F' L' B2 U L2
L2 B2 R U L' B'
R B2 U' R' F' U2
L2 R U L' D' R2 B'
L2 R U L' D' B' R2
L2 R U D' L' R2 B'
L2 R U D' L' B' R2
L2 R U D' R2 L' B'
U' L R' D' R2 F2 B
U' L R' D' R2 B F2
U L R' D' F2 R2 B
D2 L U F2 L' U' B'
D' L U' R U B R
L2 R D' U L' R2 B'
L2 R D' U L' B' R2
L2 R D' U R2 L' B'
L' R F' L' B2 U L'
L' R F' B2 L' U L'
L R F' B2 L' U L
R L F' B2 L' U L
L' R B2 L' U L' B'
L R B2 L U L' B'
R L B2 L U L' B'
L' R B2 U L' B' L'
L2 R B2 U L' D B'
L2 R B2 U L' D' B'
L2 R B2 U L' D2 B'
L2 R B2 U L' B' D
L2 R B2 U L' B' D'
L2 R B2 U L' B' D2
L2 R B2 U D L' B'
L2 R B2 U D' L' B'
L2 R B2 U D2 L' B'
L2 R B2 U B L' B'
L2 R B2 U B' L' B'
L2 R B2 U B2 L' B'
L2 R B2 D U L' B'
L' R B2 F' L' U L'
L2 R B2 D' U L' B'
L2 R B2 D2 U L' B'
L R B2 F' L' U L
R L B2 F' L' U L
U' L' R B2 U B' L2
U L' R B2 U L2 B
U L' R B2 U B L2
R L' F' L' B2 U L'
R L' F' B2 L' U L'
F' L' F R B2 U L2
R L' B2 L' U L' B'
L2 R' B2 R2 U L' B'
R L' B2 U L' B' L'
F' L' F B2 R U L2
R L' B2 F' L' U L'
R L2 U L' D' R2 B'
R L2 U L' D' B' R2
R L2 U D' L' R2 B'
R L2 U D' L' B' R2
R L2 U D' R2 L' B'
U' L' B2 R U L2 B
U' L' B2 R U B L2
F' L' B2 U L F L
F' L' B2 F R U L2
R L2 D' U L' R2 B'
R L2 D' U L' B' R2
R L2 D' U R2 L' B'
D' L2 R U L' R B'
D' L2 R U L' B' R
D' L2 R U R L' B'
U' L2 R B2 U B' L'
R' L2 B2 R2 U L' B'
R L2 B2 U L' D B'
R L2 B2 U L' D' B'
R L2 B2 U L' D2 B'
R L2 B2 U L' B' D
R L2 B2 U L' B' D'
R L2 B2 U L' B' D2
R L2 B2 U D L' B'
R L2 B2 U D' L' B'
R L2 B2 U D2 L' B'
R L2 B2 U B L' B'
R L2 B2 U B' L' B'
R L2 B2 U B2 L' B'
R L2 B2 D U L' B'
R L2 B2 D' U L' B'
R' U L D' F2 R2 B
R L2 B2 D2 U L' B'
U' L2 B2 R U L' B
U' L2 B2 R U B L'
R' U D' L F2 R2 B
R U D' L' R2 B' L2
R U D' L' B' L2 R2
R U D' L' B' R2 L2
R U D' R2 L' B' L2
L U D2 F2 L' U' B'
D' R L2 U L' R B'
D' R L2 U L' B' R
U' R L' B2 U B' L2
D' R L2 U R L' B'
U R L' B2 U L2 B
U R L' B2 U B L2
U' R L2 B2 U B' L'
U' R U L D' B R2
D' R U L' R B' L2
D' R U L' B' L2 R
D' R U L' B' R L2
D' R U R L' B' L2
B2 R U L D2 L2 B'
B2 R U L' D2 B' L2
B2 R U L' B' D2 L2
U' R U D' L B R2
B2 R U D2 L' B' L'
B2 R U' R' F' R' U2
D R U' L2 U2 L' B'
U' R D' U L B R2
B2 R D' F' L' F' U
L U' L R B2 U B'
B2 R D2 L' U L' B'
B2 R D2 U L' B' L'
B2 R D2 F' L' U L'
L U' L B2 R U B
L U' L' R B2 U B'
B2 R F D' F2 L' U
L U' L' B2 R U B
L U' L2 R B2 U B'
B2 R F' L' U D2 L2
B2 R F' L' U' R2 U2
B2 R F' L' D' F2 U
B2 R F' L' D2 U L2
B2 R F' D' L' F2 U
B2 R F' D2 L' U L'
L U' L2 B2 R U B
L U' R L B2 U B'
L U' R L' B2 U B'
L U' R L2 B2 U B'
L U' R U D' B R2
L' U' R B2 U B' L2
L U' R D' U B R2
L2 U' R B2 U B' L'
L U' R B2 U D B'
L U' R B2 U D' B'
L U' R B2 U D2 B'
L U' R B2 U B' D
L U' R B2 U B' D'
L U' R B2 U B' D2
L U' R B2 D U B'
L U' R B2 D' U B'
L U' R B2 D2 U B'
L U' R' B2 R2 U B
B' R B' U' R' F' U2
R U' D L2 U2 L' B'
U' R B2 U B2 L B
