B' L U' L' R' U2
B' L U' R' L' U2
B' R' U L R U
B' R' U R L U
B U2 R' U' L R
B U2 R' U' R L
B' L U' L' R' U2 D
B' L U' L' R' U2 D'
B' L U' L' R' U2 D2
B' L U' L' R' D U2
B' L U' L' R' D' U2
B' L U' L' R' D2 U2
B' L U' L' D R' U2
B' L U' L' D' R' U2
B' L U' L' D2 R' U2
B2 L U' L' U2 B' L
B' L U' R' L' U2 D
B' L U' R' L' U2 D'
B' L U' R' L' U2 D2
B' L U' R' L' D U2
B' L U' R' L' D' U2
B' L U' R' L' D2 U2
B' L U' R' D L' U2
B' L U' R' D' L' U2
B' L U' R' D2 L' U2
B' L U' D L' R' U2
B' L U' D R' L' U2
B' L U' D' L' R' U2
B' L U' D' R' L' U2
B' L U' D2 L' R' U2
B' L U' D2 R' L' U2
B' L D U' L' R' U2
B' L D U' R' L' U2
B' L D' U' L' R' U2
B' L D' U' R' L' U2
B' L D2 U' L' R' U2
B' L D2 U' R' L' U2
B' L F2 U R D2 L2
B' L F2 U' R' U2 R2
B' L F2 B2 U L R
B' L F2 B2 U R L
B' L B2 U L D2 R2
B' L B2 U' L' U2 L2
B' L B2 F2 U L R
B' L B2 F2 U R L
B' L' U D' B2 L R'
B' L' U D' B2 R' L
B' L' D' U B2 L R'
B' L' D' U B2 R' L
B' L' B2 L2 U L' R'
B' L' B2 L2 U R' L'
B L' B2 L U L R'
B L' B2 L U R' L
B' L2 D' L' B2 U L
B' L2 D' B2 L' U L2
B L2 D' B2 L U L2
R' U R U2 B R' U'
R U D' R' F' U B
U R U B R' U' R
D' R F' U R' F' U
B' R' U L R U D
B' R' U L R U D'
B' R' U L R U D2
B' R' U L R D U
B' R' U L R D' U
B' R' U L R D2 U
B' R' U L D R U
B' R' U L D' R U
B' R' U L D2 R U
B' R' U R L U D
B' R' U R L U D'
B' R' U R L U D2
B' R' U R L D U
B' R' U R L D' U
B' R' U R L D2 U
B' R' U R D L U
B' R' U R D' L U
B' R' U R D2 L U
B' R' U D L R U
B' R' U D R L U
B' R' U D' L R U
B' R' U D' R L U
B' R' U D2 L R U
B' R' U D2 R L U
B R' U2 R U L R'
B R' U2 R U R' L
B' R' D U L R U
B' R' D U R L U
B' R' D' U L R U
B' R' D' U R L U
B' R' D2 U L R U
B' R' D2 U R L U
B' R' F' U L U F
B' R' B' U R U B
B U L U R' U' R
D' U R' F' U F B
D' U R' F' U B F
D2 U F L' U F' L'
R2 D B2 U2 L B' L
R2 D B2 U2 B' L B'
R2 D' R F' U2 F' L'
R2 D' R' B L F2 R
R D' U R' F' U B
U D' R' F' U F B
U D' R' F' U B F
R2 D' B' R' U2 F2 B
R2 D' B' R' U2 B F2
B U2 L U L' R' U'
B U2 L U R' L' U'
D2 U2 F' R U' L' R'
D2 U2 F' R U' R' L'
U D2 F L' U F' L'
U2 D2 F' R U' L' R'
U2 D2 F' R U' R' L'
B U2 R' U' L R D
B U2 R' U' L R D'
B U2 R' U' L R D2
B U2 R' U' L D R
B U2 R' U' L D' R
B U2 R' U' L D2 R
B U2 R' U' R L D
B U2 R' U' R L D'
B U2 R' U' R L D2
B U2 R' U' R D L
B U2 R' U' R D' L
B U2 R' U' R D2 L
B U2 R' U' D L R
B U2 R' U' D R L
B U2 R' U' D' L R
B U2 R' U' D' R L
B U2 R' U' D2 L R
B U2 R' U' D2 R L
B U2 R' D U' L R
B U2 R' D U' R L
B U2 R' D' U' L R
B U2 R' D' U' R L
B U2 R' D2 U' L R
B U2 R' D2 U' R L
B U2 D R' U' L R
B U2 D R' U' R L
B U2 D' R' U' L R
B U2 D' R' U' R L
B U2 D2 R' U' L R
B U2 D2 R' U' R L
B U2 F R' U' L R
B U2 F R' U' R L
B U2 F' R' U' L R
B U2 F' R' U' R L
B U2 F2 R' U' L R
B U2 F2 R' U' R L
