D' R D' R2 F2 B
D' R D' R2 B F2
U' D' R' B2 U B'
D' U' R' B2 U B'
D' L R' B2 U B' L'
B2 L U' L' D2 R2 B'
B2 L U' L' D2 B' R2
B2 L U' L' B' D2 R2
B2 L U' B' L' B' R'
B2 L U' B2 L' R' B'
B2 L U' B2 R' L' B'
D L B' D L' R2 F
D L B' D L' F R2
D L B' D R2 L' F
B' L B2 U L' R' F'
B' L B2 U R' L' F'
D' L2 R' B2 U B' L2
U2 L2 U D' R' U B
B2 L2 U' L' U' B' L'
U2 L2 D' U R' U B
D' R U' R2 B2 U B'
D' R U' B2 R2 U B
D2 R D R' B R2 F'
D' R D' R' F2 R' B
D' R D' R2 F2 D B
D' R D' R2 F2 D' B
D' R D' R2 F2 D2 B
D' R D' R2 F2 B D
D' R D' R2 F2 B D'
D' R D' R2 F2 B D2
D' R D' R2 B F2 D
D' R D' R2 B F2 D'
D' R D' R2 B F2 D2
D' R D' B R2 F2 B
D' R D' B R2 B F2
D' R D' B' R2 F2 B
D' R D' B' R2 B F2
D' R D' B2 R2 F2 B
D' R D' B2 R2 B F2
D' R F2 D' F2 R2 B
D' R' L B2 U B' L'
D' R' L2 B2 U B' L2
D' R' D' B R2 D' F2
D2 R' F L' U L R'
D2 R' F L' U R' L
U' R' B D' B2 L U
U' R' B' L U' L U2
U' R' B' L B2 U R'
U' R' B' D' L B2 U
U' R' B' D2 L U R2
D' R' B2 L' U L B'
D' R' B2 L2 U L2 B'
D2 R2 F2 U L' U' B'
B U R' U L2 U2 F'
B U R' U' D2 F' R2
B U R' U' F' D2 R2
B U R' D F2 U' F
B U R' D2 U' F' R2
B U D R' F2 U' F
B U D F2 R' U' F'
B U D2 R' U' F' R'
D' U' L R' B2 U B'
U' D' L R' B2 U B'
R2 D' R' D' F2 B R2
R2 D' R' D' B R2 F2
R2 D' R' D' B F2 R2
U' D' L' R' B2 U B'
D' U' L' R' B2 U B'
R D' R' F2 D' B R2
U' D' L2 R' B2 U B'
D' U' L2 R' B2 U B'
B' U' L B2 U R' F'
D' U' R B2 R2 U B
U' D' R B2 R2 U B
U' D' R' L B2 U B'
D' U' R' L B2 U B'
U' D' R' L' B2 U B'
D' U' R' L' B2 U B'
U' D' R' L2 B2 U B'
D' U' R' L2 B2 U B'
U' D' R' U D' B R2
D' U' R' U D' B R2
D2 U' R' U D R' B
U' D' R' D' U B R2
D' U' R' D' U B R2
D2 U' R' D U R' B
U' D' R' B2 U D B'
U' D' R' B2 U D' B'
U' D' R' B2 U D2 B'
U' D' R' B2 U B' D
U' D' R' B2 U B' D'
U' D' R' B2 U B' D2
D' U' R' B2 U D B'
D' U' R' B2 U D' B'
D' U' R' B2 U D2 B'
D' U' R' B2 U B' D
D' U' R' B2 U B' D'
D' U' R' B2 U B' D2
U' D' R' B2 D U B'
D' U' R' B2 D U B'
U' D' R' B2 D' U B'
U' D' R' B2 D2 U B'
D' U' R' B2 D' U B'
D' U' R' B2 D2 U B'
U' D' R2 B2 R U B
D' U' R2 B2 R U B
R D' F2 R D' R2 B
R D' F2 R' D' B R2
F' U' D' R' B2 U B'
F2 U' D' R' B2 U B'
F U' D' R' B2 U B'
B U' D' B2 L U F
R D2 R' D R' F2 B
R D2 R' D R' B F2
R D2 R' D F2 R' B
U' D2 R' U D R' B
U' D2 R' D U R' B
R' D2 F L' U L R2
R' D2 F L' U R2 L
B U2 L2 U' R' U' F'
D2 F L' R' U L R'
D2 F L' R' U R' L
D' F R D' R2 F2 B
D' F R D' R2 B F2
D2 F R' L' U L R'
D2 F R' L' U R' L
D2 F R2 U' L' R U
D2 F R2 U' R L' U
D2 F U' L' R' U R'
D' F U' R' B2 U B'
D2 F U' R' L' U R'
B D U R' F2 U' F
B D U F2 R' U' F'
D' F' R D' R2 F2 B
D' F' R D' R2 B F2
B2 D F2 L U' L' B'
D' F' U' R' B2 U B'
F' D' R D' R2 F2 B
F' D' R D' R2 B F2
F2 D' R D' R2 F2 B
F2 D' R D' R2 B F2
F D' R D' R2 F2 B
F D' R D' R2 B F2
F' D' U' R' B2 U B'
F2 D' U' R' B2 U B'
B D' U' B2 L U F
F D' U' R' B2 U B'
D' F2 R D' R2 F2 B
D' F2 R D' R2 B F2
D2 F2 R2 U' R U B
D' F2 U' R' B2 U B'
B2 D2 L U' L' R2 B'
B2 D2 L U' L' B' R2
B2 D2 L U' R2 L' B'
D F2 B2 L U' B' L'
B D2 U R' U' F' R'
R' B D' B2 L U L'
R' B' L U L' D2 R2
R' B' L U' L U2 L2
U' B' L B2 U R' F'
R' B' L B2 U L' R'
R' B' L B2 U R' L'
R' B' D' L B2 U L'
R' B' D2 L U L' R2
R' B' D2 L U R2 L'
U2 B2 L2 U' L' U' B'
D B2 U L F2 U' B'
D B2 U F2 L U' B'
D B2 F2 L U' B' L'
