D L' R2 B' U L'
D L' B' R2 U L'
D R2 L' B' U L'
L' D R2 B' U L2
L' D B' R2 U L2
B2 F U' F R B
L' B' U2 B' U' F2
F B2 U' F R B
F2 L R F B2 U' F'
F2 L R B2 F U' F'
F2 L U R F B2 U'
F2 L U R B2 F U'
L' R D R2 B' U L2
F2 L U B2 R F U'
L' R D B' R2 U L2
B2 L U2 L2 B' U F2
B2 L D' F L2 U' B2
B2 L F U' D' F B2
B2 L F U' D' B2 F
B2 L F U' F D' B2
B2 L F D' U' F B2
B2 L F D' U' B2 F
B2 L F D2 R2 U' F
L' R B' U2 B' U' F2
F2 L B2 R F U' F'
R' L' D R2 B' U L2
L' R' D R2 B' U L2
D L' R B' R U L'
R2 L' D R2 B' U L2
R L' D R2 B' U L2
R' L' D B' R2 U L2
L' R' D B' R2 U L2
R2 L' D B' R2 U L2
R L' D B' R2 U L2
D L' R2 D B' U L'
D L' R2 D' B' U L'
D L' R2 D2 B' U L'
B L' R2 F' B' U F'
D L' R2 B' U L' D
D L' R2 B' U L' D'
D L' R2 B' U L' D2
D L' R2 B' U D L'
D L' R2 B' U D' L'
D L' R2 B' U D2 L'
D L' R2 B' D U L'
D L' R2 B' D' U L'
D L' R2 B' D2 U L'
B L' R2 B' F' U F'
B L' D R2 F' B' U
B L' D R2 B' F' U
B2 L' D B' R2 F' U
D2 L' D' R2 B' U L2
D' L' D' F2 R B' U
D' L' D' F2 B' R U
D2 L' D' B' R2 U L2
D' L' D' B' F2 R U
D L' D' B' U L' F2
R' L' B' U2 B' U' F2
L' R' B' U2 B' U' F2
R2 L' B' U2 B' U' F2
R L' B' U2 B' U' F2
D2 L' F2 D' R2 B' U
D2 L' F2 D' B' R2 U
D2 L' F2 D2 B' U F2
D2 L' F2 B' U' B' U2
D L' B R2 B2 U L'
L' R2 D R2 B' U L2
D2 L' B' U D' L2 F
B2 L' B' R2 F' U F'
D L' B' R2 U L' D
D L' B' R2 U L' D'
D L' B' R2 U L' D2
D2 L' B' D' U L2 F
D L' B' R2 U D L'
D L' B' R2 U D' L'
D L' B' R2 U D2 L'
D L' B' R2 D U L'
D L' B' R2 D' U L'
D L' B' R2 D2 U L'
D' L' B' D' F2 R U
D L' B' U L' D' F2
L' R2 D B' R2 U L2
D L' B' U D' L' F2
B L' B' U F2 D L2
B2 L' B' U2 B U' F2
B2 L' B' D R2 F' U
D2 L' B' F2 U' B' U2
B L' B' U2 B2 U' F2
B L' B' D R2 U L2
D L' B' D' U L' F2
D L2 U' L R2 B' U
D L2 U' L B' R2 U
D L2 U' R2 L B' U
B2 L2 U2 L B' U F2
L' R2 B' U2 B' U' F2
U2 L2 B2 R' F' U' F'
F2 R L F B2 U' F'
F2 R L B2 F U' F'
D R L' B' R U L'
B2 R F U' F R B
F2 R F' B2 U' F R
F2 R B2 L F U' F'
F2 R B2 F' U' F R
F R B2 U' F R B
B2 R' F U' F R B
L' U2 L2 F B2 U' F
L' U2 L2 B2 F U' F
F R' B2 U' F R B
D R2 L' D B' U L'
D R2 L' D' B' U L'
D R2 L' D2 B' U L'
B R2 L' F' B' U F'
D R2 L' B' U L' D
D R2 L' B' U L' D'
D R2 L' B' U L' D2
D R2 L' B' U D L'
D R2 L' B' U D' L'
D R2 L' B' U D2 L'
D R2 L' B' D U L'
D R2 L' B' D' U L'
D R2 L' B' D2 U L'
B R2 L' B' F' U F'
D R2 D L' F2 B' U
D R2 D L' B' F2 U
L' U2 B2 U2 B U F2
R' D L' R2 B' U L'
R' D L' B' R2 U L'
R2 D L' R2 B' U L'
B2 R2 F U' F R B
R D L' R2 B' U L'
R2 D L' B' R2 U L'
R D L' B' R2 U L'
L' D R B' R U L2
R' D R2 L' B' U L'
D R2 B L' B' U L'
L' D R2 D F2 B' U
L' D R2 D B' F2 U
L' D R2 F B' U L2
L' D R2 F' B' U L2
R2 D R2 L' B' U L'
L' D R2 F2 B' U L2
L' D R2 B' U L2 D
L' D R2 B' U L2 D'
L' D R2 B' U L2 D2
L' D R2 B' D F2 U
L' D R2 B' F U L2
L' D R2 B' F' U L2
L' D R2 B' F2 U L2
R D R2 L' B' U L'
D R2 B' L' B' U L'
D R2 B2 L' B' U L'
F R2 B2 U' F R B
L' D F R2 B' U L2
L' D F B' R2 U L2
L' D F' R2 B' U L2
L' D F' B' R2 U L2
L' D F2 R2 B' U L2
L' D F2 B' R2 U L2
L' D B R2 B2 U L2
L' D B' R2 U L2 D
L' D B' R2 U L2 D'
L' D B' R2 U L2 D2
L' D B' R2 D F2 U
L' D B' R2 F U L2
L' D B' R2 F' U L2
L' D B' R2 F2 U L2
L' D B' U L2 D' F2
L' D B' F R2 U L2
L' D B' F' R2 U L2
L' D B' F2 R2 U L2
F2 U B' R B' U' R2
F2 U B2 D' R F' U'
L' D' B' D2 R2 U L2
F U' D F L2 R B
F U' D F R L2 B
F U' D F R B L2
F U' F R D L2 B
F U' F R D B L2
F U' F D L2 R B
F U' F D R L2 B
F U' F D R B L2
B2 U2 L' R B U F2
B2 U2 L' U F R F
B2 U2 R L' B U F2
L' D2 F2 D' R2 B' U
L' D2 F2 D' B' R2 U
L' D2 F2 D2 B' U F2
L' D2 F2 B' U' B' U2
B2 U2 R B L' U F2
L' D2 B' U D' L2 F
L' D2 B' D' U L2 F
L' D2 B' F2 U' B' U2
L F U' D F L2 B'
B2 D L' B' R2 F' U
B D L' R2 F' B' U
B D L' R2 B' F' U
L' F D B' U F L2
L F D U' F L2 B'
L' F D2 F2 B' U F'
L' F D2 B' F2 U F'
L' F B' U2 B' U' F
B D R2 L' F' B' U
B D R2 L' B' F' U
U' F B2 U' R F B
U' F B2 U' R B F
R' F B2 U' F R B
R2 F B2 U' F R B
L F B2 U' D' F B2
L F B2 U' D' B2 F
L F B2 U' F D' B2
R F B2 U' F R B
L F B2 D' U' F B2
L F B2 D' U' B2 F
L F B2 D2 R2 U' F
F D U' F L2 R B
F D U' F R L2 B
F D U' F R B L2
L' F' D B' U L2 F'
L' F' D B' U F' L2
B2 D' L2 U2 L B' U
L F' D L2 F' R2 B
L F' D F' L2 R2 B
L F' D F' R2 L2 B
L F' D F' R2 B L2
L' F' D2 F2 B' U F
L' F' D2 B' F2 U F
L' F' B' U2 B' U' F'
L' F2 D2 F2 B' U F2
L' F2 D2 B' F2 U F2
D B L' R2 B' U L'
D B L' B' R2 U L'
