F' R' D L2 B
F' R' D B L2
F' L R' D L2 B
F' L R' D B L2
F' L' R' D L2 B
F' L' R' D B L2
F' L2 R' D L2 B
F' L2 R' D B L2
D L2 D' F' R' B
D L2 F' D' R' B
F' R' L D L2 B
F' R' L D B L2
F' R' L' D L2 B
F' R' L' D B L2
F' R' L2 D L2 B
F' R' L2 D B L2
F' R' U B2 U' B'
F' R' D L' B L'
F' R' D L2 D B
F' R' D L2 D' B
F' R' D L2 D2 B
F' R' D L2 B D
F' R' D L2 B D'
F' R' D L2 B D2
F' R' D B L2 D
F' R' D B L2 D'
F' R' D B L2 D2
F' R' D B' L2 B2
F2 R' D F L2 B
F2 R' D F B L2
F2 R' D B F L2
F' R' D' B D2 L2
F' R' D2 B D' L2
F2 R' F D L2 B
F2 R' F D B L2
F' R' B U B U'
F R' F2 D L2 B
F R' F2 D B L2
F' R2 D L2 R B
F' R2 D R L2 B
F' R2 D R B L2
B2 U' F' B2 R' B
B2 U' B2 F' R' B
F' D L2 D' R' B
L' F' R' D L2 B
L' F' R' D B L2
U' F' R' D L2 B
U' F' R' D B L2
D F' L2 D' R' B
U2 F' R' D L2 B
D' F' R' D B2 L
U2 F' R' D B L2
L2 F' R' D L2 B
L2 F' R' D B L2
L F' R' D L2 B
L F' R' D B L2
U F' R' D L2 B
U F' R' D B L2
F' L R' U B2 U' B'
F' L R' D L' B L'
F' L R' D L2 D B
F' L R' D L2 D' B
F' L R' D L2 D2 B
F' L R' D L2 B D
F' L R' D L2 B D'
F' L R' D L2 B D2
F' L R' D B L2 D
F' L R' D B L2 D'
F' L R' D B L2 D2
F' L R' D B' L2 B2
F' L R' D' B D2 L2
F' L R' D2 B D' L2
F' L R' B U B U'
F L R' F2 D L2 B
F L R' F2 D B L2
F' L R2 D L2 R B
F' L R2 D R L2 B
F' L R2 D R B L2
F' L D L2 D' R' B
D L D L F' R' B'
D L D F' L R' B'
D L D F' R' L B'
D L D' L F' R' B
D2 L D' F' R' B' L2
D L D' F' L R' B
D L D' F' R' L B
D L F' L D' R' B
D2 L F' R' D B' L
D' L F' R' D B2 L
D L F' R' D L B'
U2 L F' R' D L2 B
U2 L F' R' D B L2
U' L F' R' D L2 B
U' L F' R' D B L2
U L F' R' D L2 B
U L F' R' D B L2
D L F' D L R' B'
D L F' D R' L B'
D L F' D' L R' B
D L F' D' R' L B
D2 L F2 U R' F B'
D2 L F2 U R' B' F
D2 L F2 U F R' B'
F L F2 R' D L2 B
F L F2 R' D B L2
F' L' R' U B2 U' B'
F' L' R' D L' B L'
F' L' R' D L2 D B
F' L' R' D L2 D' B
F' L' R' D L2 D2 B
F' L' R' D L2 B D
F' L' R' D L2 B D'
F' L' R' D L2 B D2
F' L' R' D B L2 D
F' L' R' D B L2 D'
F' L' R' D B L2 D2
F' L' R' D B' L2 B2
F' L' R' D' B D2 L2
F' L' R' D2 B D' L2
F' L' R' B U B U'
F L' R' F2 D L2 B
F L' R' F2 D B L2
F' L' R2 D L2 R B
F' L' R2 D R L2 B
F' L' R2 D R B L2
F' L' D L2 D' R' B
D2 L' D' L2 F' R' B'
D L' D' L' F' R' B
D' L' F' R' D B2 L
U' L' F' R' D L2 B
U' L' F' R' D B L2
U2 L' F' R' D L2 B
U2 L' F' R' D B L2
U L' F' R' D L2 B
U L' F' R' D B L2
F L' F2 R' D L2 B
F L' F2 R' D B L2
F' L2 R' U B2 U' B'
F' L2 R' D L' B L'
F' L2 R' D L2 D B
F' L2 R' D L2 D' B
F' L2 R' D L2 D2 B
F' L2 R' D L2 B D
F' L2 R' D L2 B D'
F' L2 R' D L2 B D2
F' L2 R' D B L2 D
F' L2 R' D B L2 D'
F' L2 R' D B L2 D2
F' L2 R' D B' L2 B2
F' L2 R' D' B D2 L2
F2 L2 R' D L2 F B
F2 L2 R' D L2 B F
F' L2 R' D2 B D' L2
F' L2 R' B U B U'
F L2 R' F2 D L2 B
F L2 R' F2 D B L2
F' L2 R2 D L2 R B
F' L2 R2 D R L2 B
F' L2 R2 D R B L2
F' L2 D L2 D' R' B
D L2 D F' D2 R' B
D L2 D' F R' F2 B
D L2 D' F R' B F2
D L2 D' F' R' D B
D L2 D' F' R' D' B
D L2 D' F' R' D2 B
D L2 D' F' R' B D
D L2 D' F' R' B D'
D L2 D' F' R' B D2
D L2 D' F2 R' F B
D L2 D' F2 R' B F
D L2 D2 F' R' D B2
D' L2 F' R' D B2 L
U' L2 F' R' D L2 B
U' L2 F' R' D B L2
U2 L2 F' R' D L2 B
U2 L2 F' R' D B L2
U L2 F' R' D L2 B
U L2 F' R' D B L2
D L2 F' D' R' D B
D L2 F' D' R' D' B
D L2 F' D' R' D2 B
D L2 F' D' R' B D
D L2 F' D' R' B D'
D L2 F' D' R' B D2
F L2 F2 R' D L2 B
F L2 F2 R' D B L2
D L2 F2 D' R' F B
D L2 F2 D' R' B F
D L2 F2 D' F R' B
L' U F' R' D L2 B
L' U F' R' D B L2
L2 U F' R' D L2 B
L2 U F' R' D B L2
L U F' R' D L2 B
L U F' R' D B L2
F' R U B2 U' R2 B
F' R D L2 D' R2 B
R' U B2 R U' F' B'
R' U B2 R U' B' F'
F R F2 R2 D L2 B'
F' R B' R2 B D L2
F2 R B2 U' R2 F B
F2 R B2 U' R2 B F
F' R' L U B2 U' B'
F' R' L D L' B L'
F' R' L D L2 D B
F' R' L D L2 D' B
F' R' L D L2 D2 B
F' R' L D L2 B D
F' R' L D L2 B D'
F' R' L D L2 B D2
F R B2 U' R2 F2 B
F R B2 U' R2 B F2
F' R' L D B L2 D
F' R' L D B L2 D'
F' R' L D B L2 D2
F' R' L D B' L2 B2
F' R' L D' B D2 L2
F' R' L D2 B D' L2
F' R' L B U B U'
F' R' L' U B2 U' B'
F' R' L' D L' B L'
F' R' L' D L2 D B
F' R' L' D L2 D' B
F' R' L' D L2 D2 B
F' R' L' D L2 B D
F' R' L' D L2 B D'
F' R' L' D L2 B D2
F' R' L' D B L2 D
F' R' L' D B L2 D'
F' R' L' D B L2 D2
F' R' L' D B' L2 B2
F' R' L' D' B D2 L2
F' R' L' D2 B D' L2
F R' L F2 D L2 B
F R' L F2 D B L2
F' R' L' B U B U'
F' R' L2 U B2 U' B'
F' R' L2 D L' B L'
F' R' L2 D L2 D B
F' R' L2 D L2 D' B
F' R' L2 D L2 D2 B
F' R' L2 D L2 B D
F' R' L2 D L2 B D'
F' R' L2 D L2 B D2
F' R' L2 D B L2 D
F' R' L2 D B L2 D'
F' R' L2 D B L2 D2
F' R' L2 D B' L2 B2
F' R' L2 D' B D2 L2
F' R' L2 D2 B D' L2
F2 R' L2 D L2 F B
F2 R' L2 D L2 B F
L' U' F' R' D L2 B
L' U' F' R' D B L2
F R' L' F2 D L2 B
F R' L' F2 D B L2
F' R' L2 B U B U'
L2 U' F' R' D L2 B
L2 U' F' R' D B L2
L U' F' R' D L2 B
L U' F' R' D B L2
F R' L2 F2 D L2 B
F R' L2 F2 D B L2
F' R' U B2 R U' B'
F' R' U B2 R' U' B'
F' R' U B2 R2 U' B'
F' R' U B2 U' D B'
F' R' U B2 U' D' B'
F' R' U B2 U' D2 B'
F' R' U B2 U' B' D
F' R' U B2 U' B' D'
F' R' U B2 U' B' D2
F' R' U B2 D U' B'
F' R' U B2 D' U' B'
F' R' U B2 D2 U' B'
F2 R' U B2 U' F B'
F2 R' U B2 U' B' F
F' R' U' D2 F2 U B
F R' U B2 U' F2 B'
F R' U B2 U' B' F2
F' R' U2 D' R2 F' U2
F' R' D L D L B
F' R' D L D' L B
F' R' D L D2 L B
F' R' D L' D L' B
F' R' D L' D B L'
F' R' D L' D' L' B
F' R' D L' D' B L'
F' R' D L' D2 L' B
F' R' D L' D2 B L'
F' R' D L' B L' D
F' R' D L' B L' D'
F' R' D L' B L' D2
F' R' D L' B D L'
F' R' D L' B D' L'
F' R' D L' B D2 L'
F' R' D L' B' L' B2
F' R' D L2 D B D
F' R' D L2 D B D'
F' R' D L2 D B D2
F' R' D L2 D' B D
F' R' D L2 D' B D'
F' R' D L2 D' B D2
F' R' D L2 D2 B D
F' R' D L2 D2 B D'
F' R' D L2 D2 B D2
F' R' D L2 B2 D B'
F' R' D L2 B2 D' B'
F' R' D L2 B2 D2 B'
F2 R' D L2 B D2 F2
F' R' D F L2 F' B
F' R' D F L2 B F'
F' R' D F B L2 F'
F' R' D F2 L2 F2 B
F' R' D F2 L2 B F2
F' R' D F2 B L2 F2
F' R' D B L D L
F' R' D B L D' L
F' R' D B L D2 L
F' R' D B L' D L'
F' R' D B L' D' L'
F' R' D B L' D2 L'
F' R' D B F L2 F'
F' R' D B F2 L2 F2
F2 R' D F L' B L'
F2 R' D F L2 D B
F2 R' D F L2 D' B
F2 R' D F L2 D2 B
F2 R' D F L2 B D
F2 R' D F L2 B D'
F2 R' D F L2 B D2
F' R' D B' L' B2 L'
F' R' D B' L2 B2 D
F' R' D B' L2 B2 D'
F' R' D B' L2 B2 D2
F2 R' D F B L2 D
F2 R' D F B L2 D'
F2 R' D F B L2 D2
F2 R' D F B' L2 B2
F2 R' D F' L2 F2 B
F2 R' D F' L2 B F2
F R' D L2 D' F2 B
F R' D L2 D' B F2
F2 R' D F' B L2 F2
F R' D L2 B D' F2
F2 R' D F2 L2 F' B
F2 R' D F2 L2 B F'
F' R' D' L D2 L2 B
F' R' D' L D2 B L2
F' R' D' L B D2 L2
F2 R' D F2 B L2 F'
F' R' D' L' D2 L2 B
F' R' D' L' D2 B L2
F' R' D' L' B D2 L2
F2 R' D B F L2 D
F2 R' D B F L2 D'
F2 R' D B F L2 D2
F2 R' D B F' L2 F2
F2 R' D B F2 L2 F'
F' R' D' L2 D2 L2 B
F' R' D' L2 D2 B L2
F2 R' D B' F L2 B2
F' R' D' L2 B D2 L2
F' R' D' U2 R2 F' U2
F R' D B L2 D' F2
F' R' D' B L D2 L2
F' R' D' B L' D2 L2
F' R' D' B L2 D2 L2
F' R' D' B U2 R2 U2
F' R' D' B D2 L2 D
F' R' D' B D2 L2 D'
F' R' D' B D2 L2 D2
F2 R' D' F D2 L2 B
F2 R' D' F D2 B L2
F2 R' D' F B D2 L2
F' R' D' B2 D2 B' L2
F' R' D2 L D' L2 B
F' R' D2 L D' B L2
F' R' D2 L B D' L2
F' R' D2 L' D' L2 B
F' R' D2 L' D' B L2
F' R' D2 L' B D' L2
F2 R' D' B D2 F L2
F2 R' D' B F D2 L2
F' R' D2 L2 D' L2 B
F' R' D2 L2 D' B L2
F' R' D2 L2 B D' L2
F' R' D2 U' F2 U B
F' R' D2 B L D' L2
F' R' D2 B L' D' L2
F' R' D2 B L2 D' L2
F' R' D2 B U' F2 U
F' R' D2 B D' L2 D
F' R' D2 B D' L2 D'
F' R' D2 B D' L2 D2
F' R' D2 B2 D' B' L2
F2 R' D2 B D' F L2
F2 R' F L D L2 B
F2 R' F L D B L2
F2 R' F L' D L2 B
F2 R' F L' D B L2
F2 R' F L2 D L2 B
F2 R' F L2 D B L2
F' R' F D L2 F' B
F' R' F D L2 B F'
F' R' F D F' L2 B
F' R' F D F' B L2
F' R' F D B L2 F'
F' R' F D B F' L2
F2 R' F U B2 U' B'
F2 R' F D L' B L'
F2 R' F D L2 D B
F2 R' F D L2 D' B
F2 R' F D L2 D2 B
F2 R' F D L2 B D
F2 R' F D L2 B D'
F2 R' F D L2 B D2
F2 R' F D B L2 D
F2 R' F D B L2 D'
F2 R' F D B L2 D2
F2 R' F D B' L2 B2
F2 R' F D' B D2 L2
F2 R' F D2 B D' L2
F2 R' F B U B U'
F R' F D F L2 B
F R' F D F B L2
F R' F D B F L2
F' R' F' D F L2 B
F' R' F' D F B L2
F' R' F' D B F L2
F R' F' D L2 F' B
F R' F' D L2 B F'
F R' F' D F' L2 B
F R' F' D F' B L2
F R' F' D B L2 F'
F R' F' D B F' L2
F R' F2 L D L2 B
F R' F2 L D B L2
F2 R' F2 D L2 F' B
F2 R' F2 D L2 B F'
F2 R' F2 D F' L2 B
F2 R' F2 D F' B L2
F2 R' F2 D B L2 F'
F2 R' F2 D B F' L2
F R' F2 L' D L2 B
F R' F2 L' D B L2
F' R' B L U B U'
F R' F2 L2 D L2 B
F R' F2 L2 D B L2
F' R' B L' U B U'
F' R' B L2 U B U'
F R' F2 U B2 U' B'
F' R' B U D B U'
F' R' B U D' B U'
F' R' B U D2 B U'
F' R' B U B U' D
F' R' B U B U' D'
F' R' B U B U' D2
F' R' B U B D U'
F' R' B U B D' U'
F' R' B U B D2 U'
F R' F2 D L' B L'
F R' F2 D L2 D B
F R' F2 D L2 D' B
F R' F2 D L2 D2 B
F R' F2 D L2 B D
F R' F2 D L2 B D'
F R' F2 D L2 B D2
F R' F2 D B L2 D
F R' F2 D B L2 D'
F R' F2 D B L2 D2
F R' F2 D B' L2 B2
F R' F2 D' B D2 L2
F' R' B D U B U'
F R' F2 D2 B D' L2
F' R' B D' U B U'
F R' F2 B U B U'
F2 R' B U B U' F
F' R' B D2 U B U'
F2 R' B F U B U'
F R' B U B U' F2
F' R' B' U B' U' B'
F R' B F2 U B U'
F' R2 L D L2 R B
F' R2 L D R L2 B
F' R2 L D R B L2
F' R2 L' D L2 R B
F' R2 L' D R L2 B
F' R2 L' D R B L2
F' R2 L2 D L2 R B
F' R2 L2 D R L2 B
F' R2 L2 D R B L2
L' U2 F' R' D L2 B
L' U2 F' R' D B L2
L2 U2 F' R' D L2 B
L2 U2 F' R' D B L2
L U2 F' R' D L2 B
L U2 F' R' D B L2
F' R2 U B2 U' R B
F' R2 D L' R B L'
F' R2 D L2 R D B
F' R2 D L2 R D' B
F' R2 D L2 R D2 B
F' R2 D L2 R B D
F' R2 D L2 R B D'
F' R2 D L2 R B D2
F' R2 D L2 D R B
F' R2 D L2 D' R B
F' R2 D L2 D2 R B
F' R2 D L2 B R B
F' R2 D L2 B' R B
F' R2 D L2 B2 R B
F' R2 D R L' B L'
F' R2 D R L2 D B
F' R2 D R L2 D' B
F' R2 D R L2 D2 B
F' R2 D R L2 B D
F' R2 D R L2 B D'
F' R2 D R L2 B D2
F' R2 D R B L2 D
F' R2 D R B L2 D'
F' R2 D R B L2 D2
F' R2 D R B' L2 B2
F2 R2 D R F L2 B
F2 R2 D R F B L2
F2 R2 D R B F L2
F' R2 D B L2 R B
