D' R' B' L2 U L'
R' D' B' L2 U L'
B2 L D R2 F' B' U'
B2 L D R2 B' F' U'
B2 L B' D2 F2 U' B2
R' L' F L2 U B' R'
L' R' F L2 U B' R'
D2 R F' R2 B' U B'
D2 R F' B' R2 U B'
D' R B' L2 R2 U L'
D' R B' R2 L2 U L'
D2 R B' F' R2 U B'
U' R' D' B' L2 U L'
U2 R' D' B' L2 U L'
U R' D' B' L2 U L'
D' R' F B' L2 U L'
D' R' F' B' L2 U L'
D' R' F2 B' L2 U L'
D' R' B L2 B2 U L
D' R' B' L2 U L' D
D' R' B' L2 U L' D'
D' R' B' L2 U L' D2
D' R' B' L2 U D L'
D' R' B' L2 U D' L'
D' R' B' L2 U D2 L'
D' R' B' L2 D U L'
D' R' B' L2 D' U L'
D' R' B' L2 D2 U L'
D2 R' B' U D B' L2
D' R' B' U D' L B2
D2 R' B' U2 B2 U' B
D2 R' B' D U B' L2
D' R' B' D' U L B2
D2 R' B' D2 F2 U B'
D' R' B' F L2 U L'
D' R' B' F' L2 U L'
D' R' B' F2 L2 U L'
D' R' B2 L2 B U L
D' R2 B' L2 R U L'
D' R2 B' R L2 U L'
D' U R' B' L2 U L'
F2 U R' D' B' U L
F2 U D' R' B' U L
R2 D' R B' L2 U L'
R' D' F B' L2 U L'
U' D' R' B' L2 U L'
D' U' R' B' L2 U L'
R' D' F' B' L2 U L'
U2 D' R' B' L2 U L'
R' D' F2 B' L2 U L'
U D' R' B' L2 U L'
R' D' B L2 B2 U L
R' D' B' L2 U L' D
R' D' B' L2 U L' D'
R' D' B' L2 U L' D2
R' D' B' L2 U D L'
R' D' B' L2 U D' L'
R' D' B' L2 U D2 L'
R' D' B' L2 D U L'
R' D' B' L2 D' U L'
R' D' B' L2 D2 U L'
R' D' B' U D' L B2
R' D' B' D' U L B2
R' D' B' F L2 U L'
R' D' B' F' L2 U L'
R' D' B' F2 L2 U L'
R2 D' B' L2 R U L'
R' D' B2 L2 B U L
R2 D' B' R L2 U L'
R D' B' L2 U L' F2
R2 D2 R F' B' U B'
L' D2 R' F B U B
R2 D2 R B' F' U B'
L' D2 R' B F U B
D' U2 R' B' L2 U L'
L' D2 F R' B U B
R' D2 B' U D B' L
R' D2 B' D U B' L
R2 D2 B' R F' U B'
L' F L2 R' U B' R'
L' F R' L2 U B' R'
D' F R' B' L2 U L'
D' F' R' B' L2 U L'
F2 D' U R' B' U L
D' F2 R' B' L2 U L'
B' D2 R F' R U B2
B' D2 F' R F' U B2
R' B' L D' L2 F U
R' B' L' D' F L2 U
R' B' L' D2 F U B2
R' B' L' F L2 U B'
R' B' L' F U' F U2
D' B' L2 U D L' F
D' B' L2 D U L' F
R2 B' D2 R F' U B2
