D2 L' U' R' B L
L' U F R U2 R2
R2 L D R F2 B' L
R2 L D R B' L F2
R2 L D R B' F2 L
R2 L D B' L R F2
R2 L D B' R L F2
R2 L D B' R F2 L
R' L F D' B' L2 F
L' R F2 B U' R2 B
L R B L2 U' R2 B2
L R B L2 U' B2 R2
R L B L2 U' R2 B2
R L B L2 U' B2 R2
L' R B U F U2 R2
L' R B F2 U' R2 B
L R B' R2 D L2 F2
L R B' R2 D F2 L2
R L B' R2 D L2 F2
R L B' R2 D F2 L2
D2 L' R B U' R2 B
D' L' R B R' U' R'
B2 L' U F L2 R U2
B2 L' U F R L2 U2
D2 L' U' L R' B L
D2 L' U' L' R' B L
D2 L' U' L2 R' B L
D2 L' U' R' L B L
D2 L' U' R' L' B L
D2 L' U' R' L2 B L
D2 L' U' R' D B L
D2 L' U' R' D' B L
D2 L' U' R' D2 B L
D2 L' U' R' B L D
D2 L' U' R' B L D'
D2 L' U' R' B L D2
D2 L' U' R' B D L
D2 L' U' R' B D' L
D2 L' U' R' B D2 L
D' L' U' D' R' B L
D L' U' D R' B L
L R' F D' B' L2 F
D L' D U' R' B L
R L' F2 B U' R2 B
D' L' D' U' R' B L
R L' B U F U2 R2
R L' B F2 U' R2 B
D2 L' F U' R' B L
D2 L' F' U' R' B L
D L' F' R B U' R2
D2 L' F2 U' R' B L
L R2 D R F2 B' L
L R2 D R B' L F2
L R2 D R B' F2 L
L R2 D B' L R F2
L R2 D B' R L F2
L R2 D B' R F2 L
L' U R F R U2 R
L' U R' F R U2 R'
L' U D F R U2 R2
L' U D' F R U2 R2
L' U D2 F R U2 R2
L' U F L R U2 R2
L' U F L' R U2 R2
L' U F L2 R U2 R2
L' U F R L U2 R2
L' U F R L' U2 R2
L' U F R L2 U2 R2
L' U F R U2 R2 D
L' U F R U2 R2 D'
L' U F R U2 R2 D2
L' U F R D2 L2 U2
D2 R L' B U' R2 B
D' R L' B R' U' R'
L' U F U2 R' D2 L2
L' U F D R U2 R2
L' U F D' R U2 R2
L' U F D2 R U2 R2
L' U' L R' B L B'
L' U' L D2 R' B L
L' U' L B L B' R'
L' U' L2 R' B L B2
L' U' R' L B L B'
L' U' R' L2 B L B2
L' U' R' U2 F R U2
D' R B L' R' U' R'
D2 R B L' U' R2 B
D' R B R' L' U' R'
L' U' R' B L2 B' L'
L' U' R' B2 L2 B' L
L' U' F U2 F' L' R'
L' U' F U2 F' R' L'
L' U' B L2 B' L' R'
L' U' B L2 B' R' L'
U' R' B L D F2 B'
U' R' B L D B' F2
U' R' B L B' D F2
L' D U F R U2 R2
R D' L' F2 B R' U'
R D' L' B R' F2 U'
R D' L' B F2 R' U'
L' D' U F R U2 R2
D2 U' R' B L D F2
R D' B L' R' F2 U'
R D' B L' F2 R' U'
R D' B R' L' F2 U'
F U' R' F' B L B'
F U' R' B L F' B'
F U' R' B L B' F'
F U' R' B F' L B'
F U' D2 R' F' B L
F U' D2 R' B L F'
F U' D2 R' B F' L
F U' B L B' R' F'
L' D2 U F R U2 R2
U' D2 R' B L D F2
D2 F U' R' F' B L
D2 F U' R' B L F'
D2 F U' R' B F' L
L' F2 U F' U2 L' R'
L' F2 U F' U2 R' L'
L' F2 U' R2 B L R
L' F2 U' R2 B R L
U' B L D F2 B' R'
U' B L D B' R' F2
U' B L D B' F2 R'
U' B L B' R' D F2
U' B L B' D R' F2
U' B L B' D F2 R'
F D2 U' R' F' B L
F D2 U' R' B L F'
F D2 U' R' B F' L
R B L' U F U2 R2
R B L' F2 U' R2 B
L' B2 U F L R U2
L' B2 U F R L U2
