F' U B R F2
F' L U B R F2
F' L' U B R F2
F' L' U B R F2
F' L2 U B R F2
F' U B R F2 D
F' U B R F2 D'
F' U B R F2 D2
F' U B R' F2 R2
F' U B R2 F2 R'
F' U B' R F2 B2
F' U B' R B2 F2
F' U B2 R F2 B'
F' U B2 R B' F2
B U' F' U R F2
F U' F2 U B R
D' F D' L2 B R'
D' F D' B L2 R'
D' F D' B R' L2
D2 F B R' D' L2
D2 F B D' L2 R'
D2 F B D' R' L2
U' F' U B R F2
D2 F' U F2 B R'
D2 F' U B R' F2
D2 F' U B F2 R'
U2 F' U B R F2
U F' U B R F2
F D' L2 B2 R' B'
F D' B' L2 B2 R'
D2 B R' D' F L'
F' B R F2 D' L2
D2 B F R' D' L2
D2 B F D' L2 R'
D2 B F D' R' L2
B F U' F2 U R
F B U' F2 U R
F' B' U R F2 B2
F' B' U R B2 F2
B F' R F2 D' L2
B' F' U R F2 B2
B' F' U R B2 F2
F' B' U B2 R F2
B' F' U B2 R F2
B2 F' U R F2 B'
B2 F' U R B' F2
B2 F' U B' R F2
F' B2 U R F2 B'
F' B2 U R B' F2
F' B2 U B' R F2
F' L U B R F2 D
F' L U B R F2 D'
F' L U B R F2 D2
F' L U B R' F2 R2
F' L U B R2 F2 R'
F' L U B' R F2 B2
F' L U B' R B2 F2
F' L U B2 R F2 B'
F' L U B2 R B' F2
F L D' L2 D' B R2
F' L B R F2 D' L2
F L B D' L2 D' R2
F L B D2 R2 D L2
F' L B' U R F2 B2
F' L B' U R B2 F2
F' L B' U B2 R F2
F' L B2 U R F2 B'
F' L B2 U R B' F2
F' L B2 U B' R F2
F' L' U B R F2 D
F' L' U B R F2 D'
F' L' U B R F2 D2
F' L' U B R' F2 R2
F' L' U B R2 F2 R'
F' L' U B' R F2 B2
F' L' U B' R B2 F2
F' L' U B2 R F2 B'
F' L' U B2 R B' F2
F L' U2 D' B L2 F
F L' U2 B D' L2 F
F L' D R2 F' U2 F
F L' D' L2 D2 B R2
F L' D' L2 B D2 R2
F L' D' U2 B L2 F
F L' D' B L2 D2 R2
F' L' B R F2 D' L2
F L' B D' L2 D2 R2
F' L' B' U R F2 B2
F' L' B' U R B2 F2
F' L' B' U B2 R F2
F' L' B2 U R F2 B'
F' L' B2 U R B' F2
F' L' B2 U B' R F2
F' L2 U B R F2 D
F' L2 U B R F2 D'
F' L2 U B R F2 D2
F' L2 U B R' F2 R2
F' L2 U B R2 F2 R'
F' L2 U B' R F2 B2
F' L2 U B' R B2 F2
F' L2 U B2 R F2 B'
F' L2 U B2 R B' F2
F L2 D' B2 R' B' L2
F' L2 B R F2 D' L2
F' L2 B' U R F2 B2
F' L2 B' U R B2 F2
F' L2 B' U B2 R F2
F' L2 B2 U R F2 B'
F' L2 B2 U R B' F2
F' L2 B2 U B' R F2
F L2 B2 R' D' B' L2
F L2 B2 R' B' D' L2
F L2 B2 D' R' B' L2
F R' U' F2 U R B
F' R2 U R2 B R F2
F' R2 U' F' U2 F' R'
F' R2 D R2 U B R
F' R2 F2 R' D' L2 B'
F' R2 F2 D' L2 R' B'
F' R2 F2 D' R' L2 B'
F' U L B L' R F2
F' U L B R L' F2
F' U L2 B L2 R F2
F' U L2 B R L2 F2
F' U L2 B R F2 L2
F' U R F2 R' B R
F' U R' F2 R B R
D' U F D' L2 B R'
D' U F D' B L2 R'
D' U F D' B R' L2
F' U D B D' R F2
D2 U F B R' D' L2
D2 U F B D' L2 R'
D2 U F B D' R' L2
D2 U F' U F2 B R'
D2 U F' U B R' F2
D2 U F' U B F2 R'
F' U D' B R D F2
F' U D' B D R F2
F' U D2 B R2 F' R'
D2 U B R' D' F L'
F' U F D2 F B R'
F' U F D2 B R' F
F' U F D2 B F R'
D2 U B F R' D' L2
D2 U B F D' L2 R'
D2 U B F D' R' L2
B' U F' U R F2 B2
B' U F' U R B2 F2
B' U F' U B2 R F2
B2 U F' U R F2 B'
B2 U F' U R B' F2
B2 U F' U B' R F2
F' U F2 U2 L' U2 B
F' U F2 B U2 L' U2
F' U B L' R F2 L
F' U B L2 R F2 L2
F' U B R L' F2 L
F' U B R L2 F2 L2
F' U B R F D F
F' U B R F D' F
F' U B R F D2 F
F' U B R F' D F'
F' U B R F' D' F'
F' U B R F' D2 F'
F' U B R' F R2 F
F' U B R' F2 R2 D
F' U B R' F2 R2 D'
F' U B R' F2 R2 D2
F' U B R2 F R' F
F' U B R2 F2 R' D
F' U B R2 F2 R' D'
F' U B R2 F2 R' D2
F' U B R2 F2 D R'
F' U B R2 F2 D' R'
F' U B R2 F2 D2 R'
F' U B D' R D F2
F' U B D2 R D2 F2
F' U B F2 U2 L' U2
F' U B' R F2 B2 D
F' U B' R F2 B2 D'
F' U B' R F2 B2 D2
F' U B' R B2 F2 D
F' U B' R B2 F2 D'
F' U B' R B2 F2 D2
F' U B' R' F2 R2 B2
F' U B' R' F2 B2 R2
F' U B' R' B2 R2 F2
F' U B' R' B2 F2 R2
F' U B' R2 F2 R' B2
F' U B2 R F2 D B'
F' U B2 R F2 D' B'
F' U B2 R F2 D2 B'
F' U B2 R F2 B' D
F' U B2 R F2 B' D'
F' U B2 R F2 B' D2
F' U B2 R B' F2 D
F' U B2 R B' F2 D'
F' U B2 R B' F2 D2
F' U B2 R' F2 R2 B'
F' U B2 R' F2 B' R2
F' U B2 R' B' R2 F2
F' U B2 R' B' F2 R2
F' U B2 R2 F2 R' B'
F' U' L U2 B R F2
F' U' L' U2 B R F2
F' U' L2 U2 B R F2
D' U' F D' L2 B R'
U' D' F D' L2 B R'
D' U' F D' B L2 R'
D' U' F D' B R' L2
U' D' F D' B L2 R'
U' D' F D' B R' L2
D2 U' F B R' D' L2
D2 U' F B D' L2 R'
D2 U' F B D' R' L2
U2 D' F D' L2 B R'
U2 D' F D' B L2 R'
U2 D' F D' B R' L2
D2 U' F' U F2 B R'
D2 U' F' U B R' F2
D2 U' F' U B F2 R'
U D' F D' L2 B R'
U D' F D' B L2 R'
U D' F D' B R' L2
D2 U' B R' D' F L'
D2 U' B F R' D' L2
D2 U' B F D' L2 R'
D2 U' B F D' R' L2
F' U' D2 B2 U2 R B'
F' U' D2 B2 U2 B' R
B' U' F' U R F2 B2
B' U' F' U R B2 F2
B' U' F' U B2 R F2
B2 U' F' U R F2 B'
B2 U' F' U R B' F2
B2 U' F' U B' R F2
B U' F' R' U R2 F2
B U' F' R' U F2 R2
B U' F' R2 U R' F2
B U' F' R2 U F2 R'
B U' F' U R F2 D
B U' F' U R F2 D'
B U' F' U R F2 D2
B U' F' U R' F2 R2
B U' F' U R2 F2 R'
B U' F' D R2 U R'
B U' F' B U R F2
B U' F' B' U R F2
B U' F' B2 U R F2
F' U' B R' F2 L' R2
F' U' B R' F2 R2 L'
F U' F2 L U B R
F U' F2 L' U B R
F U' F2 L2 U B R
F U' F2 U D B R
F U' F2 U D' B R
F U' F2 U D2 B R
F U' F2 U B R D
F U' F2 U B R D'
F U' F2 U B R D2
F U' F2 U B D R
F U' F2 U B D' R
F U' F2 U B D2 R
F U' F2 U B' R B2
F U' F2 U B2 R B'
F U' F2 D U B R
F U' F2 D' U B R
F U' F2 D2 U B R
F' U' B' R F2 B2 L
F' U' B' R B2 L F2
F' U' B' R B2 F2 L
F U' F2 B' U R B2
F U' F2 B' U B2 R
F U' F2 B2 U R B'
F U' F2 B2 U B' R
F' U' B' U2 R F2 B2
F' U' B' U2 R B2 F2
F' U' B' U2 B2 R F2
B U' B F' U R F2
F' U' B2 U2 R F2 B'
F' U' B2 U2 R B' F2
F' U' B2 U2 B' R F2
B U' B' F' U R F2
F' U2 L U' B R F2
F U' B' F2 U R B2
F U' B' F2 U B2 R
B U' B2 F' U R F2
F' U2 L' U' B R F2
D' U2 F D' L2 B R'
F U' B2 F2 U R B'
F U' B2 F2 U B' R
D' U2 F D' B L2 R'
D' U2 F D' B R' L2
U' D2 F B R' D' L2
U' D2 F B D' L2 R'
U' D2 F B D' R' L2
D2 U2 F B R' D' L2
D2 U2 F B D' L2 R'
D2 U2 F B D' R' L2
U' D2 F' U F2 B R'
U' D2 F' U B R' F2
U' D2 F' U B F2 R'
D2 U2 F' U F2 B R'
D2 U2 F' U B R' F2
D2 U2 F' U B F2 R'
U2 D2 F B R' D' L2
F' U2 L2 U' B R F2
U2 D2 F B D' L2 R'
U2 D2 F B D' R' L2
F U2 L' U F2 U B
F U2 L' U2 D' L2 B
F U2 L' U2 D' B L2
F U2 L' U2 B D' L2
F U2 L' D R2 F' U2
F U2 L' D' U2 L2 B
F U2 L' D' U2 B L2
U2 D2 F' U F2 B R'
U2 D2 F' U B R' F2
U2 D2 F' U B F2 R'
U D2 F B R' D' L2
U D2 F B D' L2 R'
U D2 F B D' R' L2
U D2 F' U F2 B R'
U D2 F' U B R' F2
U D2 F' U B F2 R'
U' D2 B R' D' F L'
D2 U2 B R' D' F L'
U' D2 B F R' D' L2
U' D2 B F D' L2 R'
U' D2 B F D' R' L2
D2 U2 B F R' D' L2
D2 U2 B F D' L2 R'
D2 U2 B F D' R' L2
U2 D2 B R' D' F L'
U2 D2 B F R' D' L2
U2 D2 B F D' L2 R'
U2 D2 B F D' R' L2
U D2 B R' D' F L'
U D2 B F R' D' L2
U D2 B F D' L2 R'
U D2 B F D' R' L2
F' U2 D' L2 U' B R
F U2 D L' R2 F' U2
D' F L B D' L2 R2
D' F L B D' R2 L2
D2 F L B R' D' L2
D2 F L B D' L2 R'
D2 F L B D' R' L2
F U2 D R2 L' F' U2
F U2 D' L' U2 L' B
F U2 D' L' U2 B L'
D2 F L' B R' D' L2
D2 F L' B D' L2 R'
D2 F L' B D' R' L2
D2 F L2 B R' D' L2
D2 F L2 B D' L2 R'
D2 F L2 B D' R' L2
B' U2 F' U R F2 B2
B' U2 F' U R B2 F2
B' U2 F' U B2 R F2
