B L2 F' U L' F'
U2 L2 B U L F2
U2 L2 B U F2 L
L2 F' B U L' F'
U2 B L2 U L' F2
F' B L2 U L F'
F' B L2 U F' L
L2 B F' U L' F'
B F' L2 U L F'
B F' L2 U F' L
B L F' L U L2 F'
B L F' L U F' L2
F' L' U' L' B U F'
F' L' U' B L' U F'
F' L' B L' U L F'
F' L' B L' U F' L
U2 L' B L' U L2 F2
U2 L' B L' U F2 L2
B L2 R F' U L' F'
B L2 R' F' U L' F'
D' L2 R2 F' U' L' B2
D' L2 R2 F' U' B2 L'
B L2 R2 F' U L' F'
D' L2 U2 B U L B
B L2 U2 B U' L F2
B L2 U2 B U' F2 L
B L2 D R2 F' U L'
U2 L2 D B R2 U L
B L2 D F' R2 U L'
D' L2 D' R2 F' U' L'
L U L F B U F
L U L B F U F
B L2 F U F2 L' F'
B L2 F U' R U2 F
U2 L2 F B U F L
F2 L2 F B U L' F'
B L2 F' U L F' L2
B L2 F' U L' D F'
B L2 F' U L' D' F'
B L2 F' U L' D2 F'
B L2 F' U L' F' D
B L2 F' U L' F' D'
B L2 F' U L' F' D2
B L2 F' U L2 F' L
B L2 F' U D L' F'
B L2 F' U D' L' F'
B L2 F' U D2 L' F'
U' L2 F' B U F' L'
B' L2 F' B2 U L' F'
B L2 F' D U L' F'
U2 L2 F' B U L F'
U2 L2 F' B U F' L
B L2 F' D' U L' F'
B L2 F' D2 U L' F'
U' L2 B R' F' U F'
U2 L2 B R U L F2
U2 L2 B R U F2 L
U' L2 B U F' L' F'
U2 L2 B R' U L F2
U2 L2 B R' U F2 L
U2 L2 B R2 U L F2
U2 L2 B R2 U F2 L
U2 L2 B U L F2 D
U2 L2 B U L F2 D'
U2 L2 B U L F2 D2
U2 L2 B U L' F2 L2
U2 L2 B U F' L F'
U2 L2 B U F2 L D
U2 L2 B U F2 L D'
U2 L2 B U F2 L D2
U2 L2 B U F2 D L
U2 L2 B U F2 D' L
U2 L2 B U F2 D2 L
U2 L2 B D R2 U L
U' L2 B F' U F' L'
F L2 B U D2 F2 L'
F L2 B U' R B2 U2
F L2 B U' B2 R U2
F2 L2 B F U L' F'
U2 L2 B F U F L
U2 L2 B F' U L F'
U2 L2 B F' U F' L
F L2 B D2 U F2 L'
B' L2 B2 F' U L' F'
B R L2 F' U L' F'
B R F' L2 U L F'
B R F' L2 U F' L
B R' L2 F' U L' F'
L U2 L B U L F2
L U2 L B U F2 L
L' U2 L' B U L F2
L' U2 L' B U F2 L
B R' F' L2 U L F'
B R' F' L2 U F' L
D' R2 L2 F' U' L' B2
D' R2 L2 F' U' B2 L'
B R2 L2 F' U L' F'
L' U2 B L' U L2 F2
L' U2 B L' U F2 L2
L2 U2 B U' L F2 R
D2 R2 D L2 F' U' L'
D2 R2 D F' L2 U' L
D2 R2 D2 F' U' L' F'
D' R2 F' L2 U' L B2
D2 R2 F' U B2 U2 L'
D2 R2 F' U' L' D2 F2
D2 R2 F' U' D2 L' F2
D2 R2 F' D L2 U' L
