R2 F' R U R'
U R2 U' F' R U
F' R2 F' R' U R
F U2 L' B U' R2
U2 F L' B U' R2
F2 U2 B L U' R2
F U2 B L' U' R2
U2 F B L' U' R2
R2 F' R U R' D
R2 F' R U R' D'
R2 F' R U R' D2
R2 F' R U R' D2
R2 F' R U D R'
R2 F' R U D' R'
R2 F' R U D2 R'
R2 F' R D U R'
R2 F' R D' U R'
R2 F' R D2 U R'
R2 F' D R U R'
R2 F' D' R U R'
R2 F' D2 R U R'
R2 F' B R U R'
R2 F' B' R U R'
R2 F' B2 R U R'
U2 B F L' U' R2
R2 B F' R U R'
R2 B' F' R U R'
R2 B2 F' R U R'
R2 B2 F' R U R'
R2 L U' L' F' R U
U L R2 U' F' R U
U2 L F L' B U' R2
U2 L F B L' U' R2
U2 L B F L' U' R2
R2 L' U' L F' R U
R2 L' U' F' L R U
R2 L' U' F' R L U
U L' R2 U' F' R U
R2 L' F' L R U R'
R2 L' F' R L U R'
U2 L' F L' B U' R2
U2 L' F B L' U' R2
L' R2 U' L F' R U
L R2 U' L' F' R U
L2 R2 U' L2 F' R U
R2 L2 U' L2 F' R U
L' R2 U' F' L R U
L' R2 U' F' R L U
L2 R2 U' F' L2 R U
L2 R2 U' F' R L2 U
R2 L2 U' F' L2 R U
R2 L2 U' F' R L2 U
U2 L' B F L' U' R2
L' R2 F' L R U R'
L' R2 F' R L U R'
L2 R2 F' L2 R U R'
U L2 R2 U' F' R U
R2 L2 F' L2 R U R'
L2 R2 F' R L2 U R'
R2 L2 F' R L2 U R'
U2 L2 F L' B U' R2
U2 L2 F B L' U' R2
R U R U' F' R U
R' U R' D' F' L' F
R' U R2 D R F' L'
U2 L2 B F L' U' R2
R' U D R F' L' R2
R' U D R F' R2 L'
R' U D' R' F' L' F
R' U D' F' L' R' F
R' U D' F' L' F R'
R' U D' F' R' L' F
R U D' L' R F L'
R U D' R L' F L'
R U D' R F L' F
R' U F' L' R' D' F2
R' U F' R' L' D' F2
R' U F' R' D' L' F2
F' R U R U' F' U
B' R U D L2 R F'
B' R U D R L2 F'
B' R U D R F' L2
B' R D U L2 R F'
B' R D U R L2 F'
B' R D U R F' L2
F' R D B' U L R
F' R D B' U R L
U R D' L' R F L'
U R D' R L' F L'
U R D' R F L' F
F2 R F R F' U R
R2 U' F' L2 R U B'
R2 U' F' R L2 U B'
R2 U' F' R U' F U2
D R' U D' R2 F' L'
D R' D' U R2 F' L'
D R' B2 U' B' R' U2
U R2 L U' F' R U
U R2 L' U' F' R U
U R2 L2 U' F' R U
R' U2 F2 U' R' F' L'
U R2 U' F' R U D
U R2 U' F' R U D'
