U L' R B' U F'
U L' B' R U F'
U R L' B' U F'
D2 U L' B' U F
F2 U' R U' F' R
U D2 L' B' U F
F2 L U' R U' F' R
D2 L D' B' U2 B' R'
U L' R D B' U F'
U L' R D' B' U F'
U L' R D2 B' U F'
U L' R B' U D F'
U L' R B' U D' F'
U L' R B' U D2 F'
U L' R B' U F' D
U L' R B' U F' D'
U L' R B' U F' D2
U L' R B' D U F'
U L' R B' D' U F'
U L' R B' D2 U F'
U L' R' B' U D2 F2
U L' R' B' U' B2 U2
U L' R' B' D' R2 U
U L' R' B' D2 U F2
U L' R2 B' R' U F'
F2 L' U' R U' F' R
U L' D B R' B2 U
U L' D B' U2 L U'
F' L' F' U' R U' F'
U L' B R B2 U F'
U L' B' R U D F'
U L' B' R U D' F'
U L' B' R U D2 F'
U L' B' R U F' D
U L' B' R U F' D'
U L' B' R U F' D2
U L' B' R D U F'
U L' B' R D' U F'
U L' B' R D2 U F'
U L' B' R' U' B U2
U L' B' U R F' R'
U L' B2 D B R' U
F2 L2 U' R U' F' R
U R L' D B' U F'
U R L' D' B' U F'
U R L' D2 B' U F'
U R L' B' U D F'
U R L' B' U D' F'
U R L' B' U D2 F'
U R L' B' U F' D
U R L' B' U F' D'
U R L' B' U F' D2
U R L' B' D U F'
U R L' B' D' U F'
U R L' B' D2 U F'
U2 R U' L' B' U F'
F2 R U' F' R D2 L2
U' R U2 L' B U F'
U' R U2 B L' U F'
U R D L' B' U F'
U R D' L' B' U F'
U R D2 L' B' U F'
F R F' L D' B2 L
U2 R F' D B' R' B
U2 R F' B' D R' B
F R F' B2 L D' B2
U R B L' B' U F'
U R B' L' B' U F'
U2 R B' F' D R' B
F2 R B2 U' L F' R
F2 R B2 U' F' L R
F2 R B2 U' F' R L
U R B2 L' B' U F'
F R B2 F' L D' B2
U R' L' B' U D2 F2
U R' L' B' U' B2 U2
U R' L' B' D' R2 U
U R' L' B' D2 U F2
U R2 L' B' R' U F'
U2 R2 U' L' B' R' U
D2 U L' R B' U F
D2 U L' R' B' U F
B' U L' R B' U F'
D2 U L' R2 B' U F
B2 U L' R B' U F'
D2 U L' D B' U F
D2 U L' D' B' U F
D2 U L' D2 B' U F
D2 U L' B' R U F
D2 U L' B' R' U F
D2 U L' B' R2 U F
D2 U L' B' U D F
D2 U L' B' U D' F
D2 U L' B' U D2 F
D2 U L' B' U F D
D2 U L' B' U F D'
D2 U L' B' U F D2
D2 U L' B' D U F
D2 U L' B' D' U F
D2 U L' B' D2 U F
B' U L' B' R U F'
B U L' R B' U F'
B2 U L' B' R U F'
F U L' U R F' B'
F U L' U R B' F'
F U L' U B' R F'
D U L' B R' B2 U
B U L' B' R U F'
D U L' B' U2 L U'
D2 U R L' B' U F
U D L' B R' B2 U
B' U R L' B' U F'
U D L' B' U2 L U'
B2 U R L' B' U F'
B U R L' B' U F'
D2 U R' L' B' U F
D2 U R2 L' B' U F
B' U D2 L' B' U F
B2 U D2 L' B' U F
B U D2 L' B' U F
D2 U B L' B' U F
D U B L' R' B' U
D2 U B' L' B' U F
D U B R' L' B' U
U D B L' R' B' U
U D B R' L' B' U
D2 U B2 L' B' U F
D U B2 L' B' R' U
U D B2 L' B' R' U
F2 U' L R U' F' R
F2 U' L' R U' F' R
F2 U' L2 R U' F' R
F2 U' R L U' F' R
F2 U' R L' U' F' R
F2 U' R L2 U' F' R
F2 U' R U' F' R D
F2 U' R U' F' R D'
F2 U' R U' F' R D2
F2 U' R U' F' D R
F2 U' R U' F' D' R
F2 U' R U' F' D2 R
F2 U' R F U' F2 R
F U' R' U' R2 F' B
F U' R' U' R2 B F'
F' U' F' R U' F' R
F2 U' F' U' R F' B
F2 U' F' U' R B F'
F' U' F2 U' R F' B
F' U' F2 U' R B F'
U D2 L' R B' U F
U D2 L' R' B' U F
U D2 L' R2 B' U F
U D2 L' D B' U F
U D2 L' D' B' U F
U D2 L' D2 B' U F
U D2 L' B' R U F
U D2 L' B' R' U F
U D2 L' B' R2 U F
U D2 L' B' U D F
U D2 L' B' U D' F
U D2 L' B' U D2 F
U D2 L' B' U F D
U D2 L' B' U F D'
U D2 L' B' U F D2
U D2 L' B' D U F
U D2 L' B' D' U F
U D2 L' B' D2 U F
U D2 R L' B' U F
U D2 R' L' B' U F
U D2 R2 L' B' U F
U D2 B L' B' U F
U D2 B' L' B' U F
U D2 B2 L' B' U F
L F R D' F' B2 L
L F R D' B2 L F'
L F R D' B2 F' L
L F R F' D' B2 L
L2 F U L U R F'
F U2 B' R D F' B2
F U2 B' R D B2 F'
F U2 B' R F' D B2
L F U L2 U R F'
L F U2 R D' F' B2
L F U2 R D' B2 F'
L F U2 R F' D' B2
F' D' L' F U' L' U'
U' F2 R U2 B U F'
U' F2 R' F' R2 U' F'
B' D2 U L' B' U F
B2 D2 U L' B' U F
B D2 U L' B' U F
R' B R U L' B' U
U B L' R B' U F'
U B L' B' R U F'
U B R L' B' U F'
D2 B U L' B' U F
D B U L' R' B' U
D B U R' L' B' U
U B D2 L' B' U F
F2 B U' R U' F' R
U B' L' R B' U F'
U B' L' B' R U F'
U B' R L' B' U F'
D2 B' U L' B' U F
F2 B' U' R U' F' R
U B' D2 L' B' U F
U B2 L' R B' U F'
U B2 L' B' R U F'
U B2 R L' B' U F'
D2 B2 U L' B' U F
B' F2 U' R U' F' R
B2 F2 U' R U' F' R
F2 B2 U' R U' F' R
B F2 U' R U' F' R
U B2 D2 L' B' U F
