R' L' U R B' L
L' R' U R B' L
R' L' U B' L R
R' L' U B' R L
L' R' U B' L R
L' R' U B' R L
L' U' R' U B' L
U' R' U L' B' L
B' D L' F B' L2
B' D L' B' F L2
L' B' L2 D L' F
L' B' D L' F L2
R' L U L2 R B' L
R' L U L2 B' L R
R' L U L2 B' R L
R' L U R L2 B' L
U' L R' U L' B' L
L2 R' U L R B' L
L' R' U R B' L D
L' R' U R B' L D'
L' R' U R B' L D2
R' L' U R B' L D
R' L' U R B' L D'
R' L' U R B' L D2
R' L' U R B' D L
R' L' U R B' D' L
L' R' U R B' D L
L' R' U R B' D' L
R' L' U R B' D2 L
L' R' U R B' D2 L
L2 R' U L B' L R
L2 R' U L B' R L
L' R' U R' B' L R2
L' R' U R' B' R2 L
R' L' U R' B' L R2
R' L' U R' B' R2 L
L R' U L2 R B' L
L R' U L2 B' L R
L R' U L2 B' R L
L R' U R L2 B' L
L2 R' U R L B' L
L2 R' U R B' L B'
L' R' U B' L R D
L' R' U B' L R D'
L' R' U B' L R D2
L' R' U B' L D R
L' R' U B' L D' R
L' R' U B' L D2 R
R' L' U B' L R D
R' L' U B' L R D'
R' L' U B' L R D2
R' L' U B' L D R
R' L' U B' L D' R
R' L' U B' L D2 R
L' R' U B' R L D
L' R' U B' R L D'
L' R' U B' R L D2
L' R' U B' R D L
L' R' U B' R D' L
L' R' U B' R D2 L
R' L' U B' R L D
R' L' U B' R L D'
R' L' U B' R L D2
R' L' U B' R D L
R' L' U B' R D' L
R' L' U B' R D2 L
L' R' U B' D L R
L' R' U B' D R L
L' R' U B' D' L R
R' L' U B' D L R
L' R' U B' D' R L
R' L' U B' D R L
L' R' U B' D2 L R
R' L' U B' D' L R
L' R' U B' D2 R L
R' L' U B' D' R L
R' L' U B' D2 L R
R' L' U B' D2 R L
L2 R' U B' L R B'
L2 R' U B' L B' R
L2 R' U B' R L B'
F' L' R' U R B' L
F' L' R' U B' L R
F' L' R' U B' R L
U' L' R' U L' B' L
F2 L' R' U R B' L
F2 L' R' U B' L R
F2 L' R' U B' R L
F L' R' U R B' L
F L' R' U B' L R
F L' R' U B' R L
F' L' U' R' U B' L
F2 L' U' R' U B' L
D L' U' R' F U B'
F L' U' R' U B' L
D L' U' F R' U B'
B2 L' D F2 B L B2
B2 L' D B L F2 B2
B2 L' D B L B2 F2
B2 L' D B F2 L B2
R' L' B U B2 L R
R' L' B U B2 R L
L' R' B U B2 L R
L' R' B U B2 R L
L2 R' B' U L R B'
L2 R' B' U L B' R
L2 R' B' U R L B'
D L' F R' U R B'
