D' L F L B R'
F2 L B' U F B2
F2 L B' U B2 F
U2 D' L2 B R' F'
U2 D' B L2 R' F'
U2 D' B R' L2 F'
U2 D' B R' F' L2
D' U2 L2 B R' F'
D' U2 B L2 R' F'
D' U2 B R' L2 F'
D' U2 B R' F' L2
L F2 B' U F' B2
L F2 B' U B2 F'
D' B L R' F L
D' B L F L R'
D' B L F R' L
D' B R' L F L
L B D' R2 F L2
L B D' F L2 R2
L B D' F R2 L2
L B' F2 U F' B2
L B' F2 U B2 F'
D L R2 F' U2 R F2
D' L U F L B R'
F2 L U F B D' R2
F2 L U B D' R2 F
F2 L U B D' F R2
F2 L U B F D' R2
D' L U' F L B R'
B L U' F2 B' U F'
B L U' B' F2 U F'
D' L U2 F L B R'
D2 L D F L2 B R'
D2 L D F B L2 R'
D2 L D F B R' L2
D2 L D B R' F L2
D2 L D B F L2 R'
D2 L D B F R' L2
F2 L D B' U F B2
F2 L D B' U B2 F
F2 L D' B' U F B2
F2 L D' B' U B2 F
D L D2 F L2 B R'
D L D2 F B L2 R'
D L D2 F B R' L2
D L D2 B R' F L2
D L D2 B F L2 R'
D L D2 B F R' L2
F2 L D2 B' U F B2
F2 L D2 B' U B2 F
D' L F L B R' D
D' L F L B R' D'
D' L F L B R' D2
D' L F L B D R'
D' L F L B D' R'
D' L F L B D2 R'
D' L F L' B L2 R'
D' L F L' B R' L2
D' L F L2 B L' R'
D' L F L2 B R' L'
D2 L F D L2 B R'
D2 L F D B L2 R'
D2 L F D B R' L2
B L F U' F B' U
B L F U' B' F U
F' L F B D' L2 R2
F' L F B D' R2 L2
D' L F' L F2 B R'
D' L F' L B R' F2
D' L F' L B F2 R'
F' L F' B' U F2 B2
F' L F' B' U B2 F2
D L F' B R F2 L'
D' L F2 L F' B R'
D' L F2 L B F' R'
B' L F2 B' U F' B'
B' L F2 B' U B' F'
B L F2 B' U F' B
B L F2 B' U B F'
U L F2 B' R' U B2
D' L B R' D2 F L'
D' L B D2 R' F L'
D' L B D2 F L' R'
D' L B D2 F R' L'
F' L B F D' L2 R2
F' L B F D' R2 L2
D L B F' R F2 L'
F2 L B' R U F B2
F2 L B' R U B2 F
F2 L B' R' U F B2
F2 L B' R' U B2 F
F2 L B' R2 U F B2
F2 L B' R2 U B2 F
F2 L B' U F B2 D
F2 L B' U F B2 D'
F2 L B' U F B2 D2
F2 L B' U B2 D F
F2 L B' U B2 D' F
F2 L B' U B2 D2 F
F2 L B' U B2 F D
F2 L B' U B2 F D'
F2 L B' U B2 F D2
U L B' R' F2 U B2
F' L B' F' U F2 B2
F' L B' F' U B2 F2
B' L B' F2 U F' B'
B' L B' F2 U B' F'
B L B' F2 U F' B
B L B' F2 U B F'
U L B' F2 R' U B2
D L' R2 F' B' U2 R
D L' R2 B' F' U2 R
D2 L' D L2 F B R'
D2 L' D L2 B R' F
D2 L' D L2 B F R'
D L' D2 L2 F B R'
D L' D2 L2 B R' F
D L' D2 L2 B F R'
D' L' B L' R' D2 F2
D' L' B L' D2 R' F2
D' L' B L' D2 F2 R'
D' L' B R' L' D2 F2
D' L' B R' D2 L' F2
D' L' B D2 L' R' F2
D' L' B D2 L' F2 R'
D' L' B D2 R' L' F2
D' L' B' L U2 L2 B2
D' L' B' L U2 B2 L2
D' L' B' U2 B2 L' R'
D' L' B' U2 B2 R' L'
D' L2 D2 F' B R F'
D' L2 D2 B R F' R
D' L2 D2 B F' R F'
D' L2 B L' R' F L
D' L2 B L' F L R'
D' L2 B L' F R' L
D' L2 B R' L' F L
D' L2 B R2 D2 R F'
D' L2 B D2 R F' R2
L U F2 B' U F' B2
L U F2 B' U B2 F'
L U B D' R2 F L2
L U B D' F L2 R2
L U B D' F R2 L2
L U B' F2 U F' B2
L U B' F2 U B2 F'
L U' F2 B' U F' B2
L U' F2 B' U B2 F'
L U' B D' R2 F L2
L U' B D' F L2 R2
L U' B D' F R2 L2
L U' B' F2 U F' B2
L U' B' F2 U B2 F'
D R2 L F' U2 R F2
D R2 L' F' B' U2 R
D R2 L' B' F' U2 R
L U2 F2 B' U F' B2
L U2 F2 B' U B2 F'
L U2 B D' R2 F L2
L U2 B D' F L2 R2
L U2 B D' F R2 L2
L U2 B' F2 U F' B2
L U2 B' F2 U B2 F'
D R2 F L' F2 B' U2
D R2 F L' B' F2 U2
D R2 F' L U2 R F
D R2 F' L' B' U2 R
D R2 F' U2 R' F' R2
R2 D F' R2 U2 R' F'
U2 D R2 F' U2 R F'
L' D' L2 F B D' R2
L' D' L2 B D' R2 F
L' D' L2 B D' F R2
L' D' L2 B F D' R2
U2 D' L' B L' R' F'
U2 D' L' B R' L' F'
U2 D' L2 F B R' F'
U2 D' L2 F' B R' F'
U2 D' L2 F2 B R' F'
U2 D' L2 B R' D F'
U2 D' L2 B R' D' F'
U2 D' L2 B R' D2 F'
U2 D' L2 B R' F' D
U2 D' L2 B R' F' D'
U2 D' L2 B R' F' D2
U2 D' L2 B D R' F'
U2 D' L2 B D' R' F'
U2 D' L2 B D2 R' F'
U2 D' L2 B F R' F'
U2 D' L2 B F' R' F'
U2 D' L2 B F2 R' F'
L' D' F U' L2 F B
L' D' F U' L2 B F
L D' F B L2 D' R2
U2 D' F L2 B R' F'
U2 D' F B L2 R' F'
U2 D' F B R' L2 F'
U2 D' F B R' F' L2
U2 D' F' L2 B R' F'
U2 D' F' B L2 R' F'
U2 D' F' B R' L2 F'
U2 D' F' B R' F' L2
U2 D' F2 L2 B R' F'
L D' B F L2 D' R2
U2 D' F2 B L2 R' F'
U2 D' F2 B R' L2 F'
U2 D' F2 B R' F' L2
L D' B' U F L2 B2
L D' B' U F B2 L2
L D' B' U B2 F L2
U2 D' B L R' F' L
