F L' U' B U F2
F L' F2 U' B U
B U D2 F' B' L
B U D2 B' L F'
B U D2 B' F' L
B U F B' L' F2
B U B' F L' F2
F' U' F2 B U L'
F' U' B U' R U2
F' U' B F2 U L'
F U' B U L' F2
R2 F L' D R2 F'
R2 F D L' R2 F'
R2 F D R2 L' F'
U' F B U L' F2
B D2 U F' B' L
B D2 U B' L F'
B D2 U B' F' L
U' B U F L' F2
U' B F U L' F2
B F U B' L' F2
F B U B' L' F2
F' L U' F2 B U L'
F' L U' B U' R U2
F' L U' B F2 U L'
F L U' B U L2 F2
F L U' B U F2 L2
R2 L F L' D R2 F'
R2 L F D L' R2 F'
R2 L F D R2 L' F'
F L F2 L2 U' B U
F L F2 U' B U L2
F L B U F2 B' L2
F L B U B' L2 F2
F L B U B' F2 L2
F L' R F' D' F' R
F L' R2 U F' U' F'
F L' R2 F D R2 F
F L' R2 F D F R2
F L' R2 F2 U F U'
R2 L' F L' D R2 F'
D' L' U' F B U F2
R2 L' F D L' R2 F'
F L' U' D B R2 U
R2 L' F D R2 L' F'
F' L' U' F2 B U L'
F' L' U' B U' R U2
D' L' U' B F U F2
F' L' U' B F2 U L'
F L' U' B R U F2
F L' U' B R' U F2
F L' U' B R2 U F2
F L' U' B U F2 D
F L' U' B U F2 D'
F L' U' B U F2 D2
F L' U' B D R2 U
F L' D U' B R2 U
F L' F R2 F D R2
D' L' F B U F2 B'
D' L' F B U B' F2
F L' F U' B U F
D' L' F' U' F2 B U
D' L' F' U' B F2 U
F L' F' U' B U F'
F L' F2 R2 U F' U'
F L' F2 U' D B U
F L' F2 U' D' B U
F L' F2 U' D2 B U
F L' F2 U' B U D
F L' F2 U' B U D'
F L' F2 U' B U D2
F L' F2 U' B D U
F L' F2 U' B D' U
F L' F2 U' B D2 U
F L' F2 D U' B U
F L' F2 D' U' B U
F L' F2 D2 U' B U
F L' F2 B' D' B R2
D' L' B F U F2 B'
D' L' B F U B' F2
F L' B' F2 D' B R2
L' R2 F L' D R2 F'
L2 R2 F L' D R2 F'
R2 L2 F L' D R2 F'
L R2 F L' D R2 F'
L' R2 F D L' R2 F'
L' R2 F D R2 L' F'
L2 R2 F D L' R2 F'
L2 R2 F D R2 L' F'
R2 L2 F D L' R2 F'
R2 L2 F D R2 L' F'
L R2 F D L' R2 F'
L R2 F D R2 L' F'
F' L2 U' F2 B U L'
F' L2 U' B U' R U2
F' L2 U' B F2 U L'
B L2 U' F U2 L' F2
B2 L2 F U' L' F2 B2
B2 L2 F U' L' B2 F2
B2 L2 F U' B2 L' F2
F L2 F2 L U' B U
F L2 B U F2 B' L
F L2 B U B' L F2
F L2 B U B' F2 L
R' U F U' L' R F'
R' U F U' R L' F'
F R L' F' D' F' R
R2 U F' U B R U2
F2 R D' F' L' R F2
F2 R D' F' R L' F2
L' U' F B U L' F2
L2 U' F B U L' F2
L U' F B U L' F2
U' R' U F L' R F'
U' R' U F R L' F'
L' U' B U F L' F2
L2 U' B U F L' F2
L' U' B F U L' F2
L2 U' B F U L' F2
L U' B U F L' F2
L U' B F U L' F2
F R2 L' U F' U' F'
F R2 L' F D R2 F
F R2 L' F D F R2
F R2 L' F2 U F U'
F' R2 U F' U R' U2
F' R2 U F' B2 U' L
F' R2 U B2 F' U' L
F2 R2 F U F2 U' L'
F2 R2 F' L' F2 D R2
B U L F L' F2 B'
B U L F L' B' F2
B U D F' D B' L
B U D' F' D' B' L
B U D2 F B' L F2
B U D2 F' B' L D
B U D2 F' B' L D'
B U D2 F' B' L D2
B U D2 F' B' D L
B U D2 F' B' D' L
B U D2 F' B' D2 L
B U D2 B' L D F'
B U D2 B' L D' F'
B U D2 B' L D2 F'
B U D2 B' L F' D
B U D2 B' L F' D'
B U D2 B' L F' D2
B U D2 B' L' F' L2
B U D2 B' D L F'
B U D2 B' D F' L
B U D2 B' D' L F'
B U D2 B' D' F' L
B U D2 B' D2 L F'
B U D2 B' D2 F' L
B U D2 B' F L F2
B U D2 B' F' L D
B U D2 B' F' L D'
B U D2 B' F' L D2
B U D2 B' F' D L
