R' U2 F' R' U' L'
R' L U2 F' R' U' L'
L' R' U2 F' R' U' L'
R' L' U2 F' R' U' L'
L R' U2 F' R' U' L'
L2 R' U2 F' R' U' L'
R' L2 U2 F' R' U' L'
D2 L2 R B R2 U L
D2 L2 R' U2 F' U' L'
D2 R L2 B R2 U L
D2 R B L2 R2 U L'
D2 R B R2 L2 U L'
D2 R' L2 U2 F' U' L'
F' R' U2 F' R' U' L'
F2 R' U2 F' R' U' L'
D R' U2 F' U' L' B2
D R' U2 F' U' B2 L'
F R' U2 F' R' U' L'
B R' F' R' U' L F
R' U2 D F' R' U' L'
R' U2 D' F' R' U' L'
R' U2 D2 F' R' U' L'
R' U2 F' R' U' L' D
R' U2 F' R' U' L' D'
R' U2 F' R' U' L' D2
R' U2 F' R' U' D L'
R' U2 F' R' U' D' L'
R' U2 F' R' U' D2 L'
R' U2 F' R' D U' L'
R' U2 F' R' D' U' L'
R' U2 F' R' D2 U' L'
R' U2 F' R' B U' L'
R' U2 F' R' B' U' L'
R' U2 F' R' B2 U' L'
R' U2 F' D R' U' L'
R' U2 F' D' R' U' L'
R' U2 F' D2 R' U' L'
R' U2 F' B U' L' B'
R' U2 F2 R' F U' L'
R' U2 B F' U' L' B'
U2 R2 U2 R B U L
U' R2 F2 L' B' U' R'
R' D U2 F' R' U' L'
R' D' U2 F' R' U' L'
R' D2 U2 F' R' U' L'
B2 D L B' U' B' R'
R F2 L' B R2 U L
R F2 B L' R2 U L2
R F2 B R2 L' U L2
R B R2 U2 R' U' L
R B F2 L' R2 U L2
R B F2 R2 L' U L2
