B2 L R F' U' L
F2 L' R' B U L'
B2 R L F' U' L
B2 R F' L U' L
F2 R' L' B U L'
F2 R' B L' U L'
R' U2 R2 F' U' L2
R U2 R2 B U L2
R' D F2 B U B
R' D B F2 U B
R D' F' B2 U' F'
R D' B2 F' U' F'
R F' U' L2 D' F2
R F' U2 R2 U L2
R F' D' B2 U' F2
R' B U L2 D B2
R' B U2 R2 U' L2
R' B D F2 U B2
B2 L R D F' U' L
B2 L R D' F' U' L
B2 L R D2 F' U' L
B2 L R F' U' L D
B2 L R F' U' L D'
B2 L R F' U' L D2
B2 L R F' U' D L
B2 L R F' U' D' L
B2 L R F' U' D2 L
B2 L R F' D U' L
B2 L R F' D' U' L
B2 L R F' D2 U' L
B L R F' U' L F
L2 R U' R2 B U B'
L' R U2 R2 B U L'
R' L U2 R2 F' U' L
L R D' F' U' L F'
L R D' F' U' F' L
R L D' F' U' L F'
R L D' F' U' F' L
L' R D2 L2 F' U' L
R' L D2 L2 B U L'
L2 R D2 L2 F' U' L2
L R D2 F' L2 U' L'
L2 R D2 F' L2 U' L2
R L D2 F' L2 U' L'
L R F' U' L D' F2
L R F' U' D' L F2
L R F' U' D' F2 L
L R F' U2 R2 U L
R L F' U' L D' F2
R L F' U' D' L F2
R L F' U' D' F2 L
R L F' U2 R2 U L
L R F' D' U' L F2
L R F' D' U' F2 L
L R F' D2 L2 U' L'
L2 R F' D2 L2 U' L2
R L F' D' U' L F2
R L F' D' U' F2 L
R L F' D2 L2 U' L'
L2 R' U R2 F' U' F
L R' U2 R2 F' U' L
R L' U2 R2 B U L'
R' L' D B U L' B
R' L' D B U B L'
L' R' D B U L' B
L' R' D B U B L'
F2 L' R' D B U L'
F2 L' R' D' B U L'
F2 L' R' D2 B U L'
F' L' R' B U L' B'
F2 L' R' B U L' D
F2 L' R' B U L' D'
F2 L' R' B U L' D2
F2 L' R' B U D L'
F2 L' R' B U D' L'
F2 L' R' B U D2 L'
F2 L' R' B D U L'
F2 L' R' B D' U L'
F2 L' R' B D2 U L'
L R' D2 L2 B U L'
L2 R' D2 L2 B U L2
R L' D2 L2 F' U' L
R' L' D2 B L2 U L
L' R' D2 B L2 U L
L2 R' D2 B L2 U L2
R' L' B U L' D B2
R' L' B U D L' B2
R' L' B U D B2 L'
L' R' B U L' D B2
L' R' B U D L' B2
L' R' B U D B2 L'
R' L' B U2 R2 U' L'
L' R' B U2 R2 U' L'
R' L' B D U L' B2
R' L' B D U B2 L'
L' R' B D U L' B2
L' R' B D U B2 L'
R' L' B D2 L2 U L
L' R' B D2 L2 U L
L2 R' B D2 L2 U L2
R' L2 U R2 F' U' F
R L2 U' R2 B U B'
R' L2 D2 L2 B U L2
R' L2 D2 B L2 U L2
R L2 D2 L2 F' U' L2
R L2 D2 F' L2 U' L2
B2 L2 U L' R F' U'
B2 L2 U R L' F' U'
R L2 F' D2 L2 U' L2
F2 L2 U' L R' B U
F2 L2 U' R' L B U
R' L2 B D2 L2 U L2
R' U L2 U R2 F' U'
L2 U R U2 R2 B U
L2 U R D' F' U' F'
L2 U R D2 L2 F' U'
L2 U R D2 F' L2 U'
L2 U R F' U' D' F2
L2 U R F' U2 R2 U
L2 U R F' D' U' F2
L2 U R F' D2 L2 U'
R' U R2 F' U' F L2
B2 R L D F' U' L
B2 R L D' F' U' L
B2 R L D2 F' U' L
B2 R L F' U' L D
B2 R L F' U' L D'
B2 R L F' U' L D2
B2 R L F' U' D L
B2 R L F' U' D' L
B2 R L F' U' D2 L
B2 R L F' D U' L
B2 R L F' D' U' L
B2 R L F' D2 U' L
B R L F' U' L F
U' R U2 R2 B U L2
U2 R U2 R2 B U L2
U R U2 R2 B U L2
B2 R D' L F' B2 U'
B2 R D' L B2 F' U'
U' R D' F' B2 U' F'
B2 R D' F' L B2 U'
U2 R D' F' B2 U' F'
U' R D' B2 F' U' F'
U2 R D' B2 F' U' F'
U R D' F' B2 U' F'
U R D' B2 F' U' F'
B2 R F L F2 U' L
B2 R F' L U' L D
B2 R F' L U' L D'
B2 R F' L U' L D2
B2 R F' L U' D L
B2 R F' L U' D' L
B2 R F' L U' D2 L
B2 R F' L D U' L
B2 R F' L D' U' L
B2 R F' L D2 U' L
B R F' L U' L F
U' R F' U' L2 D' F2
R U' L2 U' R2 B U
