F' R D' F L2 B
F' R D' F B L2
F' R D' B F L2
F' R B D' F L2
U' F U' L' U2 B'
F' D' R F L2 B
F' D' R F B L2
F' D' R B F L2
L2 R D2 B R' D L2
L2 R D2 B D L2 R'
L2 R D2 B D R' L2
U2 L F L' U F U
U' L' F' U R B L
F' L2 R D' L2 F B
F' L2 R D' L2 B F
D2 L2 R B R' D L2
D2 L2 R B D L2 R'
D2 L2 R B D R' L2
R L2 D2 B R' D L2
R L2 D2 B D L2 R'
R L2 D2 B D R' L2
F' L2 D' L2 R F B
F' L2 D' L2 R B F
F' L2 D' R L2 F B
F' L2 D' R L2 B F
F' R L2 D' L2 F B
F' R L2 D' L2 B F
D2 R L2 B R' D L2
D2 R L2 B D L2 R'
D2 R L2 B D R' L2
D2 R U' F U B R'
F' R U' F2 U F' B
F' R U' F2 U B F'
F' R D F D2 L2 B
F' R D F D2 B L2
F' R D F B D2 L2
F' R D B D2 F L2
F' R D B F D2 L2
F' R D' L2 B D2 F2
F' R D' F L' B L'
F' R D' F L2 D B
F' R D' F L2 D' B
F' R D' F L2 D2 B
F' R D' F L2 B D
F' R D' F L2 B D'
F' R D' F L2 B D2
F' R D' F B L2 D
F' R D' F B L2 D'
F' R D' F B L2 D2
F' R D' F B' L2 B2
F' R D' F' L2 F2 B
F' R D' F' L2 B F2
F' R D' F' B L2 F2
F' R D' F2 L2 F' B
F' R D' F2 L2 B F'
F' R D' F2 B L2 F'
F' R D' B F L2 D
F' R D' B F L2 D'
F' R D' B F L2 D2
F' R D' B F' L2 F2
F' R D' B F2 L2 F'
F' R D' B' F L2 B2
F' R D2 F D L2 B
F' R D2 F D B L2
F' R F L2 B D L2
D2 R F U F' B R'
D2 R F U B F' R'
F' R F U' F U B
F' R F B U' F U
D2 R B R' U' F U
F' R B L2 D' L2 F
D2 R B U' F U R'
F' R B U' F2 U F'
F' R B D F D2 L2
F' R B D' F L2 D
F' R B D' F L2 D'
F' R B D' F L2 D2
F' R B D' F' L2 F2
F' R B D' F2 L2 F'
F' R B D2 F D L2
F' R B F U' F U
F' R B2 D' F B' L2
F' R B2 D' B' F L2
R' U' F U' L' F2 U2
R' U' F U' F2 U2 R
R U' D2 F U B R'
L' U' F' U L' R B
R U' F U' L' U2 B
L' U' F' U R L' B
L' U' F' U R B L'
R' U2 F' U2 R D' L2
R' U2 F' U2 D' L2 R
R' U2 F' U2 D' R L2
R' U2 F' D R2 U2 R'
R' U2 F' D' U2 L2 R
